First Byte, Second Byte, Brainwave Value, 15
249,171,-1621,
249,234,-1558,
250,47,-1489,
250,108,-1428,
250,165,-1371,
250,218,-1318,
251,11,-1269,
251,60,-1220,
0,58,58,
7,255,2047,
255,236,-20,
250,46,-1490,
250,117,-1419,
250,175,-1361,
250,232,-1304,
251,26,-1254,
251,74,-1206,
251,120,-1160,
253,91,-677,
7,255,2047,
7,255,2047,
250,27,-1509,
250,100,-1436,
253,184,-584,
7,255,2047,
3,170,938,
249,132,-1660,
249,207,-1585,
250,40,-1496,
7,255,2047,
7,255,2047,
248,195,-1853,
249,21,-1771,
249,121,-1671,
7,255,2047,
7,255,2047,
248,119,-1929,
248,204,-1844,
249,29,-1763,
7,255,2047,
7,255,2047,
249,166,-1626,
248,56,-1992,
248,143,-1905,
7,255,2047,
7,255,2047,
248,0,-2048,
248,39,-2009,
248,123,-1925,
4,183,1207,
7,255,2047,
1,133,389,
248,0,-2048,
248,25,-2023,
0,152,152,
7,255,2047,
250,164,-1372,
248,0,-2048,
248,21,-2027,
251,73,-1207,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,157,-1635,
7,255,2047,
2,242,754,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,11,-2037,
7,255,2047,
7,255,2047,
249,47,-1745,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,114,1138,
7,255,2047,
1,193,449,
248,0,-2048,
248,0,-2048,
0,202,202,
7,255,2047,
250,233,-1303,
248,0,-2048,
248,0,-2048,
251,231,-1049,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,233,-1559,
7,255,2047,
3,113,881,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,95,-1697,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,179,691,
7,255,2047,
2,8,520,
248,0,-2048,
248,0,-2048,
255,217,-39,
7,255,2047,
250,75,-1461,
248,0,-2048,
248,0,-2048,
251,20,-1260,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,100,-1692,
7,255,2047,
2,213,725,
248,0,-2048,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,30,-1506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,6,774,
7,255,2047,
2,153,665,
248,0,-2048,
248,0,-2048,
255,172,-84,
7,255,2047,
249,151,-1641,
248,0,-2048,
248,0,-2048,
250,223,-1313,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,222,-1826,
7,255,2047,
2,202,714,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,147,-1389,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,86,854,
7,255,2047,
3,148,916,
248,0,-2048,
248,0,-2048,
255,137,-119,
7,255,2047,
253,143,-625,
248,0,-2048,
248,0,-2048,
251,142,-1138,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,124,-1668,
7,255,2047,
5,153,1433,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,11,-1269,
248,0,-2048,
248,0,-2048,
6,196,1732,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,198,710,
7,255,2047,
4,101,1125,
248,0,-2048,
248,0,-2048,
255,236,-20,
7,255,2047,
254,30,-482,
248,0,-2048,
248,0,-2048,
250,184,-1352,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,186,-1862,
7,255,2047,
5,197,1477,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,249,-1031,
248,0,-2048,
248,0,-2048,
5,118,1398,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,105,361,
7,255,2047,
4,188,1212,
248,0,-2048,
248,0,-2048,
253,165,-603,
7,255,2047,
252,25,-999,
248,0,-2048,
248,0,-2048,
250,150,-1386,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,138,-1910,
7,255,2047,
4,128,1152,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,246,-778,
248,0,-2048,
248,0,-2048,
6,48,1584,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,20,532,
7,255,2047,
5,176,1456,
248,0,-2048,
248,0,-2048,
253,114,-654,
7,255,2047,
250,247,-1289,
248,0,-2048,
248,0,-2048,
249,118,-1674,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,51,-1997,
7,255,2047,
4,177,1201,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,121,-647,
248,0,-2048,
248,0,-2048,
5,123,1403,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,54,310,
7,255,2047,
6,69,1605,
248,0,-2048,
248,0,-2048,
252,165,-859,
7,255,2047,
251,125,-1155,
248,0,-2048,
248,0,-2048,
249,51,-1741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,191,-1857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,128,1920,
7,255,2047,
253,95,-673,
248,0,-2048,
248,0,-2048,
6,56,1592,
7,255,2047,
249,141,-1651,
248,0,-2048,
248,0,-2048,
255,29,-227,
7,255,2047,
