First Byte, Second Byte, Brainwave Value, 30
253,198,-570,
248,0,-2048,
248,247,-1801,
6,32,1568,
5,215,1495,
4,92,1116,
254,30,-482,
5,167,1447,
5,98,1378,
5,40,1320,
4,240,1264,
248,0,-2048,
248,0,-2048,
6,40,1576,
5,220,1500,
5,64,1344,
248,0,-2048,
5,99,1379,
6,36,1572,
5,224,1504,
3,150,918,
248,0,-2048,
248,0,-2048,
7,89,1881,
7,0,1792,
6,188,1724,
248,0,-2048,
0,228,228,
6,227,1763,
6,145,1681,
6,82,1618,
248,0,-2048,
248,0,-2048,
7,83,1875,
7,3,1795,
6,194,1730,
248,0,-2048,
248,0,-2048,
254,6,-506,
7,252,2044,
7,176,1968,
248,0,-2048,
248,0,-2048,
7,242,2034,
7,255,2047,
7,233,2025,
7,145,1937,
248,0,-2048,
7,241,2033,
7,146,1938,
7,66,1858,
255,23,-233,
248,0,-2048,
255,186,-70,
7,241,2033,
7,155,1947,
7,42,1834,
248,0,-2048,
254,220,-292,
7,228,2020,
7,141,1933,
6,129,1665,
248,0,-2048,
2,216,728,
7,199,1991,
7,115,1907,
7,48,1840,
248,0,-2048,
249,175,-1617,
7,147,1939,
7,55,1847,
6,231,1767,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,199,1991,
7,124,1916,
249,172,-1620,
248,0,-2048,
7,255,2047,
7,194,1986,
7,117,1909,
248,245,-1803,
248,0,-2048,
7,255,2047,
7,212,2004,
7,133,1925,
4,69,1093,
248,0,-2048,
6,201,1737,
7,188,1980,
7,107,1899,
1,56,312,
248,0,-2048,
6,35,1571,
7,205,1997,
7,123,1915,
7,56,1848,
250,6,-1530,
5,82,1362,
7,17,1809,
6,194,1730,
5,218,1498,
248,0,-2048,
254,166,-346,
7,65,1857,
6,237,1773,
6,170,1706,
253,105,-663,
251,166,-1114,
6,200,1736,
6,117,1653,
6,57,1593,
248,0,-2048,
248,0,-2048,
7,118,1910,
7,23,1815,
6,211,1747,
248,0,-2048,
248,0,-2048,
7,38,1830,
7,136,1928,
7,61,1853,
250,53,-1483,
248,0,-2048,
6,171,1707,
7,214,2006,
7,133,1925,
1,49,305,
248,0,-2048,
7,214,2006,
7,197,1989,
7,116,1908,
2,85,597,
248,0,-2048,
254,149,-363,
7,255,2047,
7,182,1974,
7,113,1905,
248,0,-2048,
2,217,729,
7,188,1980,
7,103,1895,
6,244,1780,
248,0,-2048,
248,132,-1916,
7,243,2035,
7,153,1945,
7,82,1874,
251,154,-1126,
0,177,177,
7,67,1859,
6,236,1772,
6,172,1708,
248,0,-2048,
248,0,-2048,
7,156,1948,
7,64,1856,
6,247,1783,
252,5,-1019,
248,0,-2048,
7,180,1972,
7,80,1872,
7,6,1798,
251,132,-1148,
248,0,-2048,
7,209,2001,
7,108,1900,
7,34,1826,
0,123,123,
248,0,-2048,
249,149,-1643,
7,254,2046,
7,169,1961,
2,21,533,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,211,2003,
248,0,-2048,
2,12,524,
7,255,2047,
7,195,1987,
7,118,1910,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,216,2008,
7,147,1939,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,215,2007,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,218,-1574,
248,0,-2048,
5,91,1371,
7,255,2047,
7,255,2047,
251,248,-1032,
248,0,-2048,
0,195,195,
7,255,2047,
7,255,2047,
2,105,617,
248,0,-2048,
254,124,-388,
7,255,2047,
7,255,2047,
5,233,1513,
248,0,-2048,
249,168,-1624,
7,255,2047,
7,255,2047,
7,144,1936,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,130,-1150,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,166,-1370,
248,0,-2048,
3,119,887,
7,255,2047,
7,255,2047,
255,202,-54,
248,0,-2048,
3,232,1000,
7,255,2047,
7,255,2047,
6,216,1752,
248,0,-2048,
0,32,32,
7,255,2047,
7,255,2047,
6,85,1621,
248,0,-2048,
252,30,-994,
7,255,2047,
7,255,2047,
7,253,2045,
248,0,-2048,
255,13,-243,
7,255,2047,
7,194,1986,
7,124,1916,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,241,2033,
7,168,1960,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,193,1985,
248,0,-2048,
248,0,-2048,
7,245,2037,
7,255,2047,
7,246,2038,
248,182,-1866,
248,0,-2048,
3,133,901,
7,255,2047,
7,255,2047,
252,231,-793,
248,0,-2048,
252,186,-838,
7,255,2047,
7,255,2047,
7,249,2041,
248,0,-2048,
2,243,755,
7,255,2047,
7,255,2047,
7,44,1836,
248,0,-2048,
249,230,-1562,
7,255,2047,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,57,-711,
248,0,-2048,
7,255,2047,
7,255,2047,
7,245,2037,
249,105,-1687,
248,0,-2048,
7,255,2047,
7,255,2047,
7,249,2041,
3,246,1014,
248,0,-2048,
6,5,1541,
7,255,2047,
7,224,2016,
1,21,277,
248,0,-2048,
0,67,67,
7,255,2047,
7,255,2047,
7,196,1988,
248,0,-2048,
1,209,465,
7,255,2047,
7,179,1971,
7,10,1802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,248,2040,
7,178,1970,
248,0,-2048,
252,234,-790,
7,253,2045,
7,163,1955,
7,92,1884,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,197,1989,
7,122,1914,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,184,1976,
250,202,-1334,
248,0,-2048,
5,6,1286,
7,255,2047,
7,246,2038,
248,175,-1873,
248,0,-2048,
248,222,-1826,
7,255,2047,
7,255,2047,
3,124,892,
248,0,-2048,
249,243,-1549,
7,255,2047,
7,255,2047,
7,255,2047,
6,38,1574,
7,218,2010,
7,136,1928,
7,65,1857,
7,3,1795,
248,0,-2048,
252,183,-841,
7,160,1952,
7,73,1865,
7,5,1797,
248,0,-2048,
248,0,-2048,
7,196,1988,
7,100,1892,
7,33,1825,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,199,1991,
7,119,1911,
7,51,1843,
6,236,1772,
6,172,1708,
6,113,1649,
6,55,1591,
255,35,-221,
248,0,-2048,
7,10,1802,
6,176,1712,
6,103,1639,
0,195,195,
248,0,-2048,
252,182,-842,
7,71,1863,
6,246,1782,
2,55,567,
248,0,-2048,
254,11,-501,
7,166,1958,
7,83,1875,
6,251,1787,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,153,1945,
7,59,1851,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,184,1976,
248,218,-1830,
248,0,-2048,
7,255,2047,
7,194,1986,
7,118,1910,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,184,1976,
0,88,88,
248,0,-2048,
7,255,2047,
7,226,2018,
7,147,1939,
255,158,-98,
248,0,-2048,
7,255,2047,
7,218,2010,
7,136,1928,
7,66,1858,
7,2,1794,
6,186,1722,
6,123,1659,
6,66,1602,
4,251,1275,
248,0,-2048,
3,59,827,
6,189,1725,
6,116,1652,
6,57,1593,
248,0,-2048,
248,0,-2048,
6,249,1785,
6,163,1699,
6,83,1619,
248,0,-2048,
248,0,-2048,
