First Byte, Second Byte, Brainwave Value, 12
249,116,-1676,
249,149,-1643,
249,220,-1572,
250,34,-1502,
250,85,-1451,
250,138,-1398,
250,194,-1342,
250,248,-1288,
7,255,2047,
7,255,2047,
255,98,-158,
249,146,-1646,
249,217,-1575,
250,29,-1507,
250,86,-1450,
250,138,-1398,
250,191,-1345,
250,246,-1290,
5,134,1414,
7,255,2047,
7,255,2047,
249,124,-1668,
249,201,-1591,
250,14,-1522,
250,74,-1462,
250,125,-1411,
250,181,-1355,
250,232,-1304,
254,47,-465,
7,255,2047,
7,255,2047,
249,103,-1689,
249,179,-1613,
249,249,-1543,
250,60,-1476,
250,108,-1428,
250,163,-1373,
250,215,-1321,
251,51,-1229,
7,255,2047,
7,255,2047,
249,123,-1669,
249,153,-1639,
249,226,-1566,
250,43,-1493,
250,88,-1448,
250,141,-1395,
250,197,-1339,
250,251,-1285,
7,255,2047,
7,255,2047,
255,213,-43,
249,142,-1650,
249,216,-1576,
250,27,-1509,
250,84,-1452,
250,136,-1400,
250,190,-1346,
250,245,-1291,
4,125,1149,
7,255,2047,
7,255,2047,
249,131,-1661,
249,204,-1588,
250,19,-1517,
250,76,-1460,
250,130,-1406,
250,184,-1352,
250,236,-1300,
253,211,-557,
7,255,2047,
7,255,2047,
249,102,-1690,
249,179,-1613,
249,250,-1542,
250,135,-1401,
250,105,-1431,
250,159,-1377,
250,214,-1322,
251,83,-1197,
7,255,2047,
7,255,2047,
249,163,-1629,
249,139,-1653,
249,213,-1579,
250,23,-1513,
250,76,-1460,
250,132,-1404,
250,186,-1350,
250,239,-1297,
7,255,2047,
7,255,2047,
0,139,139,
249,140,-1652,
249,215,-1577,
250,27,-1509,
250,84,-1452,
250,136,-1400,
250,189,-1347,
250,244,-1292,
4,130,1154,
7,255,2047,
7,255,2047,
249,120,-1672,
249,196,-1596,
250,9,-1527,
250,71,-1465,
250,120,-1416,
250,174,-1362,
250,229,-1307,
252,238,-786,
7,255,2047,
7,255,2047,
249,100,-1692,
249,175,-1617,
249,248,-1544,
250,57,-1479,
250,107,-1429,
250,163,-1373,
250,215,-1321,
251,15,-1265,
7,255,2047,
7,255,2047,
250,27,-1509,
249,158,-1634,
249,232,-1560,
250,42,-1494,
250,94,-1442,
250,150,-1386,
250,202,-1334,
250,255,-1281,
7,255,2047,
7,255,2047,
1,194,450,
249,151,-1641,
249,222,-1570,
250,38,-1498,
250,91,-1445,
250,140,-1396,
250,197,-1339,
250,249,-1287,
4,227,1251,
7,255,2047,
7,255,2047,
249,115,-1677,
249,189,-1603,
250,6,-1530,
250,136,-1400,
250,111,-1425,
250,168,-1368,
250,222,-1314,
253,107,-661,
7,255,2047,
7,255,2047,
249,79,-1713,
249,157,-1635,
249,230,-1562,
250,93,-1443,
250,88,-1448,
250,142,-1394,
250,198,-1338,
251,6,-1274,
7,255,2047,
7,255,2047,
250,122,-1414,
249,127,-1665,
249,202,-1590,
250,31,-1505,
250,63,-1473,
250,120,-1416,
250,174,-1362,
250,231,-1305,
7,255,2047,
7,255,2047,
2,189,701,
249,107,-1685,
249,182,-1610,
249,253,-1539,
250,67,-1469,
250,99,-1437,
250,154,-1382,
250,212,-1324,
3,81,849,
7,255,2047,
7,255,2047,
249,90,-1702,
249,167,-1625,
249,237,-1555,
250,45,-1491,
250,95,-1441,
250,151,-1385,
250,203,-1333,
252,77,-947,
7,255,2047,
7,255,2047,
249,76,-1716,
249,154,-1638,
249,228,-1564,
250,149,-1387,
250,83,-1453,
250,138,-1398,
250,194,-1342,
250,251,-1285,
7,255,2047,
7,255,2047,
250,205,-1331,
249,147,-1645,
249,219,-1573,
250,42,-1494,
250,82,-1454,
250,135,-1401,
250,189,-1347,
250,245,-1291,
7,255,2047,
7,255,2047,
