First Byte, Second Byte, Brainwave Value, 45
4,71,1095,
248,0,-2048,
248,0,-2048,
253,70,-698,
7,255,2047,
255,244,-12,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,52,52,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,170,-1110,
7,255,2047,
7,255,2047,
255,248,-8,
248,0,-2048,
248,0,-2048,
5,160,1440,
7,255,2047,
251,107,-1173,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,200,1992,
248,0,-2048,
248,0,-2048,
251,86,-1194,
7,255,2047,
1,211,467,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,54,310,
7,255,2047,
7,255,2047,
248,12,-2036,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,63,-1217,
7,255,2047,
7,255,2047,
1,129,385,
248,0,-2048,
248,0,-2048,
2,172,684,
7,255,2047,
252,143,-881,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,157,-1379,
7,255,2047,
1,5,261,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,235,2027,
248,0,-2048,
248,0,-2048,
4,213,1237,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,133,-635,
7,255,2047,
7,255,2047,
0,249,249,
248,0,-2048,
248,0,-2048,
4,53,1077,
7,255,2047,
250,195,-1341,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,68,-700,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,234,-1046,
7,255,2047,
7,255,2047,
248,154,-1894,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,221,-1571,
7,255,2047,
7,255,2047,
3,136,904,
248,0,-2048,
248,0,-2048,
