First Byte, Second Byte, Brainwave Value, 39
248,83,-1965,
7,255,2047,
7,56,1848,
248,0,-2048,
248,0,-2048,
249,55,-1737,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,77,-1971,
7,255,2047,
7,255,2047,
254,39,-473,
248,0,-2048,
248,0,-2048,
1,157,413,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,186,-1350,
7,255,2047,
7,58,1850,
248,0,-2048,
248,0,-2048,
250,60,-1476,
7,255,2047,
251,71,-1209,
248,0,-2048,
248,0,-2048,
248,74,-1974,
248,153,-1895,
250,72,-1464,
248,255,-1793,
249,74,-1718,
249,151,-1641,
7,255,2047,
7,134,1926,
248,197,-1851,
249,25,-1767,
249,102,-1690,
5,243,1523,
7,255,2047,
249,110,-1682,
248,185,-1863,
249,12,-1780,
7,255,2047,
7,255,2047,
248,114,-1934,
248,201,-1847,
249,25,-1767,
250,124,-1412,
7,255,2047,
255,58,-198,
248,184,-1864,
249,12,-1780,
1,151,407,
7,255,2047,
249,168,-1624,
248,148,-1900,
248,232,-1816,
249,106,-1686,
7,255,2047,
7,255,2047,
248,85,-1963,
248,170,-1878,
250,56,-1480,
7,255,2047,
0,124,124,
248,78,-1970,
248,165,-1883,
248,244,-1804,
3,32,800,
7,255,2047,
248,115,-1933,
248,203,-1845,
249,34,-1758,
7,255,2047,
7,255,2047,
248,111,-1937,
248,201,-1847,
249,22,-1770,
249,103,-1689,
7,255,2047,
249,38,-1754,
249,92,-1700,
249,173,-1619,
7,255,2047,
7,255,2047,
248,201,-1847,
249,29,-1763,
249,106,-1686,
249,174,-1618,
0,180,180,
254,142,-370,
249,207,-1585,
250,29,-1507,
1,177,433,
7,255,2047,
252,189,-835,
249,91,-1701,
249,171,-1621,
250,44,-1492,
7,255,2047,
7,255,2047,
249,3,-1789,
249,86,-1706,
249,211,-1581,
7,255,2047,
2,28,540,
248,237,-1811,
249,67,-1725,
249,141,-1651,
7,255,2047,
7,255,2047,
248,169,-1879,
248,179,-1869,
249,7,-1785,
7,255,2047,
7,255,2047,
248,59,-1989,
248,148,-1900,
248,230,-1818,
252,195,-829,
7,255,2047,
249,189,-1603,
248,159,-1889,
248,246,-1802,
4,57,1081,
7,255,2047,
248,98,-1950,
248,187,-1861,
249,11,-1781,
249,86,-1706,
7,61,1853,
1,81,337,
249,40,-1752,
249,124,-1668,
255,37,-219,
7,255,2047,
253,211,-557,
248,226,-1822,
249,52,-1740,
249,135,-1657,
7,255,2047,
7,255,2047,
248,186,-1862,
249,15,-1777,
249,99,-1693,
7,255,2047,
255,191,-65,
248,239,-1809,
249,68,-1724,
249,142,-1650,
7,255,2047,
7,255,2047,
248,158,-1890,
248,243,-1805,
249,70,-1722,
7,255,2047,
7,255,2047,
248,119,-1929,
248,205,-1843,
249,28,-1764,
254,60,-452,
7,255,2047,
248,185,-1863,
248,214,-1834,
249,40,-1752,
252,207,-817,
7,255,2047,
249,8,-1784,
249,95,-1697,
249,171,-1621,
252,149,-875,
7,255,2047,
0,243,243,
248,254,-1794,
249,79,-1713,
252,120,-904,
7,255,2047,
253,137,-631,
248,211,-1837,
249,36,-1756,
249,110,-1682,
7,233,2025,
7,255,2047,
248,211,-1837,
249,40,-1752,
249,139,-1653,
7,255,2047,
4,216,1240,
248,184,-1864,
249,11,-1781,
249,88,-1704,
253,125,-643,
7,255,2047,
248,239,-1809,
249,73,-1719,
249,153,-1639,
7,255,2047,
7,255,2047,
249,13,-1779,
249,99,-1693,
249,172,-1620,
249,243,-1549,
7,255,2047,
252,107,-917,
249,163,-1629,
249,242,-1550,
2,44,556,
7,255,2047,
249,104,-1688,
249,103,-1689,
249,179,-1613,
249,249,-1543,
7,255,2047,
6,240,1776,
249,56,-1736,
249,138,-1654,
250,211,-1325,
7,255,2047,
254,214,-298,
249,26,-1766,
249,106,-1686,
249,179,-1613,
5,128,1408,
7,255,2047,
249,8,-1784,
249,92,-1700,
249,172,-1620,
7,255,2047,
6,44,1580,
249,7,-1785,
249,90,-1702,
249,164,-1628,
4,242,1266,
7,255,2047,
249,95,-1697,
248,252,-1796,
249,76,-1716,
7,82,1874,
7,255,2047,
248,143,-1905,
248,231,-1817,
249,53,-1739,
250,94,-1442,
7,255,2047,
253,125,-643,
248,221,-1827,
249,47,-1745,
252,5,-1019,
7,255,2047,
249,250,-1542,
248,230,-1818,
249,56,-1736,
249,139,-1653,
7,255,2047,
7,255,2047,
248,125,-1923,
248,211,-1837,
249,132,-1660,
7,255,2047,
3,131,899,
248,106,-1942,
248,190,-1858,
249,11,-1781,
249,92,-1700,
2,42,554,
249,100,-1692,
249,180,-1612,
249,253,-1539,
7,255,2047,
7,255,2047,
