First Byte, Second Byte, Brainwave Value, 51
249,110,-1682,
249,185,-1607,
249,249,-1543,
251,242,-1038,
7,255,2047,
249,156,-1636,
249,180,-1612,
0,244,244,
7,153,1945,
249,139,-1653,
249,223,-1569,
250,39,-1497,
250,103,-1433,
255,111,-145,
7,255,2047,
5,252,1532,
249,84,-1708,
251,41,-1239,
5,193,1473,
249,120,-1672,
249,203,-1589,
250,21,-1515,
250,84,-1452,
250,146,-1390,
7,255,2047,
7,255,2047,
249,119,-1673,
249,206,-1586,
7,255,2047,
251,121,-1159,
249,155,-1637,
249,233,-1559,
250,45,-1491,
250,107,-1429,
5,171,1451,
7,255,2047,
249,130,-1662,
249,213,-1579,
7,255,2047,
1,194,450,
249,164,-1628,
249,245,-1547,
250,58,-1478,
250,119,-1417,
254,191,-321,
7,255,2047,
251,57,-1223,
249,206,-1586,
0,208,208,
7,255,2047,
249,155,-1637,
249,239,-1553,
250,55,-1481,
250,117,-1419,
1,67,323,
7,255,2047,
7,255,2047,
249,55,-1737,
251,140,-1140,
7,255,2047,
249,24,-1768,
249,114,-1678,
249,190,-1602,
250,2,-1534,
250,68,-1468,
7,255,2047,
7,255,2047,
249,99,-1693,
249,188,-1604,
