First Byte, Second Byte, Brainwave Value, 8
7,255,2047,
7,255,2047,
7,255,2047,
7,97,1889,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,6,-250,
251,120,-1160,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,92,348,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,36,-1244,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,77,-947,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,19,787,
248,123,-1925,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,93,-1955,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,249,-7,
5,91,1371,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,134,1926,
7,36,1828,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,104,-664,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,129,1409,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,133,-1659,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,178,690,
255,165,-91,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,217,985,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,253,765,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,148,-108,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,161,161,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,66,66,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,147,1683,
7,255,2047,
