First Byte, Second Byte, Brainwave Value, 4
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,6,1798,
1,188,444,
7,255,2047,
7,255,2047,
7,255,2047,
5,250,1530,
248,14,-2034,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,41,1833,
1,141,397,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,113,113,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,235,235,
4,195,1219,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,96,96,
249,21,-1771,
248,0,-2048,
248,0,-2048,
249,217,-1575,
7,101,1893,
6,25,1561,
7,255,2047,
7,255,2047,
7,255,2047,
4,73,1097,
250,46,-1490,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,147,1939,
1,188,444,
7,255,2047,
7,255,2047,
7,255,2047,
7,196,1988,
0,77,77,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,196,1220,
2,28,540,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,194,-830,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,77,-691,
3,242,1010,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,171,-853,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,211,2003,
5,242,1522,
7,255,2047,
7,255,2047,
7,255,2047,
6,162,1698,
2,4,516,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,45,301,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,87,1111,
250,72,-1464,
248,0,-2048,
248,0,-2048,
2,214,726,
1,148,404,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,212,-1324,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,206,-818,
6,124,1660,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,48,816,
254,163,-349,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,250,2042,
3,86,854,
7,255,2047,
7,255,2047,
7,255,2047,
5,67,1347,
255,52,-204,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,56,1848,
1,42,298,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,249,505,
254,84,-428,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,55,1335,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,154,1946,
6,236,1772,
248,0,-2048,
248,0,-2048,
0,125,125,
7,17,1809,
5,231,1511,
7,255,2047,
7,255,2047,
7,217,2009,
7,91,1883,
7,80,1872,
248,147,-1901,
248,0,-2048,
248,0,-2048,
7,144,1936,
2,12,524,
7,255,2047,
7,209,2001,
7,130,1922,
6,219,1755,
7,4,1796,
0,225,225,
248,0,-2048,
248,0,-2048,
4,170,1194,
254,243,-269,
7,255,2047,
7,225,2017,
7,140,1932,
7,54,1846,
1,24,280,
252,118,-906,
248,0,-2048,
248,0,-2048,
3,177,945,
3,227,995,
7,204,1996,
7,255,2047,
7,224,2016,
7,152,1944,
6,195,1731,
6,250,1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,172,940,
3,5,773,
7,255,2047,
7,253,2045,
7,178,1970,
1,59,315,
252,190,-834,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,81,1617,
255,191,-65,
7,255,2047,
7,255,2047,
7,255,2047,
6,57,1593,
1,169,425,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,173,1197,
0,129,129,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,176,432,
254,75,-437,
248,0,-2048,
248,0,-2048,
254,71,-441,
3,224,992,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,124,-132,
2,20,532,
248,0,-2048,
248,0,-2048,
253,242,-526,
7,241,2033,
3,187,955,
7,255,2047,
7,255,2047,
7,255,2047,
3,192,960,
254,149,-363,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,135,1927,
254,218,-294,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
3,212,980,
252,174,-850,
248,0,-2048,
248,0,-2048,
2,247,759,
255,185,-71,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,198,-1338,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,228,-796,
4,211,1235,
7,208,2000,
7,255,2047,
7,255,2047,
7,255,2047,
6,202,1738,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,21,1813,
0,32,32,
7,255,2047,
7,255,2047,
7,255,2047,
5,241,1521,
4,220,1244,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,107,1643,
255,197,-59,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
3,182,950,
253,204,-564,
248,0,-2048,
248,0,-2048,
2,7,519,
2,40,552,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,169,1193,
6,130,1666,
248,0,-2048,
248,0,-2048,
250,204,-1332,
5,80,1360,
4,227,1251,
7,255,2047,
7,255,2047,
7,255,2047,
4,48,1072,
6,66,1602,
248,0,-2048,
248,0,-2048,
248,134,-1914,
7,255,2047,
1,245,501,
7,255,2047,
7,255,2047,
7,229,2021,
6,247,1783,
6,60,1596,
249,245,-1547,
248,0,-2048,
248,0,-2048,
4,81,1105,
253,169,-599,
7,255,2047,
7,255,2047,
7,255,2047,
7,200,1992,
254,238,-274,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,133,133,
2,8,520,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,41,-215,
1,176,432,
248,0,-2048,
248,0,-2048,
253,10,-758,
7,134,1926,
5,52,1332,
7,255,2047,
7,255,2047,
7,255,2047,
5,205,1485,
6,211,1747,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,140,1420,
253,250,-518,
7,255,2047,
7,255,2047,
7,255,2047,
7,21,1813,
5,162,1442,
250,132,-1404,
248,0,-2048,
248,0,-2048,
4,177,1201,
255,132,-124,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,231,231,
252,143,-881,
248,0,-2048,
248,0,-2048,
253,95,-673,
3,88,856,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,247,1527,
7,151,1943,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,119,1143,
3,12,780,
7,255,2047,
7,255,2047,
7,255,2047,
4,149,1173,
6,149,1685,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,112,1648,
255,78,-178,
7,255,2047,
7,255,2047,
7,255,2047,
6,146,1682,
2,195,707,
253,59,-709,
248,0,-2048,
248,0,-2048,
2,129,641,
0,162,162,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,58,1850,
6,183,1719,
248,0,-2048,
248,0,-2048,
251,163,-1117,
2,242,754,
7,193,1985,
7,255,2047,
7,255,2047,
7,251,2043,
4,236,1260,
6,56,1592,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,12,1292,
0,138,138,
7,255,2047,
7,255,2047,
7,255,2047,
6,133,1669,
7,164,1956,
251,233,-1047,
248,0,-2048,
248,0,-2048,
5,148,1428,
