First Byte, Second Byte, Brainwave Value, 15
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,78,-946,
255,203,-53,
3,246,1014,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,227,995,
249,158,-1634,
3,84,852,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,39,-1753,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,166,-1882,
7,255,2047,
248,89,-1959,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,242,-782,
252,19,-1005,
254,232,-280,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,182,694,
7,255,2047,
7,255,2047,
7,255,2047,
4,114,1138,
248,0,-2048,
3,183,951,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,182,1974,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,80,1872,
7,255,2047,
3,75,843,
248,0,-2048,
248,0,-2048,
0,80,80,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,252,1532,
7,255,2047,
7,137,1929,
248,0,-2048,
248,0,-2048,
250,188,-1348,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,171,-341,
3,93,861,
7,167,1959,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,252,1788,
7,101,1893,
7,211,2003,
249,86,-1706,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
7,54,1846,
7,92,1884,
1,7,263,
248,0,-2048,
248,0,-2048,
4,84,1108,
7,255,2047,
7,255,2047,
7,225,2017,
7,155,1947,
7,68,1860,
7,18,1810,
6,187,1723,
248,0,-2048,
248,0,-2048,
248,39,-2009,
7,255,2047,
7,255,2047,
7,183,1975,
7,114,1906,
4,194,1218,
7,26,1818,
6,204,1740,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,181,1973,
7,108,1900,
4,188,1212,
252,104,-920,
7,75,1867,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,93,1885,
7,255,2047,
7,255,2047,
7,231,2023,
7,166,1958,
7,75,1867,
7,28,1820,
5,247,1527,
248,0,-2048,
248,0,-2048,
255,146,-110,
7,255,2047,
7,243,2035,
7,167,1959,
7,100,1892,
6,219,1755,
6,224,1760,
6,165,1701,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,197,1989,
7,122,1914,
7,55,1847,
4,12,1036,
6,193,1729,
6,168,1704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,195,1987,
7,122,1914,
5,131,1411,
249,158,-1634,
7,77,1869,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,134,1670,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,86,1878,
7,66,1858,
5,41,1321,
248,0,-2048,
248,0,-2048,
0,236,236,
7,255,2047,
7,255,2047,
7,196,1988,
7,128,1920,
7,58,1850,
6,244,1780,
6,186,1722,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,198,1990,
7,123,1915,
7,55,1847,
5,120,1400,
6,225,1761,
6,150,1686,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,226,2018,
7,148,1940,
7,77,1869,
6,89,1625,
254,90,-422,
7,10,1802,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,137,1929,
7,255,2047,
7,255,2047,
7,185,1977,
7,121,1913,
4,3,1027,
7,24,1816,
3,40,808,
248,0,-2048,
248,0,-2048,
0,163,163,
7,255,2047,
7,246,2038,
7,170,1962,
7,102,1894,
7,37,1829,
6,224,1760,
6,166,1702,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,198,1990,
7,122,1914,
7,55,1847,
6,171,1707,
6,186,1722,
6,122,1658,
249,171,-1621,
248,0,-2048,
248,0,-2048,
7,250,2042,
7,161,1953,
7,87,1879,
7,17,1809,
6,133,1669,
253,212,-556,
6,210,1746,
249,87,-1705,
248,0,-2048,
248,0,-2048,
3,36,804,
7,255,2047,
7,232,2024,
7,156,1948,
7,93,1885,
5,144,1424,
6,235,1771,
6,69,1605,
248,0,-2048,
248,0,-2048,
251,236,-1044,
7,255,2047,
7,210,2002,
7,135,1927,
7,67,1859,
6,140,1676,
6,196,1732,
6,137,1673,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,195,1987,
7,119,1911,
7,51,1843,
6,178,1714,
6,199,1735,
6,130,1666,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,236,2028,
7,160,1952,
7,87,1879,
7,2,1794,
0,163,163,
6,242,1778,
255,60,-196,
248,0,-2048,
248,0,-2048,
1,1,257,
7,255,2047,
7,235,2027,
7,161,1953,
7,93,1885,
7,21,1813,
6,213,1749,
6,156,1692,
248,0,-2048,
248,0,-2048,
251,183,-1097,
7,224,2016,
7,139,1931,
7,68,1860,
7,0,1792,
6,197,1733,
6,129,1665,
6,71,1607,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,211,2003,
7,120,1912,
7,48,1840,
6,236,1772,
6,23,1559,
6,139,1675,
6,80,1616,
249,213,-1579,
248,0,-2048,
248,0,-2048,
7,253,2045,
7,163,1955,
7,86,1878,
7,16,1808,
6,204,1740,
252,223,-801,
6,213,1749,
255,122,-134,
248,0,-2048,
248,0,-2048,
255,58,-198,
7,255,2047,
7,217,2009,
7,145,1937,
7,80,1872,
6,38,1574,
6,211,1747,
6,149,1685,
248,0,-2048,
248,0,-2048,
251,206,-1074,
7,225,2017,
7,139,1931,
7,67,1859,
6,253,1789,
6,196,1732,
6,130,1666,
6,71,1607,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,218,2010,
7,130,1922,
7,55,1847,
6,243,1779,
6,114,1650,
6,128,1664,
6,83,1619,
252,58,-966,
248,0,-2048,
248,0,-2048,
7,247,2039,
7,156,1948,
7,81,1873,
7,11,1803,
6,211,1747,
1,216,472,
6,145,1681,
3,179,947,
248,0,-2048,
248,0,-2048,
253,222,-546,
7,236,2028,
7,155,1947,
7,84,1876,
7,18,1810,
6,51,1587,
6,152,1688,
6,91,1627,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,193,1985,
7,106,1898,
7,34,1826,
6,224,1760,
6,166,1702,
6,99,1635,
6,40,1576,
252,185,-839,
248,0,-2048,
248,0,-2048,
7,177,1969,
7,86,1878,
7,12,1804,
6,202,1738,
6,133,1669,
6,99,1635,
6,36,1572,
1,149,405,
248,0,-2048,
248,0,-2048,
7,138,1930,
7,103,1895,
7,28,1820,
6,217,1753,
6,162,1698,
255,69,-187,
6,123,1659,
4,182,1206,
248,0,-2048,
248,0,-2048,
250,227,-1309,
7,224,2016,
7,139,1931,
7,67,1859,
7,2,1794,
6,197,1733,
6,128,1664,
6,72,1608,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,182,1974,
7,98,1890,
7,25,1817,
6,214,1750,
6,157,1693,
6,91,1627,
6,34,1570,
251,221,-1059,
248,0,-2048,
248,0,-2048,
7,192,1984,
7,101,1893,
7,28,1820,
6,216,1752,
