First Byte, Second Byte, Brainwave Value, 21
7,162,1954,
7,82,1874,
7,6,1798,
6,196,1732,
5,154,1434,
5,27,1307,
6,72,1608,
0,58,58,
248,0,-2048,
248,0,-2048,
252,140,-884,
7,228,2020,
7,145,1937,
7,72,1864,
7,6,1798,
253,30,-738,
7,4,1796,
5,155,1435,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,241,2033,
7,172,1964,
251,166,-1114,
7,82,1874,
7,98,1890,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,61,1853,
7,255,2047,
7,255,2047,
7,255,2047,
255,185,-71,
255,8,-248,
7,249,2041,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,212,-1068,
7,255,2047,
7,255,2047,
7,255,2047,
5,136,1416,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,138,-1654,
7,255,2047,
5,138,1418,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,77,-691,
7,26,1818,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,180,1204,
7,255,2047,
7,255,2047,
7,255,2047,
2,10,522,
0,194,194,
7,255,2047,
250,76,-1460,
248,0,-2048,
248,0,-2048,
250,26,-1510,
7,255,2047,
7,255,2047,
7,255,2047,
7,62,1854,
248,0,-2048,
1,230,486,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,109,-1427,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,190,-66,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,57,1593,
7,255,2047,
7,255,2047,
7,255,2047,
2,141,653,
255,6,-250,
7,255,2047,
251,27,-1253,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
250,38,-1498,
7,255,2047,
3,161,929,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,175,-337,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,45,-467,
4,7,1031,
7,215,2007,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,198,-314,
7,255,2047,
7,255,2047,
7,255,2047,
3,39,807,
250,121,-1415,
7,76,1868,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
253,51,-717,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,27,-485,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,106,-150,
5,195,1475,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,164,420,
7,255,2047,
7,255,2047,
7,255,2047,
2,128,640,
248,0,-2048,
1,32,288,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
0,233,233,
251,167,-1113,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,116,-396,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,86,86,
4,124,1148,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,248,248,
7,255,2047,
7,255,2047,
7,255,2047,
4,161,1185,
248,0,-2048,
6,21,1557,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,99,-925,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,174,-594,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
