First Byte, Second Byte, Brainwave Value, 11
5,182,1462,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,157,157,
6,179,1715,
1,124,380,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,215,-1833,
7,255,2047,
7,255,2047,
7,255,2047,
4,180,1204,
250,19,-1517,
254,116,-396,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,166,-1114,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,221,-1571,
2,25,537,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,218,474,
7,255,2047,
7,255,2047,
7,255,2047,
254,121,-391,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,210,-1326,
7,255,2047,
7,255,2047,
7,255,2047,
7,11,1803,
251,254,-1026,
4,188,1212,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,200,1992,
7,255,2047,
7,255,2047,
7,255,2047,
248,207,-1841,
2,38,550,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,94,-1186,
7,255,2047,
7,255,2047,
7,255,2047,
249,5,-1787,
251,196,-1084,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,39,-473,
7,255,2047,
7,255,2047,
7,255,2047,
2,171,683,
2,150,662,
3,114,882,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,98,-1182,
4,137,1161,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,220,-1316,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,6,-1274,
252,71,-953,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,84,596,
251,250,-1030,
253,19,-749,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,41,-727,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,21,-1771,
2,99,611,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,162,-862,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,108,1900,
7,255,2047,
7,255,2047,
7,255,2047,
5,48,1328,
250,46,-1490,
249,24,-1768,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,183,-1609,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,91,-677,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,232,1000,
7,255,2047,
7,255,2047,
7,255,2047,
250,95,-1441,
7,124,1916,
250,74,-1462,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,37,1829,
7,255,2047,
7,255,2047,
7,255,2047,
253,166,-602,
251,94,-1186,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,163,-1117,
7,255,2047,
7,255,2047,
7,255,2047,
5,202,1482,
