First Byte, Second Byte, Brainwave Value, 16
248,0,-2048,
7,153,1945,
7,227,2019,
7,150,1942,
7,76,1868,
7,19,1811,
6,155,1691,
6,151,1687,
6,92,1628,
248,0,-2048,
248,0,-2048,
255,107,-149,
7,184,1976,
7,104,1896,
7,33,1825,
6,227,1763,
3,218,986,
6,134,1670,
6,65,1601,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,181,1973,
7,106,1898,
7,38,1830,
2,90,602,
6,210,1746,
6,168,1704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,196,1988,
7,123,1915,
6,75,1611,
3,220,988,
7,4,1796,
253,196,-572,
248,0,-2048,
248,0,-2048,
254,212,-300,
7,255,2047,
7,255,2047,
7,199,1991,
7,136,1928,
252,249,-775,
7,121,1913,
0,171,171,
248,0,-2048,
248,0,-2048,
1,250,506,
7,255,2047,
7,255,2047,
7,233,2025,
7,165,1957,
3,224,992,
7,69,1861,
6,242,1778,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,214,2006,
7,141,1933,
4,51,1075,
7,64,1856,
6,249,1785,
249,78,-1714,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,188,1980,
7,116,1908,
6,129,1665,
3,119,887,
6,251,1787,
4,160,1184,
248,0,-2048,
248,0,-2048,
6,173,1709,
7,247,2039,
7,167,1959,
7,93,1885,
7,34,1826,
0,209,209,
6,229,1765,
5,147,1427,
248,0,-2048,
248,0,-2048,
254,131,-381,
7,255,2047,
7,187,1979,
7,114,1906,
7,48,1840,
6,54,1590,
6,180,1716,
6,119,1655,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,178,1970,
7,103,1895,
7,35,1827,
6,202,1738,
6,164,1700,
6,101,1637,
255,137,-119,
248,0,-2048,
248,0,-2048,
7,236,2028,
7,144,1936,
7,67,1859,
6,253,1789,
6,173,1709,
2,50,562,
6,145,1681,
251,34,-1246,
248,0,-2048,
248,0,-2048,
251,37,-1243,
7,255,2047,
7,230,2022,
7,155,1947,
7,93,1885,
250,98,-1438,
7,66,1858,
1,237,493,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,220,-804,
2,232,744,
6,145,1681,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,132,1924,
7,255,2047,
7,255,2047,
7,255,2047,
5,44,1324,
255,70,-186,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,116,1140,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,196,-828,
7,255,2047,
0,221,221,
248,0,-2048,
248,0,-2048,
253,204,-564,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,29,-483,
7,255,2047,
7,114,1906,
248,0,-2048,
