First Byte, Second Byte, Brainwave Value, 5
255,41,-215,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,10,1546,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,218,730,
6,217,1753,
7,255,2047,
7,255,2047,
7,255,2047,
4,152,1176,
3,70,838,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,27,539,
0,233,233,
7,255,2047,
7,255,2047,
7,255,2047,
7,44,1836,
3,189,957,
254,90,-422,
248,0,-2048,
248,0,-2048,
7,161,1953,
1,213,469,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,10,-1270,
