First Byte, Second Byte, Brainwave Value, 2
7,87,1879,
7,20,1812,
6,212,1748,
6,151,1687,
248,115,-1933,
248,0,-2048,
248,0,-2048,
5,48,1328,
6,250,1786,
7,215,2007,
7,131,1923,
7,59,1851,
6,247,1783,
6,184,1720,
1,153,409,
248,0,-2048,
248,0,-2048,
254,46,-466,
7,229,2021,
7,250,2042,
7,161,1953,
7,88,1880,
7,19,1811,
6,210,1746,
5,120,1400,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,208,2000,
7,132,1924,
7,64,1856,
6,252,1788,
6,135,1671,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,224,2016,
7,149,1941,
7,81,1873,
7,12,1804,
6,205,1741,
0,99,99,
248,0,-2048,
248,0,-2048,
5,156,1436,
7,151,1943,
7,197,1989,
7,116,1908,
7,45,1837,
6,236,1772,
6,173,1709,
6,27,1563,
248,0,-2048,
248,0,-2048,
251,119,-1161,
7,224,2016,
7,210,2002,
7,121,1913,
7,51,1843,
6,240,1776,
6,176,1712,
6,122,1658,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,177,1969,
7,160,1952,
7,83,1875,
7,16,1808,
6,204,1740,
6,148,1684,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,218,2010,
7,0,1792,
7,184,1976,
7,104,1896,
7,35,1827,
6,225,1761,
6,162,1698,
4,86,1110,
248,0,-2048,
248,0,-2048,
5,113,1393,
7,153,1945,
7,134,1926,
7,57,1849,
6,245,1781,
6,182,1718,
6,120,1656,
3,146,914,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,219,2011,
7,243,2035,
7,151,1943,
7,76,1868,
7,8,1800,
6,199,1735,
6,121,1657,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,216,2008,
7,183,1975,
7,108,1900,
7,40,1832,
6,230,1766,
6,171,1707,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,182,1974,
7,133,1925,
7,194,1986,
7,116,1908,
7,45,1837,
6,235,1771,
6,174,1710,
1,132,388,
248,0,-2048,
248,0,-2048,
0,196,196,
7,171,1963,
7,213,2005,
7,130,1922,
7,57,1849,
6,246,1782,
6,183,1719,
3,144,912,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,187,1979,
7,114,1906,
7,43,1835,
6,234,1770,
5,84,1364,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,40,1832,
7,255,2047,
7,198,1990,
7,124,1916,
7,55,1847,
6,250,1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,200,1992,
7,255,2047,
7,185,1977,
7,114,1906,
7,45,1837,
6,240,1776,
249,103,-1689,
248,0,-2048,
248,0,-2048,
2,138,650,
7,255,2047,
7,255,2047,
7,209,2001,
7,134,1926,
7,66,1858,
7,0,1792,
6,149,1685,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,202,1994,
7,129,1921,
7,58,1850,
6,249,1785,
6,187,1723,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,200,1992,
7,128,1920,
7,58,1850,
6,248,1784,
6,187,1723,
248,110,-1938,
248,0,-2048,
248,0,-2048,
6,209,1745,
7,166,1958,
7,214,2006,
7,134,1926,
7,66,1858,
7,0,1792,
6,193,1729,
253,99,-669,
248,0,-2048,
248,0,-2048,
1,186,442,
7,255,2047,
7,240,2032,
7,156,1948,
7,86,1878,
7,19,1811,
6,211,1747,
6,87,1623,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,199,1991,
7,177,1969,
7,101,1893,
7,34,1826,
6,221,1757,
6,167,1703,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,135,1671,
7,167,1959,
7,241,2033,
7,162,1954,
7,88,1880,
7,22,1814,
6,215,1751,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,119,119,
7,141,1933,
7,255,2047,
7,217,2009,
7,141,1933,
7,72,1864,
7,5,1797,
4,214,1238,
248,0,-2048,
248,0,-2048,
252,110,-914,
7,255,2047,
7,255,2047,
