First Byte, Second Byte, Brainwave Value, 30
7, 255, 2047 
6, 128, 1664 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 183, 63671 
248, 0, 63488 
4, 188, 1212 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 173, 429 
7, 255, 2047 
7, 255, 2047 
0, 83, 83 
248, 0, 63488 
2, 77, 589 
7, 255, 2047 
7, 255, 2047 
248, 180, 63668 
248, 0, 63488 
249, 199, 63943 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 210, 2002 
6, 185, 1721 
248, 0, 63488 
248, 187, 63675 
7, 255, 2047 
7, 255, 2047 
7, 71, 1863 
248, 0, 63488 
249, 105, 63849 
7, 255, 2047 
7, 226, 2018 
7, 148, 1940 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 192, 1984 
248, 0, 63488 
248, 0, 63488 
249, 20, 63764 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 17, 1041 
7, 255, 2047 
7, 255, 2047 
255, 30, 65310 
248, 0, 63488 
249, 185, 63929 
7, 255, 2047 
7, 255, 2047 
253, 250, 65018 
248, 0, 63488 
249, 245, 63989 
7, 255, 2047 
7, 255, 2047 
7, 253, 2045 
250, 182, 64182 
255, 44, 65324 
7, 255, 2047 
7, 255, 2047 
7, 74, 1866 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 163, 63907 
252, 150, 64662 
7, 255, 2047 
7, 255, 2047 
7, 212, 2004 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 179, 63923 
248, 0, 63488 
253, 91, 64859 
7, 255, 2047 
7, 255, 2047 
250, 18, 64018 
248, 0, 63488 
1, 88, 344 
7, 255, 2047 
7, 255, 2047 
7, 99, 1891 
5, 119, 1399 
7, 173, 1965 
7, 141, 1933 
7, 65, 1857 
5, 3, 1283 
248, 0, 63488 
251, 106, 64362 
7, 227, 2019 
7, 139, 1931 
7, 10, 1802 
254, 134, 65158 
2, 230, 742 
7, 32, 1824 
