First Byte, Second Byte, Brainwave Value, 28
255,173,-83,
255,184,-72,
255,190,-66,
255,196,-60,
255,200,-56,
255,203,-53,
255,207,-49,
3,210,978,
255,148,-108,
255,149,-107,
255,167,-89,
255,178,-78,
255,184,-72,
255,189,-67,
255,195,-61,
255,198,-58,
255,201,-55,
0,106,106,
1,153,409,
255,143,-113,
255,163,-93,
255,174,-82,
255,182,-74,
255,187,-69,
255,191,-65,
255,197,-59,
255,200,-56,
255,210,-46,
7,255,2047,
255,101,-155,
255,124,-132,
255,141,-115,
255,153,-103,
255,159,-97,
255,166,-90,
255,170,-86,
255,174,-82,
255,183,-73,
4,134,1158,
255,122,-134,
255,141,-115,
255,156,-100,
255,167,-89,
255,173,-83,
255,180,-76,
255,184,-72,
255,187,-69,
255,191,-65,
0,155,155,
255,164,-92,
255,170,-86,
255,183,-73,
255,191,-65,
255,198,-58,
255,201,-55,
255,205,-51,
255,210,-46,
255,212,-44,
255,228,-28,
2,183,695,
255,158,-98,
255,179,-77,
255,188,-68,
255,197,-59,
255,201,-55,
255,205,-51,
255,210,-46,
255,213,-43,
255,219,-37,
6,201,1737,
255,136,-120,
255,157,-99,
255,172,-84,
255,183,-73,
255,187,-69,
255,194,-62,
255,197,-59,
255,201,-55,
255,205,-51,
3,153,921,
255,143,-113,
255,163,-93,
255,178,-78,
255,187,-69,
255,194,-62,
255,198,-58,
255,201,-55,
255,204,-52,
255,207,-49,
0,213,213,
1,52,308,
255,150,-106,
255,168,-88,
255,180,-76,
255,187,-69,
255,194,-62,
255,197,-59,
255,200,-56,
255,203,-53,
255,213,-43,
1,122,378,
255,175,-81,
255,189,-67,
255,200,-56,
255,205,-51,
255,211,-45,
255,214,-42,
255,216,-40,
255,219,-37,
255,226,-30,
4,179,1203,
255,165,-91,
255,183,-73,
255,196,-60,
255,203,-53,
255,210,-46,
255,213,-43,
255,217,-39,
255,219,-37,
255,222,-34,
2,92,604,
255,172,-84,
255,179,-77,
255,191,-65,
255,202,-54,
255,206,-50,
255,213,-43,
255,215,-41,
255,218,-38,
255,221,-35,
0,50,50,
2,92,604,
255,163,-93,
255,180,-76,
255,190,-66,
255,199,-57,
255,203,-53,
255,207,-49,
255,212,-44,
255,215,-41,
255,220,-36,
2,70,582,
255,183,-73,
255,197,-59,
255,206,-50,
255,213,-43,
255,217,-39,
255,220,-36,
255,222,-34,
255,227,-29,
255,231,-25,
5,199,1479,
255,149,-107,
255,170,-86,
255,185,-71,
255,195,-61,
255,200,-56,
255,204,-52,
255,207,-49,
255,212,-44,
255,215,-41,
255,245,-11,
255,212,-44,
255,214,-42,
255,219,-37,
255,223,-33,
255,228,-28,
255,230,-26,
255,233,-23,
255,234,-22,
255,236,-20,
255,247,-9,
1,247,503,
