First Byte, Second Byte, Brainwave Value, 6
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,96,352,
248,188,-1860,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,86,854,
248,0,-2048,
248,0,-2048,
255,106,-150,
0,150,150,
248,0,-2048,
3,137,905,
7,255,2047,
7,255,2047,
7,255,2047,
7,26,1818,
248,0,-2048,
248,0,-2048,
248,220,-1828,
254,106,-406,
248,0,-2048,
0,90,90,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,166,-346,
248,0,-2048,
249,142,-1650,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,246,1526,
248,0,-2048,
0,138,138,
7,255,2047,
1,165,421,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,250,2042,
248,0,-2048,
4,227,1251,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,203,-53,
7,255,2047,
248,0,-2048,
0,115,115,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,5,-1787,
5,243,1523,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,51,819,
252,117,-907,
248,0,-2048,
5,58,1338,
7,255,2047,
7,255,2047,
7,255,2047,
3,221,989,
248,0,-2048,
248,0,-2048,
3,215,983,
6,52,1588,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,202,-1334,
4,192,1216,
248,0,-2048,
254,100,-412,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,103,-1945,
4,73,1097,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,104,-920,
248,0,-2048,
248,0,-2048,
6,18,1554,
254,3,-509,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,225,1249,
248,0,-2048,
248,0,-2048,
0,166,166,
255,158,-98,
248,0,-2048,
1,83,339,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,44,-468,
248,0,-2048,
249,117,-1675,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,199,711,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,3,-1789,
248,0,-2048,
248,0,-2048,
254,255,-257,
248,0,-2048,
248,0,-2048,
4,209,1233,
7,255,2047,
7,255,2047,
7,255,2047,
3,13,781,
248,0,-2048,
248,0,-2048,
255,87,-169,
6,42,1578,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,104,-1432,
2,45,557,
248,0,-2048,
253,127,-641,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,210,-1838,
5,97,1377,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,89,-1447,
248,0,-2048,
248,0,-2048,
5,171,1451,
255,37,-219,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,13,1037,
248,0,-2048,
248,0,-2048,
255,79,-177,
254,37,-475,
248,0,-2048,
1,5,261,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,52,564,
7,255,2047,
248,0,-2048,
4,235,1259,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,27,-997,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,228,228,
248,0,-2048,
248,235,-1813,
7,255,2047,
4,203,1227,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,160,1696,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,183,1975,
248,0,-2048,
4,252,1276,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,82,594,
7,255,2047,
248,0,-2048,
255,90,-166,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,105,-1687,
7,255,2047,
250,21,-1515,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,205,-563,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,184,696,
248,0,-2048,
7,251,2043,
7,255,2047,
7,255,2047,
7,255,2047,
5,233,1513,
248,0,-2048,
248,0,-2048,
4,35,1059,
4,186,1210,
248,0,-2048,
255,183,-73,
7,255,2047,
7,255,2047,
7,255,2047,
6,245,1781,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,59,-453,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,150,918,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,243,-1549,
248,0,-2048,
248,0,-2048,
253,83,-685,
248,0,-2048,
248,0,-2048,
2,210,722,
7,255,2047,
7,255,2047,
7,255,2047,
4,248,1272,
248,0,-2048,
248,0,-2048,
254,204,-308,
6,211,1747,
248,0,-2048,
3,21,789,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,23,-1513,
3,208,976,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,170,-1110,
248,0,-2048,
248,0,-2048,
6,4,1540,
7,255,2047,
7,255,2047,
7,255,2047,
250,183,-1353,
248,0,-2048,
248,0,-2048,
0,196,196,
0,98,98,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,250,1274,
248,0,-2048,
248,0,-2048,
1,44,300,
7,68,1860,
248,0,-2048,
1,25,281,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,103,-921,
6,117,1653,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,62,-1218,
248,0,-2048,
248,0,-2048,
4,105,1129,
7,255,2047,
7,255,2047,
7,255,2047,
249,26,-1766,
248,0,-2048,
248,0,-2048,
248,159,-1889,
248,0,-2048,
248,0,-2048,
255,185,-71,
7,255,2047,
7,255,2047,
7,255,2047,
0,5,5,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,83,-1965,
248,0,-2048,
251,222,-1058,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,170,-1622,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,60,-196,
3,203,971,
