First Byte, Second Byte, Brainwave Value, 17
7,255,2047,
7,255,2047,
248,136,-1912,
248,0,-2048,
1,9,265,
7,255,2047,
254,157,-355,
248,0,-2048,
248,0,-2048,
248,15,-2033,
252,239,-785,
7,255,2047,
248,202,-1846,
248,42,-2006,
249,111,-1681,
7,255,2047,
255,68,-188,
248,14,-2034,
248,104,-1944,
248,184,-1864,
249,239,-1553,
7,255,2047,
0,11,11,
248,185,-1863,
249,44,-1748,
7,255,2047,
7,255,2047,
248,45,-2003,
248,51,-1997,
248,133,-1915,
248,212,-1836,
250,45,-1491,
249,69,-1723,
249,122,-1670,
249,196,-1596,
7,255,2047,
7,255,2047,
251,37,-1243,
248,233,-1815,
249,56,-1736,
249,130,-1662,
250,230,-1306,
254,67,-445,
249,228,-1564,
250,45,-1491,
251,218,-1062,
7,255,2047,
249,231,-1561,
250,53,-1483,
250,122,-1414,
250,186,-1350,
3,121,889,
7,255,2047,
0,192,192,
249,185,-1607,
251,37,-1243,
7,255,2047,
7,255,2047,
248,174,-1874,
249,3,-1789,
249,83,-1709,
252,13,-1011,
7,255,2047,
7,255,2047,
248,127,-1921,
248,219,-1829,
7,255,2047,
7,255,2047,
248,0,-2048,
248,61,-1987,
248,147,-1901,
252,164,-860,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,177,1457,
7,255,2047,
249,167,-1625,
248,0,-2048,
248,0,-2048,
248,41,-2007,
1,55,311,
7,255,2047,
248,0,-2048,
248,53,-1995,
251,105,-1175,
7,255,2047,
252,14,-1010,
248,15,-2033,
248,104,-1944,
248,186,-1862,
2,114,626,
7,255,2047,
254,226,-286,
248,35,-2013,
249,157,-1635,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,12,-2036,
251,59,-1221,
7,255,2047,
2,102,614,
248,0,-2048,
248,31,-2017,
7,255,2047,
7,255,2047,
248,92,-1956,
248,0,-2048,
248,0,-2048,
248,230,-1818,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,122,122,
7,255,2047,
248,70,-1978,
248,0,-2048,
248,22,-2026,
