First Byte, Second Byte, Brainwave Value, 18
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,18,-2030,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,151,-105,
248,0,-2048,
248,0,-2048,
249,67,-1725,
248,0,-2048,
248,0,-2048,
5,137,1417,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,220,-548,
6,139,1675,
248,0,-2048,
7,56,1848,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,40,-1752,
2,139,651,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,139,-1397,
248,0,-2048,
248,0,-2048,
1,157,413,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,183,-73,
248,0,-2048,
248,0,-2048,
251,109,-1171,
248,0,-2048,
248,0,-2048,
4,52,1076,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,203,-1845,
251,165,-1115,
248,0,-2048,
253,159,-609,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,40,-1752,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,72,-1976,
248,0,-2048,
248,0,-2048,
0,37,37,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,184,696,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,0,1536,
7,255,2047,
7,255,2047,
7,255,2047,
7,199,1991,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,238,-530,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,172,-1364,
248,0,-2048,
249,77,-1715,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,86,-1194,
248,0,-2048,
248,0,-2048,
248,132,-1916,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,48,560,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,62,-706,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,95,-1697,
248,0,-2048,
251,104,-1176,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,67,-1469,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,211,-1837,
248,0,-2048,
248,0,-2048,
249,60,-1732,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,5,1029,
248,0,-2048,
248,0,-2048,
248,143,-1905,
248,0,-2048,
248,0,-2048,
2,196,708,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,146,-1902,
3,139,907,
248,0,-2048,
2,130,642,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,151,-1385,
248,0,-2048,
249,38,-1754,
3,193,961,
248,0,-2048,
249,157,-1635,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,138,138,
248,0,-2048,
248,0,-2048,
5,81,1361,
252,3,-1021,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,11,1035,
254,169,-343,
248,0,-2048,
3,1,769,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,178,-1358,
1,186,442,
248,0,-2048,
248,59,-1989,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,147,-1389,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,249,-1287,
248,0,-2048,
248,0,-2048,
251,71,-1209,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,178,1714,
248,0,-2048,
248,0,-2048,
249,110,-1682,
249,8,-1784,
248,0,-2048,
1,146,402,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,62,-1730,
248,0,-2048,
250,108,-1428,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,58,-710,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,254,-514,
248,0,-2048,
248,0,-2048,
2,17,529,
251,243,-1037,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,209,2001,
248,0,-2048,
248,0,-2048,
255,202,-54,
255,181,-75,
248,0,-2048,
255,172,-84,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,42,-1238,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,40,-1240,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,187,-325,
248,0,-2048,
248,0,-2048,
248,229,-1819,
248,0,-2048,
248,0,-2048,
5,169,1449,
7,255,2047,
7,255,2047,
7,255,2047,
5,220,1500,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,119,375,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,179,-1357,
248,0,-2048,
249,19,-1773,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,180,436,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,175,-337,
248,0,-2048,
248,0,-2048,
254,207,-305,
251,9,-1271,
248,0,-2048,
7,141,1933,
7,255,2047,
7,255,2047,
7,255,2047,
7,119,1911,
248,0,-2048,
248,0,-2048,
249,117,-1675,
249,233,-1559,
248,0,-2048,
254,169,-343,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,54,-714,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,245,2037,
7,255,2047,
7,255,2047,
7,255,2047,
254,60,-452,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,57,57,
7,255,2047,
7,255,2047,
7,255,2047,
5,171,1451,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,43,-981,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,73,-1975,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
