First Byte, Second Byte, Brainwave Value, 19
252,252,-772,
253,26,-742,
253,60,-708,
7,255,2047,
7,255,2047,
251,248,-1032,
252,22,-1002,
252,71,-953,
252,116,-908,
252,154,-870,
252,188,-836,
252,220,-804,
252,254,-770,
6,136,1672,
7,255,2047,
252,86,-938,
252,141,-883,
252,186,-838,
252,226,-798,
253,3,-765,
253,34,-734,
253,61,-707,
253,89,-679,
0,107,107,
7,255,2047,
252,95,-929,
252,119,-905,
252,168,-856,
252,207,-817,
252,244,-780,
253,20,-748,
253,50,-718,
253,76,-692,
253,117,-651,
7,255,2047,
254,216,-296,
252,154,-870,
252,203,-821,
252,245,-779,
253,23,-745,
253,54,-714,
253,83,-685,
253,108,-660,
253,138,-630,
7,255,2047,
7,255,2047,
252,132,-892,
252,186,-838,
252,228,-796,
253,7,-761,
253,41,-727,
253,71,-697,
253,94,-674,
253,123,-645,
7,210,2002,
7,255,2047,
252,110,-914,
252,169,-855,
252,214,-810,
252,251,-773,
253,27,-741,
253,57,-711,
253,86,-682,
253,111,-657,
255,7,-249,
7,255,2047,
252,198,-826,
252,252,-772,
253,41,-727,
253,75,-693,
253,105,-663,
253,133,-635,
253,157,-611,
253,182,-586,
253,213,-555,
7,255,2047,
254,72,-440,
253,31,-737,
253,75,-693,
253,111,-657,
253,140,-628,
253,169,-599,
253,190,-578,
253,214,-554,
253,238,-530,
7,255,2047,
7,255,2047,
252,216,-808,
253,12,-756,
253,52,-716,
253,85,-683,
253,115,-653,
253,141,-627,
253,166,-602,
253,190,-578,
6,182,1718,
7,255,2047,
0,100,100,
252,40,-984,
252,92,-932,
252,136,-888,
252,173,-851,
252,207,-817,
252,239,-785,
253,14,-754,
254,30,-482,
7,255,2047,
252,185,-839,
252,88,-936,
252,138,-886,
252,181,-843,
252,217,-807,
252,250,-774,
253,24,-744,
253,54,-714,
253,91,-677,
7,255,2047,
3,134,902,
252,59,-965,
252,116,-908,
252,158,-866,
252,197,-827,
252,230,-794,
253,6,-762,
253,36,-732,
253,68,-700,
7,255,2047,
7,255,2047,
252,110,-914,
252,167,-857,
252,212,-812,
252,248,-776,
253,25,-743,
253,55,-713,
253,83,-685,
253,109,-659,
4,61,1085,
7,255,2047,
252,91,-933,
252,151,-873,
252,198,-826,
252,236,-788,
253,13,-755,
253,44,-724,
253,73,-695,
253,100,-668,
253,214,-554,
7,255,2047,
255,152,-104,
252,116,-908,
252,167,-857,
252,207,-817,
252,244,-780,
253,20,-748,
253,50,-718,
253,76,-692,
253,108,-660,
7,255,2047,
5,177,1457,
252,111,-913,
252,166,-858,
252,207,-817,
252,247,-777,
253,22,-746,
253,53,-715,
253,79,-689,
253,109,-659,
7,255,2047,
7,255,2047,
252,74,-950,
252,133,-891,
252,180,-844,
252,218,-806,
252,252,-772,
253,27,-741,
253,56,-712,
253,84,-684,
1,136,392,
7,255,2047,
252,77,-947,
252,100,-924,
252,150,-874,
252,190,-834,
252,227,-797,
253,4,-764,
253,31,-737,
253,61,-707,
253,124,-644,
7,255,2047,
0,176,176,
252,87,-937,
252,139,-885,
252,183,-841,
252,219,-805,
252,252,-772,
253,27,-741,
253,56,-712,
253,88,-680,
7,255,2047,
7,255,2047,
253,183,-585,
251,187,-1093,
251,243,-1037,
252,36,-988,
252,77,-947,
252,116,-908,
252,149,-875,
252,185,-839,
7,255,2047,
7,255,2047,
251,138,-1142,
251,202,-1078,
251,255,-1025,
252,45,-979,
252,87,-937,
252,123,-901,
252,157,-867,
252,191,-833,
254,255,-257,
7,255,2047,
251,238,-1042,
252,42,-982,
252,92,-932,
252,137,-887,
252,174,-850,
252,210,-814,
252,239,-785,
253,13,-755,
253,57,-711,
7,255,2047,
0,4,4,
252,76,-948,
252,131,-893,
252,173,-851,
252,212,-812,
252,244,-780,
253,19,-749,
253,47,-721,
253,78,-690,
7,255,2047,
2,155,667,
252,179,-845,
252,230,-794,
253,13,-755,
253,46,-722,
253,76,-692,
253,104,-664,
253,132,-636,
253,156,-612,
5,4,1284,
7,255,2047,
252,163,-861,
252,218,-806,
253,6,-762,
253,42,-726,
253,73,-695,
253,102,-666,
253,126,-642,
253,153,-615,
254,201,-311,
7,255,2047,
253,4,-764,
252,190,-834,
252,237,-787,
253,21,-747,
253,54,-714,
253,85,-683,
253,109,-659,
253,135,-633,
253,168,-600,
7,255,2047,
7,199,1991,
252,77,-947,
252,132,-892,
252,174,-850,
252,213,-811,
252,246,-778,
253,21,-747,
253,50,-718,
253,82,-686,
7,255,2047,
4,137,1161,
252,168,-856,
252,219,-805,
253,6,-762,
253,39,-729,
253,70,-698,
253,99,-669,
253,124,-644,
253,151,-617,
4,80,1104,
7,255,2047,
252,122,-902,
252,181,-843,
252,226,-798,
253,7,-761,
253,40,-728,
253,70,-698,
253,95,-673,
253,123,-645,
254,92,-420,
7,255,2047,
254,138,-374,
252,131,-893,
252,181,-843,
252,221,-803,
252,255,-769,
253,31,-737,
253,60,-708,
