First Byte, Second Byte, Brainwave Value, 21
254,21,-491,
254,42,-470,
254,62,-450,
254,79,-433,
254,99,-413,
254,119,-393,
7,255,2047,
253,235,-533,
254,10,-502,
254,44,-468,
254,71,-441,
254,91,-421,
254,109,-403,
254,125,-387,
254,140,-372,
254,158,-354,
7,255,2047,
7,201,1993,
253,194,-574,
253,235,-533,
254,11,-501,
254,37,-475,
254,57,-455,
254,76,-436,
254,93,-419,
254,111,-401,
1,181,437,
7,247,2039,
253,245,-523,
254,28,-484,
254,58,-454,
254,82,-430,
254,101,-411,
254,119,-393,
254,135,-377,
254,150,-362,
255,23,-233,
7,255,2047,
253,216,-552,
254,5,-507,
254,38,-474,
254,62,-450,
254,86,-426,
254,103,-409,
254,121,-391,
254,135,-377,
254,154,-358,
7,255,2047,
2,210,722,
253,206,-562,
253,247,-521,
254,22,-490,
254,45,-467,
254,67,-445,
254,85,-427,
254,102,-410,
254,120,-392,
6,130,1666,
7,255,2047,
253,159,-609,
253,204,-564,
253,238,-530,
254,9,-503,
254,31,-481,
254,53,-459,
254,71,-441,
254,89,-423,
255,184,-72,
7,255,2047,
253,136,-632,
253,184,-584,
253,220,-548,
253,249,-519,
254,18,-494,
254,38,-474,
254,58,-454,
254,74,-438,
254,127,-385,
7,255,2047,
2,45,557,
253,45,-723,
253,91,-677,
253,127,-641,
253,156,-612,
253,184,-584,
253,207,-561,
253,228,-540,
253,251,-517,
7,255,2047,
7,33,1825,
253,12,-756,
253,60,-708,
253,100,-668,
253,131,-637,
253,157,-611,
253,184,-584,
253,205,-563,
253,229,-539,
3,87,855,
7,255,2047,
253,4,-764,
253,56,-712,
253,95,-673,
253,131,-637,
253,157,-611,
253,184,-584,
253,205,-563,
253,229,-539,
254,149,-363,
7,255,2047,
253,36,-732,
253,44,-724,
253,88,-680,
253,122,-646,
253,151,-617,
253,178,-590,
253,201,-567,
253,222,-546,
253,249,-519,
7,255,2047,
3,215,983,
253,13,-755,
253,60,-708,
253,99,-669,
253,130,-638,
253,156,-612,
253,183,-585,
253,204,-564,
253,230,-538,
7,255,2047,
7,255,2047,
252,252,-772,
253,47,-721,
253,88,-680,
253,121,-647,
253,149,-619,
253,173,-595,
253,197,-571,
253,219,-549,
1,114,370,
7,255,2047,
252,199,-825,
252,252,-772,
253,40,-728,
253,75,-693,
253,106,-662,
253,134,-634,
253,157,-611,
253,183,-585,
253,220,-548,
7,255,2047,
254,76,-436,
253,10,-758,
253,56,-712,
253,91,-677,
253,122,-646,
253,150,-618,
253,173,-595,
253,197,-571,
253,222,-546,
7,255,2047,
3,98,866,
253,21,-747,
253,68,-700,
253,104,-664,
253,135,-633,
253,163,-605,
253,186,-582,
253,210,-558,
253,232,-536,
5,8,1288,
7,255,2047,
253,55,-713,
253,103,-665,
253,140,-628,
253,170,-598,
253,197,-571,
253,220,-548,
253,243,-525,
254,7,-505,
255,100,-156,
7,255,2047,
253,40,-728,
253,84,-684,
253,124,-644,
253,156,-612,
253,185,-583,
253,210,-558,
253,232,-536,
253,252,-516,
254,24,-488,
7,255,2047,
0,7,7,
253,60,-708,
253,105,-663,
253,139,-629,
253,169,-599,
253,195,-573,
253,219,-549,
253,237,-531,
254,6,-506,
7,255,2047,
7,255,2047,
252,255,-769,
253,51,-717,
253,90,-678,
253,121,-647,
253,150,-618,
253,175,-593,
253,198,-570,
253,219,-549,
3,180,948,
7,255,2047,
252,155,-869,
252,210,-814,
252,255,-769,
253,37,-731,
253,69,-699,
253,98,-670,
253,122,-646,
253,149,-619,
253,244,-524,
7,255,2047,
253,19,-749,
252,251,-773,
253,40,-728,
253,76,-692,
253,107,-661,
253,135,-633,
253,159,-609,
253,183,-585,
253,211,-557,
7,255,2047,
7,255,2047,
252,172,-852,
252,226,-798,
253,10,-758,
253,45,-723,
253,76,-692,
253,105,-663,
253,130,-638,
253,155,-613,
7,144,1936,
7,255,2047,
252,211,-813,
253,6,-762,
253,47,-721,
253,79,-689,
253,109,-659,
253,138,-630,
253,159,-609,
253,184,-584,
0,103,103,
7,255,2047,
252,237,-787,
253,37,-731,
253,77,-691,
253,110,-658,
253,140,-628,
253,166,-602,
253,189,-579,
253,213,-555,
253,247,-521,
7,255,2047,
253,118,-650,
253,68,-700,
253,109,-659,
253,143,-625,
253,172,-596,
253,198,-570,
253,220,-548,
253,243,-525,
254,10,-502,
7,255,2047,
5,37,1317,
253,71,-697,
253,118,-650,
253,152,-616,
253,181,-587,
253,205,-563,
253,230,-538,
253,250,-518,
254,15,-497,
5,33,1313,
7,255,2047,
253,29,-739,
253,83,-685,
253,121,-647,
253,153,-615,
253,180,-588,
253,204,-564,
253,227,-541,
253,248,-520,
254,211,-301,
7,255,2047,
253,41,-727,
253,90,-678,
253,132,-636,
253,164,-604,
253,190,-578,
253,215,-553,
253,236,-532,
254,3,-509,
254,27,-485,
7,255,2047,
255,62,-194,
253,95,-673,
253,139,-629,
253,172,-596,
253,200,-568,
253,222,-546,
253,246,-522,
254,10,-502,
254,31,-481,
7,255,2047,
4,227,1251,
253,122,-646,
253,166,-602,
253,200,-568,
253,228,-540,
253,250,-518,
254,15,-497,
254,37,-475,
254,55,-457,
2,132,644,
7,255,2047,
253,68,-700,
253,118,-650,
253,156,-612,
253,187,-581,
253,213,-555,
253,236,-532,
254,2,-510,
254,22,-490,
254,75,-437,
7,255,2047,
253,170,-598,
253,108,-660,
253,150,-618,
253,182,-586,
253,207,-561,
253,232,-536,
253,253,-515,
254,18,-494,
254,41,-471,
7,255,2047,
3,178,946,
253,79,-689,
253,125,-643,
253,162,-606,
253,189,-579,
253,215,-553,
253,237,-531,
254,2,-510,
254,24,-488,
7,255,2047,
7,255,2047,
254,244,-268,
253,3,-765,
252,221,-803,
253,9,-759,
253,45,-723,
253,78,-690,
253,106,-662,
253,132,-636,
0,1,1,
7,255,2047,
252,142,-882,
252,196,-828,
252,243,-781,
253,25,-743,
253,57,-711,
253,87,-681,
253,114,-654,
253,137,-631,
253,171,-597,
7,255,2047,
253,31,-737,
253,21,-747,
253,63,-705,
253,101,-667,
253,130,-638,
253,156,-612,
253,181,-587,
253,203,-565,
253,230,-538,
7,255,2047,
2,155,667,
253,38,-730,
253,85,-683,
253,120,-648,
253,150,-618,
253,174,-594,
253,200,-568,
253,222,-546,
253,245,-523,
2,181,693,
7,255,2047,
253,83,-685,
253,131,-637,
253,167,-601,
253,197,-571,
253,220,-548,
253,244,-524,
254,8,-504,
254,28,-484,
254,204,-308,
7,255,2047,
253,61,-707,
253,107,-661,
253,148,-620,
253,181,-587,
253,205,-563,
253,230,-538,
253,251,-517,
254,14,-498,
254,40,-472,
7,255,2047,
254,94,-418,
253,142,-626,
253,183,-585,
253,215,-553,
253,239,-529,
254,6,-506,
254,26,-486,
254,45,-467,
254,68,-444,
7,255,2047,
5,245,1525,
253,148,-620,
253,189,-579,
253,222,-546,
253,249,-519,
254,14,-498,
254,37,-475,
254,55,-457,
254,74,-438,
1,52,308,
7,255,2047,
253,153,-615,
253,199,-569,
253,233,-535,
254,5,-507,
254,27,-485,
254,47,-465,
254,67,-445,
254,84,-428,
254,124,-388,
