First Byte, Second Byte, Brainwave Value, 13
250,199,-1337,
248,0,-2048,
248,0,-2048,
7,128,1920,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,159,-1121,
248,0,-2048,
248,0,-2048,
4,29,1053,
7,255,2047,
7,255,2047,
7,255,2047,
249,108,-1684,
248,0,-2048,
248,0,-2048,
252,94,-930,
248,0,-2048,
248,0,-2048,
0,55,55,
7,255,2047,
7,255,2047,
7,255,2047,
1,168,424,
248,0,-2048,
248,0,-2048,
250,147,-1389,
253,169,-599,
248,0,-2048,
7,50,1842,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,58,-454,
7,255,2047,
248,0,-2048,
252,131,-893,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,194,-318,
248,0,-2048,
250,3,-1533,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,187,1211,
248,0,-2048,
248,0,-2048,
7,169,1961,
3,70,838,
248,0,-2048,
254,254,-258,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,104,-1688,
253,27,-741,
248,0,-2048,
248,0,-2048,
5,213,1493,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,169,937,
249,18,-1774,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,110,-146,
248,0,-2048,
248,0,-2048,
1,3,259,
248,182,-1866,
248,0,-2048,
2,97,609,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,189,-1347,
252,165,-859,
248,0,-2048,
250,152,-1384,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,51,-1741,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,180,-76,
248,0,-2048,
248,0,-2048,
254,6,-506,
248,0,-2048,
248,0,-2048,
254,136,-376,
7,255,2047,
7,255,2047,
7,255,2047,
7,120,1912,
248,0,-2048,
248,0,-2048,
252,164,-860,
252,251,-773,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,250,-1286,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,132,-1404,
248,0,-2048,
248,0,-2048,
0,107,107,
248,0,-2048,
248,0,-2048,
255,69,-187,
