First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
7,255,2047,
1,218,474,
248,0,-2048,
248,46,-2002,
248,127,-1921,
248,198,-1850,
249,11,-1781,
249,103,-1689,
4,216,1240,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,30,-2018,
248,105,-1943,
248,178,-1870,
248,251,-1797,
0,35,35,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
248,121,-1927,
248,196,-1852,
249,61,-1731,
1,173,429,
7,255,2047,
7,255,2047,
252,56,-968,
248,0,-2048,
248,19,-2029,
248,98,-1950,
248,169,-1879,
248,238,-1810,
249,111,-1681,
4,151,1175,
7,255,2047,
7,255,2047,
5,227,1507,
248,0,-2048,
248,0,-2048,
248,45,-2003,
248,118,-1930,
248,189,-1859,
249,9,-1783,
0,195,195,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,74,-1974,
248,149,-1899,
248,218,-1830,
249,30,-1762,
250,239,-1297,
7,255,2047,
7,255,2047,
248,0,-2048,
248,69,-1979,
248,152,-1896,
248,227,-1821,
249,37,-1755,
249,104,-1688,
253,28,-740,
7,255,2047,
7,255,2047,
7,255,2047,
255,255,-1,
248,0,-2048,
248,2,-2046,
248,82,-1966,
248,152,-1896,
248,222,-1826,
251,12,-1268,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,42,-2006,
248,116,-1932,
248,195,-1853,
2,179,691,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,143,-1905,
5,172,1452,
7,255,2047,
7,255,2047,
7,255,2047,
250,73,-1463,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
2,242,754,
7,66,1858,
7,255,2047,
7,255,2047,
4,119,1143,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,23,-2025,
