First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
5,133,1413,
248,72,-1976,
248,156,-1892,
248,234,-1814,
249,50,-1742,
249,117,-1675,
251,148,-1132,
2,185,697,
252,152,-872,
7,255,2047,
7,255,2047,
248,104,-1944,
248,189,-1859,
249,14,-1778,
249,86,-1706,
249,150,-1642,
249,216,-1576,
254,195,-317,
250,63,-1473,
7,255,2047,
7,255,2047,
249,66,-1726,
249,19,-1773,
249,95,-1697,
249,166,-1626,
249,229,-1563,
250,35,-1501,
0,16,16,
251,31,-1249,
7,11,1803,
7,255,2047,
2,43,555,
249,29,-1763,
249,109,-1683,
249,181,-1611,
249,243,-1549,
250,46,-1490,
0,40,40,
3,213,981,
0,98,98,
7,255,2047,
7,255,2047,
248,180,-1868,
249,9,-1783,
249,87,-1705,
249,154,-1638,
249,218,-1574,
250,78,-1458,
6,72,1608,
253,30,-738,
7,255,2047,
7,255,2047,
248,236,-1812,
248,184,-1864,
249,8,-1784,
249,82,-1710,
249,148,-1644,
249,243,-1549,
7,255,2047,
0,57,57,
7,255,2047,
7,255,2047,
0,179,179,
248,4,-2044,
248,89,-1959,
248,168,-1880,
248,239,-1809,
249,54,-1738,
252,74,-950,
252,223,-801,
1,72,328,
7,255,2047,
7,255,2047,
248,78,-1970,
248,166,-1882,
248,246,-1802,
249,59,-1733,
249,125,-1667,
253,181,-587,
7,255,2047,
252,252,-772,
7,255,2047,
7,255,2047,
248,0,-2048,
248,84,-1964,
248,167,-1881,
248,242,-1806,
249,54,-1738,
250,142,-1394,
7,255,2047,
254,21,-491,
7,255,2047,
7,255,2047,
252,238,-786,
248,0,-2048,
248,43,-2005,
248,123,-1925,
248,197,-1851,
249,88,-1704,
7,255,2047,
6,33,1569,
7,255,2047,
7,255,2047,
6,203,1739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,14,-2034,
248,105,-1943,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,125,-387,
7,255,2047,
253,155,-613,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,51,-973,
7,255,2047,
3,162,930,
7,255,2047,
7,255,2047,
3,17,785,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,107,-149,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,130,642,
7,255,2047,
252,86,-938,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,156,-1892,
7,255,2047,
254,134,-378,
7,255,2047,
7,255,2047,
255,47,-209,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,2,-2046,
7,255,2047,
5,185,1465,
2,112,624,
7,255,2047,
7,10,1802,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
6,140,1676,
7,255,2047,
254,133,-379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,92,-1700,
7,255,2047,
253,92,-676,
7,255,2047,
7,255,2047,
253,82,-686,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
7,255,2047,
3,210,978,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,69,1093,
7,255,2047,
1,145,401,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,3,1027,
7,255,2047,
254,247,-265,
7,255,2047,
7,255,2047,
249,37,-1755,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,202,-54,
7,193,1985,
7,255,2047,
4,42,1066,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
7,255,2047,
254,196,-316,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,15,-753,
7,255,2047,
250,233,-1303,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,20,-2028,
249,94,-1698,
7,255,2047,
0,121,121,
7,255,2047,
7,255,2047,
0,244,244,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,75,1867,
3,187,955,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,11,1291,
7,255,2047,
253,255,-513,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,2,-1790,
7,255,2047,
252,197,-827,
7,255,2047,
7,255,2047,
253,53,-715,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
7,255,2047,
2,198,710,
3,21,789,
7,255,2047,
7,29,1821,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,57,-1991,
252,79,-945,
5,57,1337,
250,236,-1300,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,75,-1973,
248,151,-1897,
251,165,-1115,
7,255,2047,
254,40,-472,
7,255,2047,
7,255,2047,
249,255,-1537,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,73,-1975,
248,155,-1893,
7,255,2047,
1,148,404,
7,84,1876,
7,255,2047,
5,40,1320,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,24,-2024,
248,103,-1945,
4,72,1096,
7,67,1859,
254,55,-457,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,37,-2011,
248,114,-1934,
253,37,-731,
7,255,2047,
252,227,-797,
7,255,2047,
7,255,2047,
248,179,-1869,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,170,-1878,
7,255,2047,
255,124,-132,
7,255,2047,
7,255,2047,
1,105,361,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,110,-1938,
6,247,1783,
5,98,1378,
1,24,280,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,27,-2021,
248,105,-1943,
5,12,1292,
7,255,2047,
254,117,-395,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,10,-2038,
248,90,-1958,
4,147,1171,
249,196,-1596,
7,255,2047,
7,255,2047,
255,86,-170,
248,0,-2048,
248,0,-2048,
248,56,-1992,
248,133,-1915,
248,205,-1843,
3,193,961,
1,56,312,
6,136,1672,
7,255,2047,
7,38,1830,
248,0,-2048,
248,0,-2048,
248,71,-1977,
248,148,-1900,
248,219,-1829,
250,75,-1461,
3,41,809,
252,39,-985,
7,255,2047,
7,255,2047,
248,0,-2048,
248,51,-1997,
248,133,-1915,
248,207,-1841,
249,23,-1769,
249,95,-1697,
6,113,1649,
251,83,-1197,
7,255,2047,
7,255,2047,
250,108,-1428,
248,66,-1982,
248,150,-1898,
248,226,-1822,
249,41,-1751,
249,108,-1684,
2,35,547,
252,223,-801,
5,199,1479,
7,255,2047,
1,241,497,
248,116,-1932,
248,201,-1847,
249,22,-1770,
249,90,-1702,
249,155,-1637,
253,76,-692,
4,3,1027,
0,18,18,
7,255,2047,
7,255,2047,
248,75,-1973,
248,165,-1883,
248,244,-1804,
249,58,-1734,
249,125,-1667,
249,203,-1589,
5,240,1520,
250,252,-1284,
7,255,2047,
7,255,2047,
249,82,-1710,
248,154,-1894,
248,236,-1812,
249,55,-1737,
249,121,-1671,
249,187,-1605,
1,3,259,
251,54,-1226,
7,255,2047,
7,255,2047,
1,249,505,
248,180,-1868,
249,6,-1786,
249,78,-1714,
249,148,-1644,
249,213,-1579,
5,113,1393,
6,88,1624,
2,180,692,
7,255,2047,
7,255,2047,
248,40,-2008,
248,127,-1921,
248,207,-1841,
249,25,-1767,
249,93,-1699,
255,127,-129,
7,255,2047,
254,91,-421,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,76,-1972,
248,153,-1895,
248,227,-1821,
249,45,-1747,
7,255,2047,
252,13,-1011,
7,255,2047,
7,255,2047,
255,121,-135,
248,0,-2048,
248,70,-1978,
248,150,-1898,
248,222,-1826,
249,38,-1754,
252,163,-861,
252,104,-920,
2,185,697,
7,255,2047,
7,132,1924,
248,73,-1975,
248,158,-1890,
248,238,-1810,
249,53,-1739,
249,121,-1671,
7,245,2037,
7,255,2047,
255,237,-19,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,27,-2021,
248,106,-1942,
248,180,-1868,
249,10,-1782,
7,255,2047,
251,92,-1188,
7,255,2047,
7,255,2047,
250,21,-1515,
248,0,-2048,
248,58,-1990,
248,139,-1909,
248,212,-1836,
249,30,-1762,
7,255,2047,
3,139,907,
6,208,1744,
7,255,2047,
3,60,828,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,119,-1929,
248,196,-1852,
5,97,1377,
7,255,2047,
255,110,-146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,57,-1991,
248,132,-1916,
248,236,-1812,
6,96,1632,
250,60,-1476,
7,255,2047,
7,255,2047,
249,15,-1777,
248,0,-2048,
248,52,-1996,
248,131,-1917,
248,203,-1845,
249,21,-1771,
5,252,1532,
252,202,-822,
7,255,2047,
7,255,2047,
1,213,469,
248,0,-2048,
248,86,-1962,
248,167,-1881,
248,238,-1810,
249,54,-1738,
4,216,1240,
6,29,1565,
3,197,965,
7,255,2047,
7,255,2047,
248,0,-2048,
248,1,-2047,
248,83,-1965,
248,158,-1890,
248,231,-1817,
249,59,-1733,
2,203,715,
251,246,-1034,
7,255,2047,
7,255,2047,
248,0,-2048,
248,59,-1989,
248,141,-1907,
248,218,-1830,
249,31,-1761,
249,103,-1689,
7,255,2047,
252,157,-867,
7,255,2047,
7,255,2047,
251,250,-1030,
248,59,-1989,
248,143,-1905,
248,221,-1827,
249,37,-1755,
249,104,-1688,
0,213,213,
0,188,188,
6,117,1653,
7,255,2047,
7,255,2047,
248,20,-2028,
248,107,-1941,
248,187,-1861,
249,4,-1788,
249,73,-1719,
250,73,-1463,
4,4,1028,
252,187,-837,
7,255,2047,
7,255,2047,
248,37,-2011,
248,124,-1924,
248,206,-1842,
249,24,-1768,
249,91,-1701,
249,164,-1628,
7,255,2047,
252,207,-817,
7,255,2047,
7,255,2047,
251,126,-1154,
248,76,-1972,
248,162,-1886,
248,237,-1811,
249,53,-1739,
249,121,-1671,
