First Byte, Second Byte, Brainwave Value, 29
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,13,-2035,
248,90,-1958,
248,166,-1882,
248,245,-1803,
254,26,-486,
7,255,2047,
7,255,2047,
248,0,-2048,
248,5,-2043,
248,88,-1960,
248,165,-1883,
248,234,-1814,
249,50,-1742,
249,156,-1636,
250,133,-1403,
7,255,2047,
7,255,2047,
251,185,-1095,
248,94,-1954,
248,175,-1873,
248,251,-1797,
249,63,-1729,
249,131,-1661,
252,194,-830,
251,205,-1075,
7,255,2047,
7,255,2047,
7,131,1923,
248,56,-1992,
248,141,-1907,
248,219,-1829,
249,35,-1757,
249,101,-1691,
249,169,-1623,
250,38,-1498,
7,255,2047,
7,255,2047,
7,255,2047,
248,52,-1996,
248,135,-1913,
248,215,-1833,
249,28,-1764,
249,95,-1697,
249,223,-1569,
5,89,1369,
7,255,2047,
7,255,2047,
7,255,2047,
249,19,-1773,
248,0,-2048,
248,66,-1982,
248,142,-1906,
248,215,-1833,
249,30,-1762,
1,99,355,
252,134,-890,
7,255,2047,
7,255,2047,
2,248,760,
248,0,-2048,
248,57,-1991,
248,137,-1911,
248,211,-1837,
249,24,-1768,
249,95,-1697,
249,156,-1636,
7,164,1956,
7,255,2047,
7,255,2047,
248,56,-1992,
248,139,-1909,
248,219,-1829,
249,34,-1758,
249,101,-1691,
1,139,395,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
248,121,-1927,
248,199,-1849,
2,196,708,
254,63,-449,
7,255,2047,
7,255,2047,
255,53,-203,
248,0,-2048,
248,0,-2048,
248,57,-1991,
248,131,-1917,
248,204,-1844,
4,8,1032,
255,198,-58,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,86,-1962,
248,158,-1890,
249,245,-1547,
1,230,486,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,102,-1946,
249,222,-1570,
7,236,2028,
2,178,690,
7,255,2047,
7,255,2047,
249,143,-1649,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,56,-1992,
249,95,-1697,
7,255,2047,
3,88,856,
7,255,2047,
7,255,2047,
4,81,1105,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
5,124,1404,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,71,1607,
7,255,2047,
4,181,1205,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,130,-126,
7,255,2047,
1,183,439,
7,255,2047,
7,255,2047,
1,69,325,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,140,140,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,22,1558,
7,255,2047,
6,72,1608,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,92,-1700,
7,255,2047,
255,239,-17,
7,255,2047,
7,255,2047,
249,59,-1733,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,51,1331,
254,5,-507,
7,255,2047,
7,255,2047,
4,182,1206,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,103,1895,
7,255,2047,
6,168,1704,
7,255,2047,
7,255,2047,
248,172,-1876,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,107,-149,
7,255,2047,
7,255,2047,
1,70,326,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,138,1162,
1,4,260,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,229,-539,
5,217,1497,
4,93,1117,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,180,-1612,
7,255,2047,
4,141,1165,
7,255,2047,
7,255,2047,
255,24,-232,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
7,255,2047,
3,36,804,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,181,-1355,
254,105,-407,
4,230,1254,
7,255,2047,
7,255,2047,
