First Byte, Second Byte, Brainwave Value, 22
249,196,-1596,
249,254,-1538,
250,56,-1480,
250,114,-1422,
251,15,-1265,
7,255,2047,
7,255,2047,
250,73,-1463,
249,39,-1753,
249,116,-1676,
249,190,-1602,
249,243,-1549,
250,42,-1494,
250,101,-1435,
250,159,-1377,
7,255,2047,
7,255,2047,
5,133,1413,
248,254,-1794,
249,77,-1715,
249,151,-1641,
249,214,-1578,
250,13,-1523,
250,72,-1464,
250,130,-1406,
5,0,1280,
7,255,2047,
7,255,2047,
248,239,-1809,
249,66,-1726,
249,138,-1654,
249,207,-1585,
250,5,-1531,
250,61,-1475,
250,120,-1416,
4,0,1024,
7,255,2047,
7,255,2047,
249,93,-1699,
248,222,-1826,
249,46,-1746,
249,158,-1634,
249,173,-1619,
249,234,-1558,
250,39,-1497,
250,102,-1434,
7,255,2047,
7,255,2047,
1,167,423,
248,231,-1817,
249,55,-1737,
249,131,-1661,
249,189,-1603,
249,248,-1544,
250,52,-1484,
250,108,-1428,
7,255,2047,
7,255,2047,
7,255,2047,
248,235,-1813,
249,58,-1734,
249,135,-1657,
253,167,-601,
249,199,-1593,
250,15,-1521,
250,84,-1452,
1,231,487,
7,255,2047,
7,255,2047,
248,174,-1874,
248,254,-1794,
249,75,-1717,
249,153,-1639,
249,203,-1589,
250,6,-1530,
250,66,-1470,
250,168,-1368,
7,255,2047,
7,255,2047,
253,47,-721,
248,242,-1806,
249,66,-1726,
249,166,-1626,
249,187,-1605,
249,245,-1547,
250,51,-1485,
250,111,-1425,
7,255,2047,
7,255,2047,
7,255,2047,
248,213,-1835,
249,37,-1755,
249,114,-1678,
249,201,-1591,
249,230,-1562,
250,35,-1501,
250,94,-1442,
7,161,1953,
7,255,2047,
7,255,2047,
248,159,-1889,
248,239,-1809,
249,63,-1729,
252,3,-1021,
249,150,-1642,
249,222,-1570,
250,34,-1502,
251,111,-1169,
7,255,2047,
7,255,2047,
250,93,-1443,
248,221,-1827,
249,44,-1748,
249,123,-1669,
249,175,-1617,
249,235,-1557,
250,40,-1496,
250,103,-1433,
7,255,2047,
7,255,2047,
4,121,1145,
248,202,-1846,
249,26,-1766,
249,211,-1581,
255,55,-201,
249,138,-1654,
249,218,-1574,
251,31,-1249,
7,255,2047,
7,255,2047,
7,255,2047,
248,15,-2033,
248,99,-1949,
248,182,-1866,
249,94,-1698,
249,53,-1739,
249,120,-1672,
249,185,-1607,
250,171,-1365,
7,255,2047,
7,255,2047,
248,121,-1927,
