First Byte, Second Byte, Brainwave Value, 18
250,165,-1371,
250,216,-1320,
252,100,-924,
7,255,2047,
7,255,2047,
249,95,-1697,
249,171,-1621,
249,243,-1549,
250,50,-1486,
250,106,-1430,
250,162,-1374,
250,214,-1322,
251,18,-1262,
7,255,2047,
7,255,2047,
251,219,-1061,
249,124,-1668,
249,197,-1595,
250,7,-1529,
250,67,-1469,
250,122,-1414,
250,174,-1362,
250,230,-1306,
7,255,2047,
7,255,2047,
4,59,1083,
249,121,-1671,
249,197,-1595,
250,7,-1529,
250,68,-1468,
250,123,-1413,
250,178,-1358,
250,230,-1306,
1,234,490,
7,255,2047,
7,255,2047,
249,86,-1706,
249,163,-1629,
249,231,-1561,
250,38,-1498,
250,94,-1442,
250,150,-1386,
250,203,-1333,
251,173,-1107,
7,255,2047,
7,255,2047,
249,68,-1724,
249,135,-1657,
249,206,-1586,
250,15,-1521,
250,74,-1462,
250,131,-1405,
250,183,-1353,
250,239,-1297,
7,255,2047,
7,255,2047,
0,67,67,
249,76,-1716,
249,151,-1641,
249,219,-1573,
250,24,-1512,
250,83,-1453,
250,137,-1399,
250,190,-1346,
5,86,1366,
7,255,2047,
7,90,1882,
249,92,-1700,
249,168,-1624,
249,236,-1556,
250,41,-1495,
250,99,-1437,
250,153,-1383,
250,205,-1331,
254,188,-324,
7,255,2047,
7,255,2047,
249,61,-1731,
249,139,-1653,
249,211,-1581,
250,18,-1518,
250,75,-1461,
250,133,-1403,
250,185,-1351,
250,243,-1293,
7,255,2047,
7,255,2047,
250,11,-1525,
249,137,-1655,
249,207,-1585,
250,15,-1521,
250,75,-1461,
250,132,-1404,
250,185,-1351,
250,237,-1299,
7,255,2047,
7,255,2047,
2,100,612,
249,134,-1658,
249,206,-1586,
250,15,-1521,
250,76,-1460,
250,132,-1404,
250,185,-1351,
250,237,-1299,
3,181,949,
7,255,2047,
7,255,2047,
249,103,-1689,
249,178,-1614,
249,246,-1546,
250,52,-1484,
250,108,-1428,
250,164,-1372,
250,215,-1321,
251,103,-1177,
7,255,2047,
7,255,2047,
249,102,-1690,
249,179,-1613,
249,248,-1544,
250,55,-1481,
250,111,-1425,
250,167,-1369,
250,218,-1318,
251,15,-1265,
7,255,2047,
7,255,2047,
251,230,-1050,
249,153,-1639,
249,227,-1565,
250,35,-1501,
250,92,-1444,
250,148,-1388,
250,200,-1336,
250,253,-1283,
7,255,2047,
7,255,2047,
7,24,1816,
249,116,-1676,
249,189,-1603,
250,2,-1534,
250,62,-1474,
250,119,-1417,
250,172,-1364,
250,223,-1313,
254,9,-503,
7,255,2047,
7,255,2047,
249,114,-1678,
249,189,-1603,
250,3,-1533,
250,62,-1474,
250,120,-1416,
250,173,-1363,
250,227,-1309,
251,171,-1109,
7,255,2047,
7,255,2047,
249,154,-1638,
249,136,-1656,
249,207,-1585,
250,15,-1521,
250,76,-1460,
250,132,-1404,
250,185,-1351,
250,238,-1298,
7,255,2047,
7,255,2047,
255,107,-149,
249,140,-1652,
249,214,-1578,
250,23,-1513,
250,83,-1453,
250,138,-1398,
250,191,-1345,
250,245,-1291,
7,115,1907,
7,255,2047,
7,255,2047,
249,90,-1702,
249,166,-1626,
249,233,-1559,
250,40,-1496,
250,99,-1437,
250,152,-1384,
250,203,-1333,
251,236,-1044,
7,255,2047,
7,255,2047,
249,92,-1700,
249,169,-1623,
249,238,-1554,
250,44,-1492,
250,104,-1432,
250,157,-1379,
250,211,-1325,
251,10,-1270,
7,255,2047,
7,255,2047,
250,205,-1331,
249,163,-1629,
249,233,-1559,
250,41,-1495,
250,100,-1436,
250,154,-1382,
250,207,-1329,
251,6,-1274,
7,255,2047,
7,255,2047,
6,114,1650,
249,74,-1718,
249,150,-1642,
249,219,-1573,
250,23,-1513,
250,79,-1457,
250,137,-1399,
250,191,-1345,
7,65,1857,
7,255,2047,
7,255,2047,
249,10,-1782,
249,90,-1702,
249,163,-1629,
249,226,-1566,
250,28,-1508,
250,87,-1449,
250,146,-1390,
6,54,1590,
7,255,2047,
7,255,2047,
248,230,-1818,
248,235,-1813,
249,58,-1734,
249,127,-1665,
249,188,-1604,
249,249,-1543,
250,54,-1482,
250,115,-1421,
7,255,2047,
7,255,2047,
0,71,71,
248,243,-1805,
249,66,-1726,
249,135,-1657,
249,199,-1593,
250,5,-1531,
250,61,-1475,
250,118,-1418,
3,177,945,
7,255,2047,
7,83,1875,
249,44,-1748,
249,121,-1671,
249,191,-1601,
249,254,-1538,
250,57,-1479,
250,111,-1425,
250,167,-1369,
254,164,-348,
7,255,2047,
7,255,2047,
249,31,-1761,
249,110,-1682,
249,183,-1609,
249,248,-1544,
250,51,-1485,
250,107,-1429,
250,162,-1374,
250,220,-1316,
7,255,2047,
7,255,2047,
249,219,-1573,
249,119,-1673,
249,190,-1602,
249,255,-1537,
250,59,-1477,
250,117,-1419,
250,169,-1367,
250,223,-1313,
7,255,2047,
7,255,2047,
1,188,444,
249,120,-1672,
249,195,-1597,
250,5,-1531,
250,66,-1470,
250,121,-1415,
250,174,-1362,
250,228,-1308,
3,104,872,
7,255,2047,
7,255,2047,
249,100,-1692,
249,175,-1617,
249,245,-1547,
250,50,-1486,
250,106,-1430,
250,162,-1374,
250,213,-1323,
252,54,-970,
7,255,2047,
7,255,2047,
249,73,-1719,
249,150,-1642,
249,219,-1573,
250,27,-1509,
250,86,-1450,
250,141,-1395,
250,195,-1341,
250,249,-1287,
7,255,2047,
7,255,2047,
251,159,-1121,
249,143,-1649,
249,216,-1576,
250,26,-1510,
250,85,-1451,
250,139,-1397,
250,194,-1342,
