First Byte, Second Byte, Brainwave Value, 17
7,255,2047,
7,255,2047,
7,255,2047,
248,231,-1817,
249,54,-1738,
249,127,-1665,
249,194,-1598,
249,251,-1541,
250,54,-1482,
250,109,-1427,
253,35,-733,
7,255,2047,
7,255,2047,
248,227,-1821,
249,45,-1747,
249,121,-1671,
249,190,-1602,
249,247,-1545,
250,51,-1485,
250,106,-1430,
250,174,-1362,
7,255,2047,
7,255,2047,
253,184,-584,
249,25,-1767,
249,102,-1690,
249,171,-1621,
249,232,-1560,
250,35,-1501,
250,91,-1445,
250,150,-1386,
7,255,2047,
7,255,2047,
7,51,1843,
249,6,-1786,
249,84,-1708,
249,158,-1634,
249,220,-1572,
250,20,-1516,
250,77,-1459,
250,136,-1400,
7,255,2047,
7,255,2047,
7,255,2047,
248,196,-1852,
249,21,-1771,
249,98,-1694,
249,165,-1627,
249,221,-1571,
250,26,-1510,
250,85,-1451,
252,217,-807,
7,255,2047,
7,255,2047,
249,110,-1682,
248,251,-1797,
249,74,-1718,
249,151,-1641,
249,202,-1590,
250,6,-1530,
250,63,-1473,
250,125,-1411,
7,255,2047,
7,255,2047,
2,4,516,
248,237,-1811,
249,60,-1732,
249,135,-1657,
249,197,-1595,
249,253,-1539,
250,56,-1480,
250,116,-1420,
7,255,2047,
7,255,2047,
7,255,2047,
248,233,-1815,
249,57,-1735,
249,133,-1659,
249,201,-1591,
249,251,-1541,
250,54,-1482,
250,111,-1425,
2,231,743,
7,255,2047,
7,255,2047,
248,191,-1857,
249,14,-1778,
249,92,-1700,
249,175,-1617,
249,218,-1574,
250,22,-1514,
250,79,-1457,
251,199,-1081,
7,255,2047,
7,255,2047,
251,230,-1050,
248,234,-1814,
249,57,-1735,
249,132,-1660,
249,188,-1604,
249,248,-1544,
250,52,-1484,
250,111,-1425,
7,255,2047,
7,255,2047,
4,67,1091,
248,238,-1810,
249,62,-1730,
249,138,-1654,
250,134,-1402,
249,235,-1557,
250,45,-1491,
250,108,-1428,
7,255,2047,
7,255,2047,
7,255,2047,
248,165,-1883,
248,246,-1802,
249,68,-1724,
249,255,-1537,
