First Byte, Second Byte, Brainwave Value, 21
7,255,2047,
6,48,1584,
249,78,-1714,
249,155,-1637,
249,222,-1570,
250,28,-1508,
250,87,-1449,
250,141,-1395,
250,197,-1339,
5,218,1498,
7,255,2047,
7,255,2047,
249,4,-1788,
249,83,-1709,
249,155,-1637,
249,219,-1573,
250,23,-1513,
250,79,-1457,
250,136,-1400,
252,89,-935,
7,255,2047,
7,255,2047,
250,28,-1508,
249,35,-1757,
249,110,-1682,
249,180,-1612,
249,237,-1555,
250,41,-1495,
250,104,-1432,
5,76,1356,
7,255,2047,
7,255,2047,
5,198,1478,
248,98,-1950,
248,181,-1867,
249,2,-1790,
249,68,-1724,
249,131,-1661,
249,200,-1592,
4,178,1202,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,1,-2047,
248,85,-1963,
248,156,-1892,
248,227,-1821,
249,38,-1754,
249,104,-1688,
249,238,-1554,
7,255,2047,
7,255,2047,
248,70,-1978,
248,147,-1901,
248,227,-1821,
249,42,-1750,
249,106,-1686,
249,170,-1622,
249,232,-1560,
250,46,-1490,
7,255,2047,
7,255,2047,
254,115,-397,
248,182,-1866,
249,6,-1786,
249,77,-1715,
249,141,-1651,
249,203,-1589,
250,9,-1527,
250,70,-1466,
7,255,2047,
7,255,2047,
7,255,2047,
248,196,-1852,
249,21,-1771,
249,92,-1700,
249,158,-1634,
249,221,-1571,
250,25,-1511,
250,83,-1453,
254,39,-473,
7,255,2047,
7,255,2047,
248,236,-1812,
249,60,-1732,
249,135,-1657,
249,199,-1593,
250,5,-1531,
250,62,-1474,
250,119,-1417,
251,247,-1033,
7,255,2047,
7,255,2047,
250,134,-1402,
249,22,-1770,
249,99,-1693,
249,167,-1625,
249,228,-1564,
250,31,-1505,
250,89,-1447,
250,147,-1389,
7,255,2047,
7,255,2047,
2,224,736,
249,36,-1756,
249,111,-1681,
249,184,-1608,
249,244,-1548,
250,44,-1492,
250,107,-1429,
2,2,514,
7,255,2047,
7,255,2047,
7,255,2047,
248,52,-1996,
248,134,-1914,
248,213,-1835,
249,26,-1766,
249,93,-1699,
249,158,-1634,
249,221,-1571,
6,99,1635,
7,255,2047,
7,255,2047,
248,56,-1992,
248,114,-1934,
248,196,-1852,
249,10,-1782,
249,75,-1717,
249,141,-1651,
249,205,-1587,
251,135,-1145,
7,255,2047,
7,255,2047,
0,133,133,
248,105,-1943,
248,187,-1861,
249,7,-1785,
249,73,-1719,
249,138,-1654,
249,201,-1591,
250,6,-1530,
2,115,627,
7,255,2047,
7,1,1793,
248,219,-1829,
249,43,-1749,
249,119,-1673,
249,182,-1610,
249,242,-1550,
250,46,-1490,
252,88,-936,
7,255,2047,
7,255,2047,
7,255,2047,
248,43,-2005,
248,125,-1923,
248,205,-1843,
249,21,-1771,
249,88,-1704,
249,152,-1640,
249,214,-1578,
250,21,-1515,
7,255,2047,
