First Byte, Second Byte, Brainwave Value, 30
7,255,2047,
6,33,1569,
248,159,-1889,
248,243,-1805,
249,59,-1733,
249,126,-1666,
249,189,-1603,
249,254,-1538,
250,77,-1459,
4,144,1168,
7,255,2047,
7,255,2047,
248,151,-1897,
248,233,-1815,
249,53,-1739,
249,121,-1671,
249,185,-1607,
249,248,-1544,
250,53,-1483,
252,13,-1011,
7,255,2047,
7,255,2047,
249,114,-1678,
248,244,-1804,
249,63,-1729,
249,134,-1658,
249,198,-1594,
251,142,-1138,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,235,1259,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
248,115,-1933,
7,255,2047,
5,178,1458,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,1,-2047,
248,79,-1969,
249,52,-1740,
253,155,-613,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
248,86,-1962,
248,157,-1891,
248,243,-1805,
7,85,1877,
255,168,-88,
7,255,2047,
7,255,2047,
255,47,-209,
248,0,-2048,
248,0,-2048,
248,38,-2010,
248,110,-1938,
248,186,-1862,
3,232,1000,
2,83,595,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,31,-2017,
248,107,-1941,
253,6,-762,
4,55,1079,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,60,-1988,
248,141,-1907,
2,132,644,
5,10,1290,
7,255,2047,
7,255,2047,
250,34,-1502,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,58,-1990,
252,136,-888,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,184,1208,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,1,-2047,
7,255,2047,
6,229,1765,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,79,-945,
6,81,1617,
4,149,1173,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,41,-983,
7,255,2047,
1,100,356,
7,255,2047,
7,255,2047,
253,206,-562,
