First Byte, Second Byte, Brainwave Value, 21
249,50,-1742,
249,132,-1660,
249,205,-1587,
2,9,521,
7,255,2047,
7,255,2047,
248,135,-1913,
248,218,-1830,
249,41,-1751,
2,101,613,
255,198,-58,
249,66,-1726,
249,148,-1644,
254,125,-387,
7,255,2047,
7,255,2047,
248,78,-1970,
248,123,-1925,
248,205,-1843,
5,121,1401,
7,255,2047,
249,141,-1651,
248,76,-1972,
248,237,-1811,
7,255,2047,
7,255,2047,
255,61,-195,
248,0,-2048,
248,0,-2048,
252,130,-894,
7,255,2047,
5,231,1511,
248,127,-1921,
249,136,-1656,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,141,1165,
248,0,-2048,
248,0,-2048,
252,157,-867,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,168,-1368,
248,0,-2048,
248,0,-2048,
248,45,-2003,
248,133,-1915,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
2,128,640,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,213,725,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,81,1873,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,101,357,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,166,1958,
248,0,-2048,
248,0,-2048,
251,170,-1110,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,168,424,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,152,152,
7,255,2047,
7,255,2047,
252,159,-865,
248,0,-2048,
248,0,-2048,
0,208,208,
7,255,2047,
7,255,2047,
7,255,2047,
6,9,1545,
7,255,2047,
7,255,2047,
6,86,1622,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
250,158,-1378,
248,0,-2048,
248,0,-2048,
1,112,368,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,219,-1061,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,19,1299,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,107,-149,
248,0,-2048,
248,0,-2048,
252,46,-978,
7,255,2047,
253,21,-747,
248,0,-2048,
248,0,-2048,
6,180,1716,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,53,-203,
248,0,-2048,
248,0,-2048,
250,234,-1302,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,85,597,
255,39,-217,
248,0,-2048,
248,0,-2048,
248,54,-1994,
7,255,2047,
7,255,2047,
248,215,-1833,
248,0,-2048,
248,0,-2048,
2,233,745,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,210,978,
248,0,-2048,
248,0,-2048,
248,217,-1831,
7,255,2047,
7,255,2047,
5,69,1349,
0,12,12,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,3,-1789,
248,0,-2048,
2,61,573,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,219,731,
6,22,1558,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,99,-925,
248,0,-2048,
248,0,-2048,
255,24,-232,
7,255,2047,
7,255,2047,
7,255,2047,
2,58,570,
7,255,2047,
7,255,2047,
6,107,1643,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,104,-1176,
248,0,-2048,
248,0,-2048,
2,36,548,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,103,615,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,166,-1114,
253,86,-682,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,103,-409,
248,0,-2048,
248,0,-2048,
250,153,-1383,
7,255,2047,
253,57,-711,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,84,-428,
248,0,-2048,
248,0,-2048,
0,198,198,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,236,-1044,
248,0,-2048,
