First Byte, Second Byte, Brainwave Value, 22
248,46,-2002,
248,131,-1917,
248,210,-1838,
249,23,-1769,
249,89,-1703,
249,157,-1635,
251,219,-1061,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,77,-1971,
248,162,-1886,
248,234,-1814,
249,43,-1749,
251,6,-1274,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,25,-1767,
248,0,-2048,
248,0,-2048,
248,42,-2006,
248,115,-1933,
248,189,-1859,
4,155,1179,
7,255,2047,
7,255,2047,
7,255,2047,
1,209,465,
248,0,-2048,
248,0,-2048,
248,156,-1892,
255,12,-244,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,108,620,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,182,-1354,
248,4,-2044,
251,187,-1093,
7,255,2047,
4,35,1059,
7,255,2047,
7,255,2047,
252,249,-775,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,156,-356,
253,52,-716,
7,255,2047,
7,255,2047,
5,212,1492,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,221,-1571,
252,206,-818,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,5,-1787,
3,100,868,
3,35,803,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
248,0,-2048,
1,107,363,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,156,412,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,35,-1757,
7,255,2047,
6,74,1610,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,100,612,
5,194,1474,
6,136,1672,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,148,-1900,
248,0,-2048,
248,78,-1970,
4,53,1077,
255,74,-182,
7,255,2047,
7,255,2047,
249,223,-1569,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,189,-1859,
7,255,2047,
2,112,624,
7,255,2047,
7,255,2047,
4,131,1155,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,88,-1448,
251,51,-1229,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,44,-2004,
248,131,-1917,
253,62,-706,
4,73,1097,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,47,-1745,
248,163,-1885,
5,183,1463,
7,255,2047,
6,82,1618,
7,255,2047,
7,255,2047,
253,253,-515,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,92,860,
254,175,-337,
7,255,2047,
7,255,2047,
7,18,1810,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,138,1930,
7,104,1896,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,165,933,
7,255,2047,
7,213,2005,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,231,-1049,
249,15,-1777,
1,7,263,
7,255,2047,
2,187,699,
7,255,2047,
7,255,2047,
2,192,704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,235,1259,
255,110,-146,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,23,-1001,
3,85,853,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,60,-1988,
4,186,1210,
2,232,744,
7,255,2047,
7,255,2047,
251,93,-1187,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,0,-2048,
248,127,-1921,
7,255,2047,
1,247,503,
7,255,2047,
7,255,2047,
4,82,1106,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,198,-1850,
249,54,-1738,
7,255,2047,
7,125,1917,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,106,-1174,
6,27,1563,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,185,1465,
1,72,328,
7,255,2047,
7,255,2047,
254,142,-370,
248,0,-2048,
248,0,-2048,
249,171,-1621,
253,167,-601,
1,177,433,
7,255,2047,
4,90,1114,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,141,-1651,
253,189,-579,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,69,-699,
248,252,-1796,
4,148,1172,
7,255,2047,
7,162,1954,
7,255,2047,
7,255,2047,
248,116,-1932,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,221,-1315,
250,228,-1308,
7,255,2047,
7,255,2047,
2,36,548,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,14,-2034,
255,141,-115,
1,8,264,
