First Byte, Second Byte, Brainwave Value, 43
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
251, 63, -1217 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 115, -1933 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 20, -2028 
249, 168, -1624 
250, 230, -1306 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 24, -2024 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 32, 544 
252, 233, -791 
6, 86, 1622 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 6, 262 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
255, 179, -77 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 50, -1742 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
253, 3, -765 
0, 131, 131 
249, 217, -1575 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 42, -1238 
248, 0, -2048 
251, 218, -1062 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 200, 1480 
248, 0, -2048 
254, 220, -292 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 114, -398 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
250, 249, -1287 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 125, -1923 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 58, -1990 
252, 155, -869 
252, 54, -970 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 27, -2021 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 197, 965 
248, 0, -2048 
248, 255, -1793 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 35, -2013 
2, 114, 626 
7, 255, 2047 
7, 255, 2047 
7, 84, 1876 
