First Byte, Second Byte, Brainwave Value, 20
7,255,2047,
248,0,-2048,
248,0,-2048,
248,7,-2041,
5,55,1335,
7,255,2047,
7,255,2047,
7,255,2047,
4,25,1049,
7,255,2047,
7,255,2047,
253,88,-680,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,138,1162,
250,127,-1409,
255,212,-44,
249,204,-1588,
7,255,2047,
7,255,2047,
7,82,1874,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,145,1937,
7,96,1888,
2,231,743,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,58,-1990,
248,0,-2048,
248,0,-2048,
252,63,-961,
254,141,-371,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,170,-86,
248,0,-2048,
248,0,-2048,
250,6,-1530,
7,255,2047,
7,255,2047,
7,255,2047,
1,65,321,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,98,1122,
252,212,-812,
250,37,-1499,
4,235,1259,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,170,938,
7,255,2047,
248,35,-2013,
248,0,-2048,
250,155,-1381,
7,255,2047,
7,255,2047,
249,122,-1670,
248,0,-2048,
248,0,-2048,
253,74,-694,
7,255,2047,
250,46,-1490,
248,248,-1800,
248,0,-2048,
7,255,2047,
7,255,2047,
3,57,825,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,163,1699,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,38,1830,
2,246,758,
249,201,-1591,
251,155,-1125,
6,19,1555,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,252,-260,
248,0,-2048,
248,0,-2048,
1,16,272,
7,255,2047,
7,255,2047,
7,255,2047,
3,82,850,
7,255,2047,
7,255,2047,
7,19,1811,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,117,1653,
7,201,1993,
254,136,-376,
7,247,2039,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,186,1978,
7,255,2047,
7,255,2047,
248,148,-1900,
248,0,-2048,
248,0,-2048,
250,168,-1368,
251,245,-1035,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,183,-73,
248,0,-2048,
248,0,-2048,
253,74,-694,
7,255,2047,
7,255,2047,
7,255,2047,
3,232,1000,
7,255,2047,
7,255,2047,
7,145,1937,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,131,1155,
7,99,1891,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,80,1360,
7,255,2047,
7,255,2047,
251,220,-1060,
248,0,-2048,
248,0,-2048,
253,254,-514,
7,255,2047,
1,224,480,
7,103,1895,
250,78,-1458,
7,255,2047,
7,255,2047,
2,133,645,
248,0,-2048,
248,0,-2048,
250,248,-1288,
7,255,2047,
7,255,2047,
7,255,2047,
4,138,1162,
7,255,2047,
7,255,2047,
7,203,1995,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,3,1539,
0,134,134,
6,37,1573,
4,166,1190,
7,140,1932,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,169,1961,
7,255,2047,
7,255,2047,
7,255,2047,
5,20,1300,
7,255,2047,
7,251,2043,
254,201,-311,
248,0,-2048,
248,0,-2048,
254,41,-471,
7,255,2047,
6,169,1705,
7,255,2047,
254,215,-297,
7,255,2047,
7,255,2047,
4,24,1048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,137,1417,
7,200,1992,
7,244,2036,
7,169,1961,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,119,1911,
1,81,337,
7,255,2047,
7,179,1971,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,245,1269,
7,255,2047,
7,255,2047,
7,255,2047,
255,85,-171,
7,255,2047,
7,185,1977,
0,249,249,
248,0,-2048,
248,0,-2048,
249,246,-1546,
1,83,339,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,224,1760,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,156,1948,
255,85,-171,
4,17,1041,
2,43,555,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,188,1212,
7,255,2047,
7,255,2047,
248,132,-1916,
248,0,-2048,
248,0,-2048,
0,10,10,
7,255,2047,
2,23,535,
7,255,2047,
251,104,-1176,
7,255,2047,
7,255,2047,
1,211,467,
248,0,-2048,
248,0,-2048,
250,220,-1316,
7,255,2047,
7,255,2047,
7,255,2047,
5,200,1480,
7,255,2047,
7,255,2047,
7,179,1971,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,81,1105,
254,72,-440,
0,3,3,
0,84,84,
6,247,1783,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,44,1068,
5,160,1440,
4,215,1239,
7,255,2047,
2,149,661,
7,255,2047,
7,255,2047,
251,44,-1236,
248,0,-2048,
248,0,-2048,
254,2,-510,
7,255,2047,
6,177,1713,
7,255,2047,
0,86,86,
7,255,2047,
7,255,2047,
3,19,787,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,189,1981,
7,255,2047,
2,43,555,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,224,1504,
1,17,273,
252,28,-996,
253,198,-570,
1,164,420,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,219,1243,
7,255,2047,
7,255,2047,
7,255,2047,
2,213,725,
7,255,2047,
7,255,2047,
254,26,-486,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,10,1034,
7,255,2047,
4,134,1158,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,72,1864,
255,23,-233,
2,162,674,
1,219,475,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,68,68,
251,15,-1265,
248,0,-2048,
254,102,-410,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,163,419,
7,255,2047,
7,255,2047,
7,255,2047,
4,12,1036,
7,255,2047,
7,255,2047,
0,92,92,
248,0,-2048,
248,0,-2048,
250,214,-1322,
7,255,2047,
7,255,2047,
7,255,2047,
5,52,1332,
7,255,2047,
7,255,2047,
7,209,2001,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,218,-38,
1,83,339,
2,72,584,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
