First Byte, Second Byte, Brainwave Value, 13
7,255,2047,
248,180,-1868,
249,5,-1787,
249,82,-1710,
251,202,-1078,
249,228,-1564,
249,217,-1575,
250,30,-1506,
251,187,-1093,
7,255,2047,
7,255,2047,
248,191,-1857,
249,14,-1778,
249,92,-1700,
252,20,-1004,
253,167,-601,
249,187,-1605,
250,8,-1528,
250,132,-1404,
7,255,2047,
7,255,2047,
252,237,-787,
248,213,-1835,
249,38,-1754,
253,254,-514,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,53,1845,
248,0,-2048,
248,0,-2048,
248,110,-1938,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,26,26,
248,0,-2048,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,82,594,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,67,-189,
248,0,-2048,
248,0,-2048,
252,86,-938,
7,255,2047,
7,162,1954,
6,173,1709,
252,237,-787,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,57,1081,
248,21,-2027,
248,0,-2048,
5,60,1340,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,214,-1834,
248,0,-2048,
251,173,-1107,
7,255,2047,
7,255,2047,
248,182,-1866,
248,0,-2048,
248,0,-2048,
1,246,502,
7,255,2047,
7,255,2047,
7,255,2047,
7,192,1984,
7,255,2047,
7,255,2047,
1,217,473,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,67,1091,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,204,460,
248,0,-2048,
248,0,-2048,
5,12,1292,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,109,1389,
7,123,1915,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,204,-1588,
248,0,-2048,
248,0,-2048,
254,93,-419,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,19,-2029,
7,255,2047,
7,255,2047,
3,234,1002,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,194,962,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,227,1763,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,66,1090,
248,0,-2048,
248,0,-2048,
3,59,827,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,154,-870,
248,205,-1843,
248,0,-2048,
248,52,-1996,
248,137,-1911,
7,255,2047,
7,255,2047,
251,101,-1179,
248,0,-2048,
248,0,-2048,
255,239,-17,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,54,1846,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,242,1522,
1,65,321,
253,116,-652,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,30,-994,
250,86,-1450,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,118,-650,
248,0,-2048,
248,0,-2048,
253,220,-548,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,169,1961,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,71,839,
