First Byte, Second Byte, Brainwave Value, 2
7,50,1842,
6,232,1768,
1,176,432,
248,0,-2048,
251,205,-1075,
7,179,1971,
7,37,1829,
250,250,-1286,
248,211,-1837,
7,181,1973,
7,77,1869,
7,1,1793,
6,100,1636,
248,0,-2048,
248,0,-2048,
7,219,2011,
7,135,1927,
253,212,-556,
248,0,-2048,
7,198,1990,
7,91,1883,
7,10,1802,
6,203,1739,
248,0,-2048,
248,0,-2048,
7,226,2018,
7,148,1940,
0,163,163,
248,0,-2048,
6,16,1552,
7,138,1930,
7,53,1845,
6,241,1777,
250,52,-1484,
248,0,-2048,
3,28,796,
7,180,1972,
4,153,1177,
248,0,-2048,
253,61,-707,
7,214,2006,
7,119,1911,
7,41,1833,
2,215,727,
248,0,-2048,
251,87,-1193,
7,229,2021,
7,97,1889,
249,138,-1654,
248,0,-2048,
7,255,2047,
7,160,1952,
7,77,1869,
6,227,1763,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,192,1984,
253,18,-750,
248,0,-2048,
7,255,2047,
7,198,1990,
7,112,1904,
7,43,1835,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,215,2007,
1,87,343,
248,0,-2048,
4,1,1025,
7,224,2016,
7,134,1926,
7,59,1851,
251,122,-1158,
248,0,-2048,
2,69,581,
7,242,2034,
5,166,1446,
248,0,-2048,
252,183,-841,
7,248,2040,
7,150,1942,
7,72,1864,
3,219,987,
248,0,-2048,
249,249,-1543,
7,255,2047,
7,148,1940,
249,158,-1634,
248,0,-2048,
7,255,2047,
7,209,2001,
7,123,1915,
7,45,1837,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,218,2010,
253,131,-637,
248,0,-2048,
7,177,1969,
7,248,2040,
7,161,1953,
7,90,1882,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,245,2037,
2,160,672,
248,0,-2048,
1,210,466,
7,255,2047,
7,167,1959,
7,90,1882,
252,138,-886,
248,0,-2048,
1,80,336,
7,255,2047,
6,64,1600,
248,142,-1906,
253,217,-551,
7,247,2039,
7,151,1943,
7,73,1865,
4,114,1138,
248,0,-2048,
248,243,-1805,
7,255,2047,
7,154,1946,
249,152,-1640,
248,0,-2048,
7,255,2047,
7,199,1991,
7,117,1909,
7,44,1836,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,215,2007,
254,23,-489,
248,0,-2048,
7,124,1916,
7,231,2023,
7,144,1936,
7,73,1865,
248,0,-2048,
248,0,-2048,
7,220,2012,
7,240,2032,
2,228,740,
248,0,-2048,
4,67,1091,
7,226,2018,
7,134,1926,
7,59,1851,
253,216,-552,
248,0,-2048,
1,251,507,
7,227,2019,
6,72,1608,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,235,2027,
7,154,1946,
5,68,1348,
248,0,-2048,
248,57,-1991,
7,255,2047,
7,240,2032,
251,182,-1098,
248,0,-2048,
7,255,2047,
7,219,2011,
7,134,1926,
7,70,1862,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,230,2022,
254,155,-357,
248,0,-2048,
7,4,1796,
7,253,2045,
7,167,1959,
7,96,1888,
248,0,-2048,
248,0,-2048,
7,122,1914,
7,255,2047,
3,43,811,
248,0,-2048,
2,225,737,
7,249,2041,
7,160,1952,
7,83,1875,
254,211,-301,
248,0,-2048,
0,68,68,
7,252,2044,
6,134,1670,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,213,2005,
7,131,1923,
5,192,1472,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,220,2012,
251,74,-1206,
248,0,-2048,
7,255,2047,
7,236,2028,
7,151,1943,
7,86,1878,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,236,2028,
255,214,-42,
248,0,-2048,
6,211,1747,
7,236,2028,
7,148,1940,
7,76,1868,
248,0,-2048,
248,0,-2048,
6,150,1686,
7,251,2043,
3,194,962,
248,0,-2048,
0,118,118,
7,255,2047,
7,166,1958,
7,88,1880,
255,172,-84,
248,0,-2048,
254,93,-419,
7,255,2047,
6,184,1720,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,184,1976,
7,104,1896,
6,25,1561,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,201,1993,
251,2,-1278,
248,0,-2048,
7,255,2047,
7,199,1991,
7,115,1907,
7,51,1843,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,208,2000,
255,29,-227,
248,0,-2048,
3,214,982,
7,255,2047,
7,169,1961,
7,97,1889,
248,0,-2048,
248,0,-2048,
6,128,1664,
7,255,2047,
4,76,1100,
248,0,-2048,
255,62,-194,
7,255,2047,
7,178,1970,
7,100,1892,
0,152,152,
248,0,-2048,
253,226,-542,
7,255,2047,
7,43,1835,
249,56,-1736,
248,0,-2048,
7,255,2047,
7,197,1989,
7,115,1907,
6,97,1633,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,220,2012,
252,78,-946,
248,0,-2048,
7,255,2047,
7,213,2005,
7,129,1921,
7,64,1856,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,226,2018,
255,169,-87,
248,0,-2048,
5,35,1315,
7,255,2047,
7,169,1961,
7,97,1889,
248,213,-1835,
248,0,-2048,
5,244,1524,
7,255,2047,
4,26,1050,
248,0,-2048,
2,224,736,
7,241,2033,
7,149,1941,
7,71,1863,
1,176,432,
248,0,-2048,
253,138,-630,
7,246,2038,
7,37,1829,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,216,2008,
7,132,1924,
6,189,1725,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,224,2016,
252,77,-947,
248,0,-2048,
7,255,2047,
7,245,2037,
7,157,1949,
7,90,1882,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,241,2033,
1,69,325,
248,0,-2048,
5,168,1448,
7,240,2032,
7,149,1941,
7,75,1867,
249,164,-1628,
248,0,-2048,
4,214,1238,
7,246,2038,
4,209,1233,
248,0,-2048,
252,74,-950,
7,255,2047,
7,187,1979,
7,108,1900,
2,68,580,
248,0,-2048,
251,188,-1092,
7,255,2047,
7,113,1905,
248,247,-1801,
248,0,-2048,
7,255,2047,
7,221,2013,
7,139,1931,
6,250,1786,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,231,2023,
252,92,-932,
248,0,-2048,
7,255,2047,
7,201,1993,
7,118,1910,
7,52,1844,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,210,2002,
0,121,121,
248,0,-2048,
2,138,650,
7,255,2047,
7,172,1964,
7,100,1892,
250,180,-1356,
248,0,-2048,
4,171,1195,
7,255,2047,
5,106,1386,
248,0,-2048,
251,98,-1182,
7,255,2047,
7,199,1991,
7,119,1911,
3,42,810,
248,0,-2048,
251,190,-1090,
7,255,2047,
7,150,1942,
249,30,-1762,
248,0,-2048,
7,255,2047,
7,237,2029,
7,153,1945,
7,40,1832,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,242,2034,
253,35,-733,
248,0,-2048,
7,255,2047,
7,255,2047,
7,173,1965,
7,105,1897,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,250,2042,
1,107,363,
248,0,-2048,
0,154,154,
7,255,2047,
7,216,2008,
7,139,1931,
251,202,-1078,
248,0,-2048,
3,102,870,
7,255,2047,
5,232,1512,
248,0,-2048,
251,133,-1147,
7,255,2047,
7,221,2013,
7,140,1932,
3,232,1000,
248,0,-2048,
250,71,-1465,
7,255,2047,
7,201,1993,
250,11,-1525,
248,0,-2048,
7,255,2047,
7,244,2036,
7,160,1952,
7,73,1865,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,243,2035,
253,205,-563,
248,0,-2048,
7,212,2004,
7,255,2047,
7,180,1972,
7,109,1901,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,254,2046,
2,68,580,
248,0,-2048,
0,177,177,
7,255,2047,
7,204,1996,
7,129,1921,
252,220,-804,
248,0,-2048,
2,152,664,
7,255,2047,
6,73,1609,
248,0,-2048,
249,103,-1689,
7,255,2047,
7,231,2023,
7,149,1941,
4,186,1210,
248,0,-2048,
249,222,-1570,
7,255,2047,
7,215,2007,
249,146,-1646,
248,0,-2048,
7,255,2047,
7,255,2047,
7,182,1974,
7,109,1901,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,58,-454,
248,0,-2048,
7,232,2024,
7,255,2047,
7,188,1980,
7,118,1910,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,147,659,
248,0,-2048,
1,20,276,
7,255,2047,
7,208,2000,
7,130,1922,
253,185,-583,
248,0,-2048,
1,169,425,
7,255,2047,
6,114,1650,
248,0,-2048,
250,223,-1313,
7,255,2047,
7,211,2003,
7,131,1923,
5,39,1319,
248,0,-2048,
248,254,-1794,
7,255,2047,
7,213,2005,
250,136,-1400,
248,0,-2048,
7,255,2047,
7,241,2033,
7,154,1946,
7,87,1879,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,236,2028,
254,233,-279,
248,0,-2048,
6,241,1777,
7,255,2047,
7,177,1969,
7,104,1896,
248,0,-2048,
248,0,-2048,
7,254,2046,
7,253,2045,
3,104,872,
248,0,-2048,
255,195,-61,
7,255,2047,
7,197,1989,
7,119,1911,
254,151,-361,
248,0,-2048,
1,19,275,
7,255,2047,
6,185,1721,
248,0,-2048,
249,83,-1709,
7,255,2047,
7,213,2005,
7,132,1924,
5,153,1433,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,217,2009,
251,180,-1100,
248,0,-2048,
7,255,2047,
7,198,1990,
7,114,1906,
7,50,1842,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,216,2008,
254,139,-373,
248,0,-2048,
7,102,1894,
7,233,2025,
7,146,1938,
7,74,1866,
248,0,-2048,
248,0,-2048,
7,106,1898,
7,236,2028,
3,139,907,
248,0,-2048,
254,175,-337,
7,255,2047,
7,186,1978,
7,108,1900,
255,100,-156,
248,0,-2048,
255,195,-61,
7,255,2047,
6,211,1747,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,235,2027,
7,153,1945,
6,18,1554,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,237,2029,
251,11,-1269,
248,0,-2048,
7,255,2047,
7,255,2047,
7,171,1963,
7,106,1898,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,248,2040,
255,92,-164,
248,0,-2048,
5,151,1431,
7,255,2047,
7,200,1992,
7,128,1920,
248,0,-2048,
248,0,-2048,
7,25,1817,
7,255,2047,
3,252,1020,
248,0,-2048,
254,115,-397,
7,255,2047,
7,219,2011,
7,139,1931,
0,75,75,
248,0,-2048,
254,170,-342,
7,255,2047,
7,48,1840,
248,104,-1944,
248,123,-1925,
7,255,2047,
7,229,2021,
7,146,1938,
6,104,1640,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,233,2025,
251,88,-1192,
248,0,-2048,
7,255,2047,
7,255,2047,
7,181,1973,
7,114,1906,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,148,148,
248,0,-2048,
5,178,1458,
7,255,2047,
7,186,1978,
7,113,1905,
248,137,-1911,
248,0,-2048,
6,144,1680,
7,255,2047,
4,182,1206,
248,0,-2048,
252,171,-853,
7,255,2047,
7,209,2001,
