First Byte, Second Byte, Brainwave Value, 32
253, 88, -680 
248, 78, -1970 
248, 173, -1875 
248, 255, -1793 
252, 46, -978 
7, 255, 2047 
250, 179, -1357 
248, 180, -1868 
5, 107, 1387 
7, 255, 2047 
7, 255, 2047 
2, 35, 547 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
249, 42, -1750 
248, 0, -2048 
249, 198, -1594 
7, 255, 2047 
6, 224, 1760 
2, 2, 514 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
255, 54, -202 
248, 0, -2048 
248, 0, -2048 
6, 71, 1607 
251, 72, -1208 
249, 191, -1601 
248, 10, -2038 
248, 105, -1943 
248, 188, -1860 
254, 124, -388 
7, 255, 2047 
248, 126, -1922 
248, 222, -1826 
7, 39, 1831 
7, 255, 2047 
4, 21, 1045 
248, 78, -1970 
248, 179, -1869 
249, 7, -1785 
251, 249, -1031 
7, 255, 2047 
252, 23, -1001 
248, 165, -1883 
1, 7, 263 
7, 255, 2047 
2, 157, 669 
248, 121, -1927 
248, 139, -1909 
248, 228, -1820 
249, 54, -1738 
7, 255, 2047 
249, 102, -1690 
249, 59, -1733 
249, 235, -1557 
7, 255, 2047 
253, 187, -581 
250, 37, -1499 
249, 155, -1637 
249, 236, -1556 
250, 52, -1484 
6, 181, 1717 
7, 255, 2047 
249, 163, -1629 
249, 249, -1543 
7, 255, 2047 
5, 217, 1497 
4, 34, 1058 
249, 58, -1734 
249, 150, -1642 
249, 227, -1565 
254, 244, -268 
7, 255, 2047 
249, 98, -1694 
249, 185, -1607 
2, 234, 746 
1, 90, 346 
252, 25, -999 
249, 233, -1559 
250, 56, -1480 
250, 124, -1412 
250, 187, -1349 
5, 148, 1428 
250, 156, -1380 
250, 230, -1306 
253, 166, -602 
7, 255, 2047 
0, 168, 168 
250, 212, -1324 
250, 220, -1316 
251, 31, -1249 
254, 109, -403 
7, 255, 2047 
7, 255, 2047 
249, 236, -1556 
251, 213, -1067 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 25, -2023 
248, 107, -1941 
248, 191, -1857 
7, 255, 2047 
7, 255, 2047 
250, 30, -1506 
251, 25, -1255 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 117, -1931 
248, 0, -2048 
248, 40, -2008 
7, 255, 2047 
7, 255, 2047 
248, 123, -1925 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 35, 1827 
251, 220, -1060 
248, 0, -2048 
248, 0, -2048 
255, 253, -3 
7, 255, 2047 
254, 15, -497 
248, 0, -2048 
248, 92, -1956 
6, 149, 1685 
254, 75, -437 
251, 149, -1131 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
4, 210, 1234 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
5, 98, 1378 
7, 20, 1812 
248, 0, -2048 
248, 0, -2048 
249, 152, -1640 
7, 255, 2047 
7, 255, 2047 
0, 20, 20 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 183, -1609 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 212, -1580 
1, 101, 357 
249, 61, -1731 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
254, 253, -259 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
252, 163, -861 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
3, 152, 920 
248, 0, -2048 
248, 0, -2048 
5, 162, 1442 
254, 166, -346 
0, 209, 209 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 164, 1188 
7, 255, 2047 
248, 0, -2048 
