First Byte, Second Byte, Brainwave Value, 53
7,255,2047,
7,255,2047,
251,232,-1048,
248,0,-2048,
248,91,-1957,
7,255,2047,
7,255,2047,
250,237,-1299,
248,0,-2048,
254,15,-497,
2,161,673,
249,217,-1575,
248,0,-2048,
248,51,-1997,
248,136,-1912,
249,21,-1771,
7,255,2047,
0,227,227,
248,67,-1981,
250,140,-1396,
7,255,2047,
254,125,-387,
248,106,-1942,
248,143,-1905,
248,232,-1816,
249,74,-1718,
7,255,2047,
7,255,2047,
252,151,-873,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,0,256,
251,115,-1165,
248,12,-2036,
248,0,-2048,
248,0,-2048,
248,42,-2006,
250,37,-1499,
7,255,2047,
248,250,-1798,
248,27,-2021,
255,82,-174,
6,52,1588,
251,22,-1258,
248,73,-1975,
248,168,-1880,
248,250,-1798,
249,72,-1720,
5,165,1445,
249,76,-1716,
249,122,-1670,
250,183,-1353,
7,255,2047,
253,222,-546,
249,204,-1588,
249,188,-1604,
250,13,-1523,
4,234,1258,
7,255,2047,
6,185,1721,
248,228,-1820,
249,155,-1637,
7,255,2047,
7,255,2047,
7,255,2047,
248,1,-2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,102,870,
0,86,86,
254,188,-324,
248,14,-2034,
248,118,-1930,
248,202,-1846,
250,184,-1352,
7,255,2047,
248,156,-1892,
248,206,-1842,
255,56,-200,
6,236,1772,
253,151,-617,
248,203,-1845,
249,43,-1749,
249,125,-1667,
250,62,-1474,
7,255,2047,
1,113,369,
249,9,-1783,
250,18,-1518,
254,247,-265,
249,165,-1627,
249,239,-1553,
249,253,-1539,
250,67,-1469,
250,127,-1409,
255,21,-235,
250,217,-1319,
250,216,-1320,
252,117,-907,
7,255,2047,
5,140,1420,
7,255,2047,
250,101,-1435,
249,156,-1636,
255,56,-200,
7,255,2047,
7,255,2047,
248,152,-1896,
248,236,-1812,
2,187,699,
1,169,425,
255,186,-70,
248,235,-1813,
249,77,-1715,
251,68,-1212,
7,255,2047,
7,255,2047,
252,207,-817,
248,78,-1970,
255,101,-155,
7,255,2047,
7,255,2047,
5,53,1333,
248,0,-2048,
248,0,-2048,
251,7,-1273,
7,255,2047,
250,223,-1313,
248,0,-2048,
248,0,-2048,
7,252,2044,
252,11,-1013,
248,0,-2048,
248,29,-2019,
248,120,-1928,
248,202,-1846,
4,184,1208,
7,255,2047,
248,105,-1943,
248,202,-1846,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,19,-2029,
248,108,-1940,
0,67,67,
7,255,2047,
248,12,-2036,
248,107,-1941,
2,225,737,
5,161,1441,
7,255,2047,
249,108,-1684,
248,22,-2026,
248,117,-1931,
3,149,917,
7,255,2047,
250,47,-1489,
248,4,-2044,
7,255,2047,
7,255,2047,
7,255,2047,
6,112,1648,
248,0,-2048,
248,0,-2048,
5,113,1393,
7,255,2047,
252,85,-939,
248,0,-2048,
248,155,-1893,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,116,1908,
5,185,1465,
6,138,1674,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,20,-1004,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,181,181,
7,61,1853,
1,178,434,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,113,113,
7,255,2047,
252,169,-855,
248,0,-2048,
252,179,-845,
7,255,2047,
7,255,2047,
5,152,1432,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,158,-610,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,189,-67,
252,62,-962,
248,0,-2048,
248,13,-2035,
248,102,-1946,
2,26,538,
7,255,2047,
248,36,-2012,
248,132,-1916,
7,255,2047,
6,60,1596,
6,172,1708,
248,0,-2048,
248,83,-1965,
248,171,-1877,
251,238,-1042,
7,255,2047,
250,158,-1378,
248,100,-1948,
3,186,954,
7,255,2047,
7,255,2047,
251,250,-1030,
248,0,-2048,
248,38,-2010,
249,74,-1718,
7,255,2047,
253,3,-765,
248,6,-2042,
250,239,-1297,
7,255,2047,
255,121,-135,
248,207,-1841,
248,69,-1979,
248,158,-1890,
250,190,-1346,
7,255,2047,
5,69,1349,
248,25,-2023,
248,153,-1895,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,203,715,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,184,952,
1,169,425,
255,117,-139,
248,0,-2048,
248,0,-2048,
248,24,-2024,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,88,88,
7,255,2047,
5,253,1533,
248,42,-2006,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,28,-2020,
251,7,-1273,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,42,1578,
249,180,-1612,
7,255,2047,
7,255,2047,
248,234,-1814,
253,94,-674,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,182,-330,
4,184,1208,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
7,255,2047,
248,107,-1941,
248,0,-2048,
249,134,-1658,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,98,-1182,
4,84,1108,
252,191,-833,
248,0,-2048,
248,11,-2037,
248,101,-1947,
248,188,-1860,
7,255,2047,
7,255,2047,
248,0,-2048,
253,146,-622,
7,255,2047,
4,10,1034,
253,248,-520,
248,0,-2048,
248,0,-2048,
248,52,-1996,
7,199,1991,
7,255,2047,
248,0,-2048,
248,76,-1972,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,123,-133,
7,255,2047,
248,0,-2048,
248,45,-2003,
2,116,628,
0,25,25,
252,205,-819,
248,111,-1937,
248,207,-1841,
249,35,-1757,
252,72,-952,
7,255,2047,
253,199,-569,
248,184,-1864,
4,22,1046,
7,255,2047,
7,255,2047,
3,160,928,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,255,2047,
254,45,-467,
248,0,-2048,
0,140,140,
6,32,1568,
248,246,-1802,
251,155,-1125,
248,94,-1954,
248,186,-1862,
249,12,-1780,
4,130,1154,
253,44,-724,
249,40,-1752,
249,126,-1666,
4,7,1031,
249,219,-1573,
250,168,-1368,
250,4,-1532,
250,74,-1462,
250,136,-1400,
252,132,-892,
3,153,921,
250,153,-1383,
250,228,-1308,
7,255,2047,
7,255,2047,
7,255,2047,
0,155,155,
248,171,-1877,
248,252,-1796,
250,38,-1498,
7,255,2047,
5,245,1525,
250,198,-1338,
7,255,2047,
7,255,2047,
7,255,2047,
254,137,-375,
248,0,-2048,
248,0,-2048,
248,29,-2019,
7,255,2047,
255,211,-45,
248,0,-2048,
249,11,-1781,
7,255,2047,
4,74,1098,
2,209,721,
248,0,-2048,
248,9,-2039,
252,44,-980,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,195,1987,
255,221,-35,
251,23,-1257,
248,0,-2048,
248,77,-1971,
248,164,-1884,
4,231,1255,
7,255,2047,
249,169,-1623,
254,51,-461,
7,255,2047,
7,103,1895,
3,205,973,
248,1,-2047,
248,0,-2048,
248,0,-2048,
248,180,-1868,
7,255,2047,
248,0,-2048,
248,7,-2041,
252,217,-807,
7,255,2047,
7,255,2047,
255,237,-19,
248,0,-2048,
248,0,-2048,
248,123,-1925,
7,255,2047,
1,51,307,
248,0,-2048,
248,215,-1833,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,102,1126,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,193,193,
252,195,-829,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,52,-1228,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,124,1148,
7,255,2047,
7,255,2047,
249,228,-1564,
248,0,-2048,
248,0,-2048,
248,90,-1958,
7,255,2047,
254,165,-347,
248,0,-2048,
253,41,-727,
7,255,2047,
7,255,2047,
3,170,938,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,231,999,
248,0,-2048,
248,187,-1861,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,20,1556,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,104,104,
248,0,-2048,
252,30,-994,
248,54,-1994,
248,147,-1901,
248,228,-1820,
251,71,-1209,
7,60,1852,
248,236,-1812,
249,71,-1721,
2,125,637,
7,255,2047,
7,255,2047,
249,211,-1581,
248,186,-1862,
250,131,-1405,
7,255,2047,
7,255,2047,
255,41,-215,
248,0,-2048,
252,242,-782,
7,255,2047,
7,255,2047,
3,59,827,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,234,-534,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,232,488,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,249,1529,
4,61,1085,
3,147,915,
248,0,-2048,
248,0,-2048,
248,214,-1834,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,57,-967,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,38,-986,
248,0,-2048,
250,39,-1497,
7,255,2047,
2,17,529,
252,233,-791,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,112,1904,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,219,1499,
5,208,1488,
5,53,1333,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,219,1755,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,186,-70,
5,11,1291,
0,246,246,
248,163,-1885,
248,0,-2048,
248,4,-2044,
248,126,-1922,
7,255,2047,
251,151,-1129,
248,24,-2024,
250,139,-1397,
7,255,2047,
7,101,1893,
3,33,801,
248,0,-2048,
248,0,-2048,
248,88,-1960,
7,193,1985,
3,194,962,
248,38,-2010,
248,195,-1853,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,27,-1765,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,203,1739,
7,231,2023,
7,106,1898,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,62,-1474,
7,255,2047,
248,85,-1963,
248,0,-2048,
255,138,-118,
7,255,2047,
5,243,1523,
250,194,-1342,
248,0,-2048,
248,7,-2041,
248,114,-1934,
7,255,2047,
7,255,2047,
248,0,-2048,
251,233,-1047,
7,255,2047,
7,255,2047,
7,203,1995,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,202,1482,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,66,66,
251,228,-1052,
248,0,-2048,
248,0,-2048,
248,83,-1965,
0,165,165,
7,255,2047,
248,0,-2048,
248,74,-1974,
7,255,2047,
7,255,2047,
7,255,2047,
249,207,-1585,
248,0,-2048,
248,0,-2048,
249,147,-1645,
7,255,2047,
248,167,-1881,
248,0,-2048,
6,139,1675,
7,255,2047,
7,255,2047,
255,228,-28,
248,0,-2048,
248,0,-2048,
248,0,-2048,
