First Byte, Second Byte, Brainwave Value, 45
249,45,-1747,
249,120,-1672,
0,16,16,
7,255,2047,
248,210,-1838,
249,35,-1757,
6,209,1745,
7,255,2047,
7,184,1976,
248,215,-1833,
248,149,-1899,
248,237,-1811,
249,85,-1707,
7,255,2047,
248,236,-1812,
249,69,-1723,
252,69,-955,
7,255,2047,
2,5,517,
252,7,-1017,
249,58,-1734,
249,147,-1645,
7,255,2047,
7,255,2047,
5,132,1412,
248,120,-1928,
249,10,-1782,
0,0,0,
249,71,-1721,
253,117,-651,
249,79,-1713,
249,164,-1628,
249,235,-1557,
255,52,-204,
251,105,-1175,
250,55,-1481,
250,130,-1406,
7,255,2047,
7,255,2047,
7,255,2047,
249,22,-1770,
249,28,-1764,
249,109,-1683,
252,189,-835,
7,255,2047,
249,78,-1714,
249,167,-1625,
2,184,696,
7,255,2047,
7,255,2047,
252,255,-769,
248,214,-1834,
249,50,-1742,
7,88,1880,
7,255,2047,
253,236,-532,
248,100,-1948,
251,119,-1161,
7,255,2047,
7,55,1847,
2,171,683,
248,0,-2048,
248,53,-1995,
249,25,-1767,
7,255,2047,
6,210,1746,
248,0,-2048,
248,58,-1990,
7,255,2047,
5,50,1330,
3,80,848,
248,0,-2048,
248,4,-2044,
248,92,-1956,
3,172,940,
7,255,2047,
248,0,-2048,
248,73,-1975,
6,181,1717,
4,82,1106,
6,34,1570,
248,0,-2048,
248,55,-1993,
248,147,-1901,
254,90,-422,
7,255,2047,
250,37,-1499,
248,60,-1988,
0,12,12,
4,247,1271,
3,165,933,
252,184,-840,
248,60,-1988,
248,155,-1893,
249,178,-1614,
7,255,2047,
250,201,-1335,
248,134,-1914,
249,222,-1570,
7,255,2047,
5,210,1490,
3,89,857,
248,34,-2014,
248,132,-1916,
248,228,-1820,
7,255,2047,
7,255,2047,
248,0,-2048,
248,74,-1974,
7,255,2047,
3,210,978,
5,172,1452,
248,0,-2048,
248,29,-2019,
248,233,-1815,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,252,-1028,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,87,-1449,
1,177,433,
250,123,-1413,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,45,-979,
248,0,-2048,
249,47,-1745,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,225,993,
1,99,355,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,24,1560,
7,19,1811,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,55,55,
7,255,2047,
249,232,-1560,
248,252,-1796,
7,255,2047,
7,255,2047,
7,255,2047,
250,251,-1285,
248,0,-2048,
248,0,-2048,
249,217,-1575,
7,255,2047,
4,243,1267,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,139,395,
248,0,-2048,
248,0,-2048,
0,216,216,
7,255,2047,
5,163,1443,
248,0,-2048,
248,0,-2048,
252,206,-818,
248,0,-2048,
250,72,-1464,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,204,-308,
7,255,2047,
7,255,2047,
5,12,1292,
7,255,2047,
7,255,2047,
7,255,2047,
252,58,-966,
248,0,-2048,
248,0,-2048,
255,51,-205,
7,255,2047,
248,185,-1863,
248,0,-2048,
252,86,-938,
254,43,-469,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,87,-425,
248,0,-2048,
3,155,923,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,231,-281,
7,255,2047,
255,72,-184,
248,0,-2048,
248,0,-2048,
251,134,-1146,
248,0,-2048,
248,0,-2048,
248,15,-2033,
248,95,-1953,
248,171,-1877,
249,187,-1605,
249,27,-1765,
249,90,-1702,
249,166,-1626,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,2,-1278,
7,255,2047,
248,0,-2048,
248,26,-2022,
0,170,170,
7,255,2047,
7,255,2047,
255,59,-197,
248,0,-2048,
248,0,-2048,
248,108,-1940,
7,255,2047,
254,197,-315,
248,0,-2048,
249,235,-1557,
7,255,2047,
6,118,1654,
3,32,800,
248,0,-2048,
248,0,-2048,
4,136,1160,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,255,-1,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,121,1401,
7,81,1873,
7,147,1939,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,111,-1425,
7,255,2047,
253,142,-626,
248,0,-2048,
255,148,-108,
7,255,2047,
6,66,1602,
253,216,-552,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,242,242,
248,0,-2048,
248,123,-1925,
7,255,2047,
2,67,579,
1,64,320,
248,0,-2048,
248,8,-2040,
7,225,2017,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,152,1176,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,103,1127,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,5,517,
7,255,2047,
7,255,2047,
248,103,-1945,
248,0,-2048,
248,0,-2048,
248,118,-1930,
7,255,2047,
253,40,-728,
248,0,-2048,
254,244,-268,
7,255,2047,
7,255,2047,
0,218,218,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,131,-893,
248,0,-2048,
248,133,-1915,
7,255,2047,
1,91,347,
255,66,-190,
248,0,-2048,
248,76,-1972,
248,164,-1884,
5,32,1312,
7,178,1970,
248,90,-1958,
248,184,-1864,
7,255,2047,
4,12,1036,
2,132,644,
248,95,-1953,
248,191,-1857,
249,21,-1771,
252,133,-891,
7,255,2047,
248,174,-1874,
248,238,-1810,
4,60,1084,
7,255,2047,
7,185,1977,
249,120,-1672,
248,127,-1921,
248,219,-1829,
249,118,-1674,
7,255,2047,
250,214,-1322,
248,207,-1841,
252,116,-908,
7,255,2047,
7,116,1908,
254,95,-417,
248,95,-1953,
248,189,-1859,
249,20,-1772,
7,255,2047,
7,255,2047,
1,12,268,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,127,-1409,
248,0,-2048,
248,0,-2048,
248,18,-2030,
248,94,-1954,
248,169,-1879,
249,20,-1772,
0,50,50,
249,14,-1778,
249,101,-1691,
4,145,1169,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,169,-1879,
7,255,2047,
248,58,-1990,
248,171,-1877,
7,255,2047,
7,255,2047,
7,255,2047,
7,18,1810,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,76,1100,
249,47,-1745,
248,0,-2048,
248,0,-2048,
248,56,-1992,
248,136,-1912,
253,135,-633,
7,255,2047,
248,51,-1997,
248,148,-1900,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,41,-2007,
249,74,-1718,
7,255,2047,
7,156,1948,
248,0,-2048,
255,132,-124,
7,255,2047,
2,228,740,
248,7,-2041,
248,0,-2048,
248,52,-1996,
248,138,-1910,
7,255,2047,
7,255,2047,
248,0,-2048,
250,152,-1384,
7,255,2047,
6,101,1637,
0,0,0,
248,0,-2048,
248,0,-2048,
248,29,-2019,
4,168,1192,
7,255,2047,
248,0,-2048,
248,57,-1991,
255,168,-88,
248,131,-1917,
248,219,-1829,
249,31,-1761,
249,103,-1689,
249,169,-1623,
249,237,-1555,
250,34,-1502,
250,87,-1449,
250,143,-1393,
6,164,1700,
7,255,2047,
7,255,2047,
1,99,355,
248,169,-1879,
249,73,-1719,
7,255,2047,
7,255,2047,
248,51,-1997,
248,47,-2001,
250,220,-1316,
4,140,1164,
253,77,-691,
248,110,-1938,
248,189,-1859,
249,21,-1771,
249,101,-1691,
7,255,2047,
7,255,2047,
248,106,-1942,
250,122,-1414,
7,255,2047,
4,188,1212,
0,33,33,
248,22,-2026,
248,118,-1930,
248,202,-1846,
3,17,785,
7,255,2047,
248,72,-1976,
248,168,-1880,
7,255,2047,
4,32,1056,
1,13,269,
248,89,-1959,
248,186,-1862,
249,15,-1777,
7,255,2047,
7,255,2047,
248,60,-1988,
248,134,-1914,
3,231,999,
7,255,2047,
7,255,2047,
249,30,-1762,
248,0,-2048,
248,77,-1971,
248,184,-1864,
7,255,2047,
250,13,-1523,
248,116,-1932,
251,218,-1062,
7,255,2047,
1,169,425,
249,207,-1585,
248,138,-1910,
248,230,-1818,
249,55,-1737,
7,255,2047,
7,255,2047,
248,93,-1955,
249,198,-1594,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,36,-2012,
3,41,809,
7,255,2047,
248,0,-2048,
248,47,-2001,
5,210,1490,
4,73,1097,
6,201,1737,
248,0,-2048,
248,46,-2002,
248,137,-1911,
251,25,-1255,
7,255,2047,
251,171,-1109,
248,73,-1975,
1,28,284,
7,180,1972,
