First Byte, Second Byte, Brainwave Value, 62
7,255,2047,
5,83,1363,
248,61,-1987,
248,157,-1891,
248,246,-1802,
251,136,-1144,
7,255,2047,
1,246,502,
248,108,-1940,
253,228,-540,
7,255,2047,
253,125,-643,
248,100,-1948,
248,198,-1850,
249,25,-1767,
249,104,-1688,
7,255,2047,
251,104,-1176,
249,98,-1694,
249,189,-1603,
254,71,-441,
249,243,-1549,
250,54,-1482,
250,110,-1426,
250,171,-1365,
250,228,-1308,
251,60,-1220,
251,62,-1218,
251,107,-1173,
251,157,-1123,
7,255,2047,
7,255,2047,
7,255,2047,
249,156,-1636,
249,165,-1627,
249,237,-1555,
251,68,-1212,
3,64,832,
250,26,-1510,
250,103,-1433,
0,118,118,
3,68,836,
251,117,-1163,
250,149,-1387,
250,218,-1318,
251,21,-1259,
251,138,-1142,
7,255,2047,
7,255,2047,
249,214,-1578,
255,138,-118,
7,255,2047,
5,67,1347,
253,5,-763,
249,70,-1722,
249,155,-1637,
249,232,-1560,
7,255,2047,
7,255,2047,
249,27,-1765,
249,149,-1643,
7,255,2047,
254,184,-328,
249,119,-1673,
249,124,-1668,
249,203,-1589,
250,19,-1517,
2,170,682,
7,255,2047,
249,104,-1688,
249,190,-1602,
7,255,2047,
6,229,1765,
3,252,1020,
249,25,-1767,
249,118,-1674,
249,197,-1595,
0,193,193,
7,255,2047,
249,106,-1686,
249,194,-1598,
253,2,-766,
250,43,-1493,
250,91,-1445,
250,138,-1398,
250,198,-1338,
250,251,-1285,
251,47,-1233,
251,94,-1186,
251,136,-1144,
251,181,-1099,
252,172,-852,
7,255,2047,
7,255,2047,
6,39,1575,
250,60,-1476,
250,140,-1396,
250,213,-1323,
7,255,2047,
254,41,-471,
250,92,-1444,
250,169,-1367,
7,255,2047,
255,185,-71,
252,186,-838,
250,139,-1397,
250,214,-1322,
251,23,-1257,
7,255,2047,
7,255,2047,
250,5,-1531,
250,82,-1454,
2,140,652,
251,43,-1237,
255,103,-153,
250,147,-1389,
250,221,-1315,
251,28,-1252,
252,91,-933,
7,255,2047,
250,254,-1282,
251,70,-1210,
0,61,61,
7,255,2047,
2,20,532,
251,4,-1276,
251,24,-1256,
251,90,-1190,
251,151,-1129,
7,255,2047,
251,84,-1196,
251,116,-1164,
252,108,-916,
7,255,2047,
5,82,1362,
255,191,-65,
250,213,-1323,
251,28,-1252,
251,91,-1189,
7,255,2047,
7,255,2047,
250,89,-1447,
250,167,-1369,
7,255,2047,
0,163,163,
251,102,-1178,
250,139,-1397,
250,212,-1324,
251,15,-1265,
0,182,182,
7,255,2047,
250,98,-1438,
250,179,-1357,
7,255,2047,
7,255,2047,
7,154,1946,
249,204,-1588,
250,2,-1534,
250,76,-1460,
253,30,-738,
7,255,2047,
250,181,-1355,
249,213,-1579,
253,20,-748,
7,255,2047,
254,66,-446,
249,195,-1597,
250,22,-1514,
250,94,-1442,
250,196,-1340,
7,255,2047,
5,237,1517,
249,173,-1619,
