First Byte, Second Byte, Brainwave Value, 51
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,18,-1518,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,219,-549,
248,0,-2048,
248,63,-1985,
7,255,2047,
255,24,-232,
248,62,-1986,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,44,1836,
7,255,2047,
248,0,-2048,
251,174,-1106,
7,255,2047,
7,20,1812,
3,202,970,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,37,805,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,44,1068,
7,255,2047,
6,137,1673,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,230,-794,
7,255,2047,
251,109,-1171,
248,0,-2048,
254,86,-426,
7,255,2047,
7,255,2047,
253,30,-738,
248,0,-2048,
248,0,-2048,
248,248,-1800,
7,255,2047,
5,41,1321,
248,0,-2048,
248,139,-1909,
7,255,2047,
255,90,-166,
248,245,-1803,
248,0,-2048,
248,45,-2003,
248,134,-1914,
7,121,1913,
7,255,2047,
248,27,-2021,
248,126,-1922,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,42,-2006,
252,115,-909,
7,255,2047,
248,0,-2048,
249,21,-1771,
7,255,2047,
7,255,2047,
5,84,1364,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,11,-1013,
7,255,2047,
4,81,1105,
248,0,-2048,
255,83,-173,
7,255,2047,
255,68,-188,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,134,-1914,
7,255,2047,
1,109,365,
248,0,-2048,
248,142,-1906,
7,255,2047,
7,255,2047,
1,116,372,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,186,954,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,43,-1493,
7,255,2047,
4,214,1238,
248,0,-2048,
250,44,-1492,
7,255,2047,
255,4,-252,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,222,-1826,
7,255,2047,
7,255,2047,
248,0,-2048,
248,221,-1827,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,1,1793,
7,148,1940,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,245,1269,
1,99,355,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,52,-972,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,209,209,
7,255,2047,
4,72,1096,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,77,-1459,
7,255,2047,
3,173,941,
248,0,-2048,
251,238,-1042,
7,255,2047,
6,165,1701,
0,86,86,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,232,488,
254,171,-341,
248,0,-2048,
248,0,-2048,
248,52,-1996,
3,43,811,
7,255,2047,
248,203,-1845,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,203,-1845,
7,255,2047,
0,81,81,
248,0,-2048,
1,118,374,
7,255,2047,
251,93,-1187,
248,0,-2048,
248,0,-2048,
248,57,-1991,
248,140,-1908,
7,255,2047,
7,255,2047,
248,0,-2048,
250,155,-1381,
7,255,2047,
0,131,131,
249,46,-1746,
248,0,-2048,
248,77,-1971,
248,164,-1884,
6,117,1653,
7,255,2047,
248,21,-2027,
248,121,-1927,
7,255,2047,
7,255,2047,
5,172,1452,
248,0,-2048,
248,0,-2048,
248,79,-1969,
2,184,696,
7,255,2047,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,179,1971,
3,58,826,
248,0,-2048,
248,0,-2048,
248,69,-1979,
2,232,744,
7,255,2047,
251,5,-1275,
248,0,-2048,
5,150,1430,
7,255,2047,
7,255,2047,
1,136,392,
248,0,-2048,
248,0,-2048,
249,4,-1788,
7,255,2047,
2,69,581,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,199,199,
248,55,-1993,
248,0,-2048,
248,0,-2048,
248,3,-2045,
6,231,1767,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,104,1384,
0,170,170,
248,0,-2048,
248,0,-2048,
248,28,-2020,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,166,-1114,
7,255,2047,
248,7,-2041,
248,0,-2048,
253,31,-737,
7,255,2047,
254,183,-329,
248,0,-2048,
248,0,-2048,
248,24,-2024,
248,111,-1937,
7,255,2047,
7,255,2047,
248,0,-2048,
249,19,-1773,
7,255,2047,
7,255,2047,
7,76,1868,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,11,1547,
7,255,2047,
248,13,-2035,
248,0,-2048,
7,255,2047,
4,224,1248,
255,2,-254,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,26,-998,
7,255,2047,
252,250,-774,
248,0,-2048,
2,21,533,
6,75,1611,
255,118,-138,
248,0,-2048,
248,0,-2048,
248,57,-1991,
248,154,-1894,
7,255,2047,
254,100,-412,
248,45,-2003,
253,120,-648,
7,255,2047,
7,255,2047,
5,7,1287,
248,0,-2048,
248,0,-2048,
250,164,-1372,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,8,1288,
254,31,-481,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,247,-9,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,60,1596,
4,18,1042,
253,71,-697,
248,0,-2048,
248,28,-2020,
248,119,-1929,
7,197,1989,
7,255,2047,
249,127,-1665,
248,0,-2048,
2,115,627,
7,255,2047,
6,26,1562,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,255,2047,
251,57,-1223,
248,41,-2007,
250,140,-1396,
7,255,2047,
7,255,2047,
5,178,1458,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
3,131,899,
248,23,-2025,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,96,1376,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,168,1960,
255,136,-120,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,127,-1921,
7,255,2047,
250,76,-1460,
248,0,-2048,
254,204,-308,
7,255,2047,
255,198,-58,
248,0,-2048,
248,0,-2048,
248,12,-2036,
248,100,-1948,
7,255,2047,
255,203,-53,
248,38,-2010,
250,127,-1409,
7,255,2047,
5,85,1365,
252,230,-794,
248,0,-2048,
248,58,-1990,
248,146,-1902,
5,19,1299,
5,217,1497,
248,90,-1958,
248,186,-1862,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,54,-1994,
255,166,-90,
7,255,2047,
249,147,-1645,
252,71,-953,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,83,-1709,
7,255,2047,
254,139,-373,
248,0,-2048,
252,204,-820,
7,255,2047,
254,236,-276,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
7,255,2047,
7,255,2047,
248,0,-2048,
248,201,-1847,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
