First Byte, Second Byte, Brainwave Value, 61
248,219,-1829,
7,255,2047,
7,255,2047,
4,209,1233,
255,203,-53,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,220,1500,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,240,1008,
2,91,603,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,12,268,
2,55,567,
251,165,-1115,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,212,-1836,
7,255,2047,
1,167,423,
248,0,-2048,
255,246,-10,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,66,-190,
248,0,-2048,
248,29,-2019,
7,255,2047,
1,105,361,
253,22,-746,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,135,1927,
7,255,2047,
251,220,-1060,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,3,-253,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,41,-215,
0,219,219,
249,199,-1593,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
7,255,2047,
252,223,-801,
248,0,-2048,
252,77,-947,
7,255,2047,
5,34,1314,
250,253,-1283,
248,0,-2048,
248,23,-2025,
248,110,-1938,
7,255,2047,
7,255,2047,
248,0,-2048,
248,106,-1942,
7,255,2047,
4,54,1078,
255,115,-141,
248,0,-2048,
248,42,-2006,
248,130,-1918,
255,154,-102,
7,85,1877,
248,106,-1942,
248,201,-1847,
5,59,1339,
255,23,-233,
250,40,-1496,
249,23,-1769,
249,107,-1685,
249,180,-1612,
250,220,-1316,
7,255,2047,
250,72,-1464,
249,121,-1671,
5,209,1489,
7,255,2047,
7,255,2047,
249,66,-1726,
248,171,-1877,
249,4,-1788,
249,85,-1707,
7,255,2047,
253,139,-629,
249,9,-1783,
254,88,-424,
7,255,2047,
5,233,1513,
251,159,-1121,
248,125,-1923,
248,216,-1832,
249,44,-1748,
7,255,2047,
7,255,2047,
248,79,-1969,
248,178,-1870,
7,255,2047,
255,251,-5,
249,204,-1588,
248,173,-1875,
249,7,-1785,
249,86,-1706,
1,139,395,
7,255,2047,
248,171,-1877,
249,3,-1789,
7,255,2047,
7,209,2001,
6,216,1752,
248,68,-1980,
248,158,-1890,
248,249,-1799,
7,255,2047,
7,255,2047,
248,53,-1995,
248,140,-1908,
255,58,-198,
7,255,2047,
5,69,1349,
249,215,-1577,
248,84,-1964,
248,179,-1869,
6,81,1617,
7,255,2047,
255,114,-142,
248,0,-2048,
248,174,-1874,
7,252,2044,
253,37,-731,
248,222,-1826,
248,123,-1925,
248,214,-1834,
249,40,-1752,
7,255,2047,
7,255,2047,
248,107,-1941,
248,202,-1846,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,83,-1965,
1,102,358,
7,255,2047,
248,0,-2048,
248,91,-1957,
7,255,2047,
7,255,2047,
4,234,1258,
248,0,-2048,
248,11,-2037,
248,103,-1945,
252,162,-862,
7,255,2047,
249,178,-1614,
248,46,-2002,
251,78,-1202,
5,83,1363,
250,114,-1422,
248,135,-1913,
248,227,-1821,
249,53,-1739,
250,236,-1300,
7,255,2047,
7,255,2047,
248,73,-1975,
250,101,-1435,
7,255,2047,
3,120,888,
254,15,-497,
248,14,-2034,
248,110,-1938,
248,199,-1849,
7,255,2047,
6,43,1579,
248,54,-1994,
249,111,-1681,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,197,1477,
6,220,1756,
0,76,76,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,76,76,
7,255,2047,
252,188,-836,
248,0,-2048,
251,21,-1259,
7,255,2047,
7,255,2047,
255,140,-116,
248,0,-2048,
248,0,-2048,
4,145,1169,
7,255,2047,
7,255,2047,
248,0,-2048,
248,77,-1971,
7,255,2047,
7,54,1846,
2,204,716,
248,0,-2048,
248,0,-2048,
1,56,312,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,74,1098,
2,69,581,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,236,-1556,
7,255,2047,
248,79,-1969,
248,0,-2048,
7,234,2026,
7,255,2047,
255,166,-90,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,99,-925,
7,255,2047,
0,52,52,
248,0,-2048,
255,104,-152,
7,255,2047,
6,43,1579,
254,174,-338,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,69,69,
255,115,-141,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,124,124,
7,255,2047,
252,104,-920,
251,10,-1270,
7,255,2047,
7,255,2047,
7,129,1921,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,136,-1912,
7,255,2047,
250,24,-1512,
248,0,-2048,
249,255,-1537,
248,0,-2048,
248,26,-2022,
248,107,-1941,
248,182,-1866,
248,254,-1794,
249,71,-1721,
7,255,2047,
2,233,745,
248,247,-1801,
255,40,-216,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,232,2024,
254,194,-318,
250,111,-1425,
248,0,-2048,
248,85,-1963,
248,171,-1877,
4,17,1041,
7,255,2047,
248,183,-1865,
248,56,-1992,
1,38,294,
249,29,-1763,
250,200,-1336,
248,227,-1821,
249,55,-1737,
249,130,-1662,
249,203,-1589,
0,167,167,
249,230,-1562,
250,137,-1399,
7,255,2047,
7,255,2047,
4,226,1250,
2,70,582,
248,174,-1874,
249,11,-1781,
254,188,-324,
7,255,2047,
250,62,-1474,
248,168,-1880,
249,188,-1604,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,211,723,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,59,827,
1,180,436,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,115,883,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,165,1445,
7,255,2047,
4,209,1233,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,75,-1717,
7,255,2047,
0,242,242,
248,0,-2048,
250,91,-1445,
7,116,1908,
251,228,-1052,
248,0,-2048,
248,31,-2017,
248,123,-1925,
4,99,1123,
7,255,2047,
7,255,2047,
248,0,-2048,
248,181,-1867,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,40,-2008,
7,255,2047,
7,255,2047,
6,69,1605,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,255,2047,
248,8,-2040,
248,0,-2048,
3,85,853,
7,54,1846,
5,209,1489,
248,53,-1995,
248,0,-2048,
248,0,-2048,
5,20,1300,
7,255,2047,
7,178,1970,
248,0,-2048,
250,57,-1479,
7,255,2047,
4,80,1104,
251,42,-1238,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,59,-1989,
7,255,2047,
7,75,1867,
2,99,611,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,156,1692,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,246,1526,
2,86,598,
0,70,70,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,71,-1721,
7,255,2047,
249,137,-1655,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,191,-833,
248,0,-2048,
248,0,-2048,
255,21,-235,
7,255,2047,
0,250,250,
248,0,-2048,
248,35,-2013,
7,255,2047,
7,255,2047,
5,54,1334,
248,0,-2048,
248,0,-2048,
0,22,22,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,92,1884,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,220,2012,
4,83,1107,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,119,375,
7,255,2047,
252,199,-825,
248,0,-2048,
248,174,-1874,
4,217,1241,
249,6,-1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,4,-2044,
7,255,2047,
2,242,754,
252,13,-1011,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,159,-97,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,184,1208,
252,87,-937,
251,153,-1127,
248,23,-2025,
248,118,-1930,
248,202,-1846,
250,58,-1478,
7,52,1844,
248,227,-1821,
249,59,-1733,
1,27,283,
5,136,1416,
3,234,1002,
250,135,-1401,
249,45,-1747,
249,132,-1660,
249,218,-1574,
7,255,2047,
250,122,-1414,
249,146,-1646,
255,4,-252,
7,255,2047,
6,220,1756,
254,119,-393,
248,218,-1830,
249,55,-1737,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,63,-1985,
7,255,2047,
5,64,1344,
1,203,459,
248,0,-2048,
248,0,-2048,
248,82,-1966,
255,227,-29,
7,255,2047,
248,0,-2048,
248,71,-1977,
7,255,2047,
7,255,2047,
7,255,2047,
254,37,-475,
248,0,-2048,
248,0,-2048,
249,26,-1766,
7,255,2047,
249,139,-1653,
248,0,-2048,
254,72,-440,
6,68,1604,
253,156,-612,
248,0,-2048,
248,0,-2048,
248,74,-1974,
248,164,-1884,
7,255,2047,
6,135,1671,
248,1,-2047,
250,173,-1363,
7,255,2047,
7,161,1953,
1,149,405,
248,0,-2048,
248,0,-2048,
248,61,-1987,
5,240,1520,
7,130,1922,
248,0,-2048,
248,92,-1956,
7,255,2047,
7,204,1996,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,54,-1994,
255,22,-234,
7,255,2047,
248,0,-2048,
248,74,-1974,
2,88,600,
3,134,902,
253,45,-723,
248,106,-1942,
248,200,-1848,
249,26,-1766,
251,93,-1187,
7,255,2047,
7,255,2047,
248,72,-1976,
2,151,663,
7,255,2047,
5,124,1404,
249,74,-1718,
248,0,-2048,
248,58,-1990,
248,147,-1901,
7,255,2047,
4,179,1203,
248,37,-2011,
249,123,-1669,
7,255,2047,
4,244,1268,
252,8,-1016,
248,0,-2048,
248,91,-1957,
248,178,-1870,
4,58,1082,
7,255,2047,
248,93,-1955,
248,189,-1859,
6,225,1761,
0,74,74,
249,203,-1589,
248,239,-1809,
249,69,-1723,
249,142,-1650,
252,41,-983,
7,255,2047,
250,20,-1516,
249,57,-1735,
7,255,2047,
7,255,2047,
7,255,2047,
250,78,-1458,
248,57,-1991,
248,148,-1900,
251,110,-1170,
7,255,2047,
250,119,-1417,
248,91,-1957,
253,36,-732,
7,255,2047,
0,90,90,
248,123,-1925,
248,118,-1930,
248,205,-1843,
249,31,-1761,
7,255,2047,
6,155,1691,
248,154,-1894,
249,204,-1588,
7,255,2047,
7,255,2047,
7,10,1802,
248,0,-2048,
248,41,-2007,
248,131,-1917,
2,53,565,
7,255,2047,
248,41,-2007,
248,137,-1911,
7,255,2047,
5,156,1436,
255,28,-228,
248,69,-1979,
248,166,-1882,
248,247,-1801,
250,228,-1308,
7,255,2047,
249,98,-1694,
248,206,-1842,
3,137,905,
7,255,2047,
7,255,2047,
250,227,-1309,
248,29,-2019,
248,122,-1926,
248,218,-1830,
7,255,2047,
2,65,577,
248,68,-1980,
250,111,-1425,
7,255,2047,
254,10,-502,
248,78,-1970,
248,167,-1881,
248,252,-1796,
249,76,-1716,
7,255,2047,
7,255,2047,
248,135,-1913,
249,139,-1653,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
248,0,-2048,
248,14,-2034,
4,123,1147,
2,187,699,
255,19,-237,
248,13,-2035,
248,114,-1934,
248,200,-1848,
250,218,-1318,
7,255,2047,
250,214,-1322,
248,139,-1909,
2,55,567,
7,255,2047,
7,255,2047,
252,233,-791,
248,0,-2048,
248,59,-1989,
7,255,2047,
7,255,2047,
5,195,1475,
248,0,-2048,
249,87,-1705,
7,255,2047,
4,157,1181,
252,24,-1000,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,35,1827,
248,0,-2048,
