First Byte, Second Byte, Brainwave Value, 57
249,206,-1586,
248,173,-1875,
249,6,-1786,
249,87,-1705,
7,255,2047,
2,136,648,
248,248,-1800,
250,94,-1442,
7,255,2047,
3,12,780,
253,189,-579,
248,190,-1858,
249,25,-1767,
249,105,-1687,
3,235,1003,
6,33,1569,
249,46,-1746,
249,136,-1656,
7,255,2047,
2,101,613,
251,90,-1190,
249,123,-1669,
249,205,-1587,
250,21,-1515,
251,34,-1246,
7,255,2047,
250,5,-1531,
250,86,-1450,
5,37,1317,
7,255,2047,
7,27,1819,
249,115,-1677,
249,184,-1608,
250,6,-1530,
250,247,-1289,
7,255,2047,
253,45,-723,
249,162,-1630,
251,164,-1116,
6,137,1673,
251,111,-1169,
249,219,-1573,
250,43,-1493,
250,110,-1426,
250,175,-1361,
7,255,2047,
6,32,1568,
250,21,-1515,
250,220,-1316,
7,255,2047,
5,184,1464,
254,178,-334,
249,148,-1644,
249,231,-1561,
250,46,-1490,
3,42,810,
7,255,2047,
249,187,-1605,
250,15,-1521,
7,255,2047,
4,151,1175,
0,43,43,
249,187,-1605,
250,15,-1521,
250,88,-1448,
252,172,-852,
7,255,2047,
250,8,-1528,
250,90,-1446,
7,234,2026,
7,255,2047,
7,255,2047,
250,122,-1414,
249,57,-1735,
249,140,-1652,
249,221,-1571,
7,255,2047,
250,75,-1461,
249,159,-1633,
250,203,-1333,
7,255,2047,
253,12,-756,
249,181,-1611,
250,8,-1528,
250,78,-1458,
250,143,-1393,
7,255,2047,
7,255,2047,
249,164,-1628,
250,11,-1525,
7,255,2047,
1,36,292,
250,155,-1381,
249,195,-1597,
250,18,-1518,
250,87,-1449,
4,225,1249,
7,254,2046,
249,238,-1554,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,20,1812,
248,0,-2048,
0,98,98,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,112,1648,
6,203,1739,
250,180,-1356,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,26,-998,
7,231,2023,
249,31,-1761,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,60,-1988,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,229,-539,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,65,1601,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,117,-907,
5,17,1297,
251,78,-1202,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,58,-198,
248,27,-2021,
7,255,2047,
7,255,2047,
7,209,2001,
255,43,-213,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,35,1827,
251,31,-1249,
249,6,-1786,
248,0,-2048,
248,0,-2048,
248,66,-1982,
4,53,1077,
7,255,2047,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,65,1857,
0,176,176,
248,0,-2048,
248,0,-2048,
248,76,-1972,
249,190,-1602,
7,255,2047,
250,181,-1355,
248,55,-1993,
253,169,-599,
7,255,2047,
0,119,119,
248,42,-2006,
248,88,-1960,
248,178,-1870,
249,15,-1777,
7,255,2047,
