First Byte, Second Byte, Brainwave Value, 10
6,72,1608,
248,0,-2048,
248,18,-2030,
249,104,-1688,
7,255,2047,
1,209,465,
254,109,-403,
248,5,-2043,
248,101,-1947,
248,189,-1859,
7,255,2047,
7,255,2047,
248,0,-2048,
248,53,-1995,
7,255,2047,
0,23,23,
248,100,-1948,
248,85,-1963,
248,173,-1875,
248,252,-1796,
251,127,-1153,
4,214,1238,
249,27,-1765,
249,115,-1677,
7,10,1802,
7,255,2047,
7,255,2047,
1,216,472,
248,0,-2048,
248,50,-1998,
249,231,-1561,
7,255,2047,
248,12,-2036,
248,103,-1945,
0,98,98,
7,255,2047,
7,255,2047,
255,114,-142,
248,0,-2048,
248,0,-2048,
248,73,-1975,
7,255,2047,
0,235,235,
248,18,-2030,
248,120,-1928,
7,114,1906,
250,51,-1485,
248,147,-1901,
248,233,-1815,
249,55,-1737,
249,125,-1667,
255,38,-218,
7,255,2047,
249,50,-1742,
249,138,-1654,
5,86,1366,
253,163,-605,
249,174,-1618,
249,239,-1553,
250,53,-1483,
250,116,-1420,
251,232,-1048,
7,255,2047,
250,57,-1479,
250,31,-1505,
7,163,1955,
7,255,2047,
7,255,2047,
249,175,-1617,
249,46,-1746,
249,131,-1661,
249,206,-1586,
7,255,2047,
249,213,-1579,
249,187,-1605,
254,8,-504,
7,255,2047,
5,154,1434,
251,228,-1052,
249,27,-1765,
249,111,-1681,
249,188,-1604,
7,255,2047,
7,255,2047,
248,251,-1797,
249,98,-1694,
7,255,2047,
6,70,1606,
0,211,211,
248,166,-1882,
249,4,-1788,
249,83,-1709,
0,54,54,
7,255,2047,
248,202,-1846,
249,39,-1753,
4,228,1252,
3,56,824,
251,175,-1105,
249,58,-1734,
249,143,-1649,
249,218,-1574,
251,78,-1202,
7,255,2047,
252,157,-867,
249,106,-1686,
2,100,612,
7,255,2047,
7,117,1909,
249,255,-1537,
248,184,-1864,
249,14,-1778,
252,247,-777,
7,255,2047,
254,220,-292,
248,143,-1905,
249,79,-1713,
7,255,2047,
3,150,918,
252,79,-945,
248,122,-1926,
248,215,-1833,
249,40,-1752,
1,138,394,
3,105,873,
249,36,-1756,
249,124,-1668,
7,255,2047,
6,186,1722,
2,242,754,
248,197,-1851,
249,36,-1756,
249,117,-1675,
1,235,491,
7,255,2047,
250,252,-1284,
248,221,-1827,
7,255,2047,
6,211,1747,
254,252,-260,
248,106,-1942,
248,205,-1843,
249,35,-1757,
251,103,-1177,
7,255,2047,
253,8,-760,
248,196,-1852,
7,4,1796,
7,255,2047,
7,255,2047,
0,74,74,
248,0,-2048,
248,12,-2036,
248,109,-1939,
7,255,2047,
5,149,1429,
248,0,-2048,
253,75,-693,
7,255,2047,
2,21,533,
253,215,-553,
248,0,-2048,
248,0,-2048,
248,67,-1981,
7,255,2047,
7,255,2047,
248,36,-2012,
250,38,-1498,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,135,903,
7,255,2047,
248,73,-1975,
248,61,-1987,
7,255,2047,
7,255,2047,
255,39,-217,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,0,512,
248,0,-2048,
7,255,2047,
7,255,2047,
7,90,1882,
0,73,73,
248,0,-2048,
248,0,-2048,
253,116,-652,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,156,-356,
251,132,-1148,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,181,-1355,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,9,-2039,
248,0,-2048,
248,0,-2048,
3,178,946,
7,255,2047,
248,245,-1803,
248,0,-2048,
253,135,-633,
7,255,2047,
1,16,272,
248,44,-2004,
248,0,-2048,
248,0,-2048,
248,207,-1841,
7,255,2047,
3,165,933,
248,0,-2048,
7,255,2047,
7,255,2047,
5,163,1443,
0,5,5,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,141,1165,
7,179,1971,
248,0,-2048,
252,8,-1016,
7,255,2047,
4,96,1120,
252,245,-779,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,221,-803,
7,255,2047,
248,124,-1924,
248,0,-2048,
3,83,851,
7,255,2047,
2,213,725,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,179,-589,
7,255,2047,
3,8,776,
250,18,-1518,
7,255,2047,
7,255,2047,
3,19,787,
252,140,-884,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
248,0,-2048,
253,188,-580,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,105,1129,
254,220,-292,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,211,723,
7,255,2047,
248,197,-1851,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,246,1014,
248,0,-2048,
248,0,-2048,
255,36,-220,
7,255,2047,
1,250,506,
248,0,-2048,
250,166,-1370,
3,245,1013,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
0,89,89,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,107,363,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,82,1362,
7,3,1795,
1,163,419,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,36,-988,
7,255,2047,
253,57,-711,
248,0,-2048,
7,255,2047,
7,255,2047,
5,11,1291,
252,135,-889,
248,0,-2048,
248,0,-2048,
248,67,-1981,
7,255,2047,
7,255,2047,
249,252,-1540,
7,255,2047,
7,255,2047,
7,255,2047,
7,67,1859,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,84,1620,
7,255,2047,
252,133,-891,
6,217,1753,
7,255,2047,
5,241,1521,
255,84,-172,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,142,-1906,
