First Byte, Second Byte, Brainwave Value, 10
7,255,2047,
1,49,305,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,139,907,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,73,73,
248,0,-2048,
248,0,-2048,
3,128,896,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,204,204,
7,255,2047,
7,255,2047,
254,77,-435,
248,0,-2048,
255,57,-199,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,104,1384,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,24,-1256,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,157,669,
248,0,-2048,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,255,2047,
249,115,-1677,
248,0,-2048,
2,98,610,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,76,588,
248,0,-2048,
250,197,-1339,
7,255,2047,
7,255,2047,
5,136,1416,
248,0,-2048,
249,88,-1704,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,25,1817,
2,27,539,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,25,281,
7,255,2047,
7,195,1987,
248,0,-2048,
248,0,-2048,
251,83,-1197,
7,255,2047,
7,255,2047,
0,211,211,
248,0,-2048,
248,0,-2048,
2,137,649,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,182,438,
248,0,-2048,
248,0,-2048,
251,147,-1133,
253,43,-725,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,84,596,
6,161,1697,
248,0,-2048,
248,4,-2044,
248,199,-1849,
7,121,1913,
250,87,-1449,
248,102,-1946,
248,190,-1858,
249,26,-1766,
7,255,2047,
7,255,2047,
253,238,-530,
248,0,-2048,
248,105,-1943,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,47,-2001,
3,103,871,
7,255,2047,
6,35,1571,
248,0,-2048,
250,186,-1350,
7,255,2047,
7,255,2047,
248,99,-1949,
248,0,-2048,
248,0,-2048,
4,99,1123,
7,255,2047,
7,255,2047,
248,0,-2048,
5,12,1292,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,205,-563,
255,25,-231,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,219,2011,
7,145,1937,
7,74,1866,
7,9,1801,
2,140,652,
248,0,-2048,
253,134,-634,
7,193,1985,
7,112,1904,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,51,1843,
248,0,-2048,
248,0,-2048,
1,87,343,
6,98,1634,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,99,867,
248,0,-2048,
248,0,-2048,
248,103,-1945,
7,255,2047,
7,255,2047,
255,100,-156,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,228,1252,
250,9,-1527,
0,220,220,
7,255,2047,
7,255,2047,
6,27,1563,
248,0,-2048,
255,69,-187,
7,255,2047,
7,255,2047,
5,52,1332,
248,0,-2048,
248,41,-2007,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,100,-1948,
4,252,1276,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,67,-1981,
248,0,-2048,
255,183,-73,
7,255,2047,
4,248,1272,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,186,954,
248,0,-2048,
0,86,86,
7,255,2047,
7,255,2047,
249,249,-1543,
