First Byte, Second Byte, Brainwave Value, 17
4,177,1201,
4,130,1154,
2,88,600,
248,0,-2048,
248,220,-1828,
5,193,1473,
5,122,1402,
5,67,1347,
5,16,1296,
4,228,1252,
4,136,1160,
4,138,1162,
4,71,1095,
248,0,-2048,
248,0,-2048,
5,226,1506,
5,148,1428,
5,89,1369,
5,37,1317,
4,245,1269,
4,204,1228,
4,153,1177,
4,116,1140,
248,0,-2048,
248,0,-2048,
5,64,1344,
5,182,1462,
5,118,1398,
5,64,1344,
5,13,1293,
4,230,1254,
4,179,1203,
4,135,1159,
253,63,-705,
248,0,-2048,
0,2,2,
5,185,1465,
5,119,1399,
5,65,1345,
5,12,1292,
4,228,1252,
4,181,1205,
4,133,1157,
3,40,808,
248,0,-2048,
248,203,-1845,
5,182,1462,
5,115,1395,
5,57,1337,
5,6,1286,
4,218,1242,
4,177,1201,
4,125,1149,
4,96,1120,
248,0,-2048,
248,0,-2048,
5,193,1473,
5,116,1396,
5,57,1337,
5,6,1286,
4,215,1239,
4,173,1197,
4,128,1152,
4,88,1112,
248,0,-2048,
248,0,-2048,
5,165,1445,
5,122,1402,
5,60,1340,
5,9,1289,
4,217,1241,
4,179,1203,
4,130,1154,
4,87,1111,
254,12,-500,
248,0,-2048,
0,103,103,
5,133,1413,
5,69,1349,
5,17,1297,
4,224,1248,
4,183,1207,
4,139,1163,
4,91,1115,
3,71,839,
248,0,-2048,
248,149,-1899,
5,141,1421,
5,73,1353,
5,20,1300,
4,226,1250,
4,182,1206,
3,96,864,
4,114,1138,
4,39,1063,
248,0,-2048,
248,0,-2048,
5,250,1530,
5,208,1488,
5,145,1425,
5,88,1368,
5,39,1319,
4,251,1275,
4,200,1224,
4,160,1184,
248,0,-2048,
248,0,-2048,
5,118,1398,
5,183,1463,
5,120,1400,
5,65,1345,
5,16,1296,
4,228,1252,
4,180,1204,
4,136,1160,
254,211,-301,
248,0,-2048,
253,216,-552,
5,193,1473,
5,124,1404,
5,69,1349,
5,19,1299,
4,233,1257,
4,183,1207,
4,138,1162,
3,37,805,
248,0,-2048,
248,0,-2048,
5,247,1527,
5,171,1451,
5,114,1394,
5,59,1339,
5,12,1292,
4,227,1251,
4,176,1200,
4,139,1163,
248,0,-2048,
248,0,-2048,
5,252,1532,
5,171,1451,
5,112,1392,
5,57,1337,
5,8,1288,
4,224,1248,
4,171,1195,
4,131,1155,
248,86,-1962,
248,0,-2048,
4,54,1078,
5,180,1460,
5,116,1396,
5,60,1340,
5,10,1290,
4,226,1250,
4,178,1202,
4,132,1156,
0,163,163,
248,0,-2048,
251,77,-1203,
5,194,1474,
5,124,1404,
5,69,1349,
5,20,1300,
4,226,1250,
253,57,-711,
4,234,1258,
3,71,839,
248,0,-2048,
248,0,-2048,
6,61,1597,
5,237,1517,
5,176,1456,
5,120,1400,
5,70,1350,
5,23,1303,
4,229,1253,
4,190,1214,
248,0,-2048,
248,0,-2048,
6,0,1536,
5,173,1453,
5,114,1394,
5,58,1338,
5,10,1290,
4,225,1249,
4,172,1196,
4,133,1157,
250,7,-1529,
248,0,-2048,
4,7,1031,
5,169,1449,
5,105,1385,
5,51,1331,
5,2,1282,
4,217,1241,
4,169,1193,
4,122,1146,
0,51,51,
248,0,-2048,
250,191,-1345,
5,196,1476,
5,128,1408,
5,70,1350,
5,20,1300,
4,233,1257,
3,188,956,
4,152,1176,
3,167,935,
248,0,-2048,
248,0,-2048,
6,26,1562,
5,202,1482,
5,141,1421,
5,87,1367,
5,38,1318,
4,250,1274,
4,199,1223,
4,162,1186,
248,0,-2048,
248,0,-2048,
6,12,1548,
5,186,1466,
5,123,1403,
5,69,1349,
5,20,1300,
4,234,1258,
4,183,1207,
4,140,1164,
250,183,-1353,
248,0,-2048,
2,213,725,
5,185,1465,
5,120,1400,
5,65,1345,
5,17,1297,
4,194,1218,
4,178,1202,
4,155,1179,
0,140,140,
248,0,-2048,
249,54,-1738,
5,226,1506,
5,155,1435,
5,98,1378,
5,44,1324,
4,253,1277,
4,209,1233,
4,163,1187,
4,130,1154,
248,0,-2048,
248,0,-2048,
5,195,1475,
5,118,1398,
5,60,1340,
5,9,1289,
4,219,1243,
4,179,1203,
4,130,1154,
4,92,1116,
248,0,-2048,
248,0,-2048,
5,216,1496,
5,137,1417,
5,75,1355,
5,24,1304,
4,232,1256,
4,59,1083,
4,177,1201,
4,122,1146,
248,148,-1900,
248,0,-2048,
253,71,-697,
5,230,1510,
5,162,1442,
5,104,1384,
5,53,1333,
5,11,1291,
4,220,1244,
4,170,1194,
2,2,514,
248,0,-2048,
248,0,-2048,
6,1,1537,
5,183,1463,
5,124,1404,
5,72,1352,
5,25,1305,
4,235,1259,
4,184,1208,
4,150,1174,
248,0,-2048,
248,0,-2048,
5,244,1524,
5,166,1446,
5,105,1385,
5,54,1334,
5,5,1285,
4,218,1242,
4,168,1192,
4,131,1155,
248,0,-2048,
248,0,-2048,
5,220,1500,
5,166,1446,
5,102,1382,
5,49,1329,
5,1,1281,
4,141,1165,
4,163,1187,
4,149,1173,
248,148,-1900,
248,0,-2048,
251,248,-1032,
6,5,1541,
5,193,1473,
5,133,1413,
5,82,1362,
5,39,1319,
4,246,1270,
4,195,1219,
3,39,807,
248,0,-2048,
248,0,-2048,
5,247,1527,
5,176,1456,
5,117,1397,
5,65,1345,
5,21,1301,
3,247,1015,
4,193,1217,
4,141,1165,
248,0,-2048,
248,0,-2048,
6,12,1548,
5,188,1468,
5,129,1409,
5,74,1354,
5,25,1305,
4,235,1259,
4,187,1211,
4,148,1172,
248,0,-2048,
248,0,-2048,
5,224,1504,
5,152,1432,
5,90,1370,
5,38,1318,
4,245,1269,
4,208,1232,
4,157,1181,
4,113,1137,
252,147,-877,
248,0,-2048,
254,108,-404,
5,186,1466,
5,119,1399,
5,65,1345,
5,12,1292,
4,228,1252,
4,180,1204,
4,134,1158,
3,167,935,
248,0,-2048,
248,0,-2048,
