First Byte, Second Byte, Brainwave Value, 20
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,70,-1722,
248,0,-2048,
7,255,2047,
7,255,2047,
255,84,-172,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,80,592,
248,0,-2048,
3,19,787,
7,255,2047,
6,192,1728,
248,0,-2048,
248,0,-2048,
4,102,1126,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,71,-1465,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,58,-1990,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,62,-962,
248,0,-2048,
7,255,2047,
7,255,2047,
1,219,475,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,146,1170,
248,0,-2048,
255,153,-103,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,195,195,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,38,-2010,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,55,-713,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,199,-569,
248,0,-2048,
4,201,1225,
7,255,2047,
5,60,1340,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,167,1703,
248,0,-2048,
250,74,-1462,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,221,-547,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,140,-1652,
248,0,-2048,
7,255,2047,
7,255,2047,
254,199,-313,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,74,586,
248,0,-2048,
2,220,732,
7,255,2047,
7,88,1880,
248,0,-2048,
248,0,-2048,
5,74,1354,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,219,-1317,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,222,-1570,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,88,-1192,
248,0,-2048,
7,255,2047,
7,255,2047,
3,122,890,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,8,1032,
248,0,-2048,
253,30,-738,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,176,688,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,55,-1993,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,140,-1140,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,171,-341,
248,0,-2048,
3,93,861,
7,255,2047,
4,188,1212,
248,0,-2048,
248,0,-2048,
7,105,1897,
7,255,2047,
7,255,2047,
6,236,1772,
248,0,-2048,
252,171,-853,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,254,-514,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,137,-1911,
248,0,-2048,
7,255,2047,
7,255,2047,
255,150,-106,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,85,597,
248,0,-2048,
6,17,1553,
7,255,2047,
7,146,1938,
248,0,-2048,
248,0,-2048,
5,118,1398,
7,255,2047,
7,255,2047,
7,210,2002,
248,0,-2048,
250,114,-1422,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,104,-1176,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,111,-1937,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,38,-986,
248,0,-2048,
6,104,1640,
7,255,2047,
1,61,317,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,38,1318,
248,0,-2048,
0,225,225,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,41,553,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,69,-955,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,239,-17,
248,0,-2048,
4,203,1227,
7,255,2047,
4,214,1238,
248,0,-2048,
248,0,-2048,
7,4,1796,
7,255,2047,
7,255,2047,
6,225,1761,
248,0,-2048,
252,56,-968,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,116,-652,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,216,-1576,
248,0,-2048,
7,255,2047,
7,255,2047,
0,58,58,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,29,797,
248,0,-2048,
4,218,1242,
7,255,2047,
7,246,2038,
248,0,-2048,
248,0,-2048,
4,153,1177,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,234,-1814,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,92,-1188,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,188,-1604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,150,-874,
248,0,-2048,
7,128,1920,
7,255,2047,
3,51,819,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,135,1159,
248,0,-2048,
254,6,-506,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,106,106,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,201,-823,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,147,147,
248,0,-2048,
6,195,1731,
7,255,2047,
6,145,1681,
248,0,-2048,
248,0,-2048,
7,214,2006,
7,255,2047,
7,255,2047,
7,82,1874,
248,0,-2048,
252,84,-940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,62,-450,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
