First Byte, Second Byte, Brainwave Value, 8
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,50,-462,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,161,1185,
7,255,2047,
252,158,-866,
248,0,-2048,
248,168,-1880,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,205,-307,
7,255,2047,
0,148,148,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,60,60,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,245,-267,
248,0,-2048,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,108,-660,
7,255,2047,
4,187,1211,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,11,-1013,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,181,1205,
7,255,2047,
3,44,812,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,233,-1047,
7,255,2047,
5,96,1376,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,178,-846,
248,0,-2048,
248,0,-2048,
249,3,-1789,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,99,355,
7,255,2047,
4,9,1033,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,20,-1004,
248,0,-2048,
252,198,-826,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,43,1323,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,181,-75,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,131,-1149,
248,0,-2048,
248,0,-2048,
248,187,-1861,
