First Byte, Second Byte, Brainwave Value, 9
7,255,2047,
248,0,-2048,
254,147,-365,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,221,-1315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,59,-453,
248,0,-2048,
7,255,2047,
7,255,2047,
4,12,1036,
248,0,-2048,
248,0,-2048,
6,68,1604,
7,255,2047,
7,255,2047,
5,7,1287,
248,0,-2048,
2,224,736,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,13,-499,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,142,-882,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,167,-1113,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,137,-375,
248,0,-2048,
7,255,2047,
7,255,2047,
3,124,892,
248,0,-2048,
248,0,-2048,
6,24,1560,
7,255,2047,
7,255,2047,
5,24,1304,
248,0,-2048,
3,226,994,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,130,-382,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,221,-803,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,11,-2037,
248,0,-2048,
7,255,2047,
7,255,2047,
251,71,-1209,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,120,-392,
248,0,-2048,
7,255,2047,
7,255,2047,
4,128,1152,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,103,1383,
248,0,-2048,
5,32,1312,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,152,152,
7,255,2047,
7,255,2047,
7,255,2047,
249,138,-1654,
6,76,1612,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,74,-694,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,62,-706,
248,0,-2048,
7,255,2047,
7,255,2047,
4,118,1142,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,116,628,
248,0,-2048,
255,47,-209,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,171,427,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,186,-1094,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,195,-1597,
251,191,-1089,
7,255,2047,
7,255,2047,
252,85,-939,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,117,-907,
248,0,-2048,
7,255,2047,
7,255,2047,
3,147,915,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,53,1077,
248,0,-2048,
1,216,472,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,206,-50,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,254,-770,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,15,-1777,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,36,-1244,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,245,-523,
248,0,-2048,
7,255,2047,
7,255,2047,
4,44,1068,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,218,1242,
248,0,-2048,
7,162,1954,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,217,217,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,183,-585,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,85,-1707,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,7,-1273,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,163,-349,
248,0,-2048,
7,255,2047,
7,255,2047,
4,220,1244,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,233,1001,
248,0,-2048,
7,200,1992,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,20,532,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,151,-873,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,132,-1660,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,50,-1742,
7,255,2047,
7,255,2047,
251,126,-1154,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,119,-905,
248,0,-2048,
7,255,2047,
7,255,2047,
3,4,772,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,129,641,
248,0,-2048,
254,73,-439,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,137,393,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,111,-1425,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,70,-1978,
7,255,2047,
7,255,2047,
7,255,2047,
249,118,-1674,
251,232,-1048,
7,255,2047,
7,255,2047,
251,231,-1049,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,133,-891,
248,0,-2048,
7,255,2047,
7,255,2047,
2,195,707,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,204,972,
248,0,-2048,
2,201,713,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,138,138,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,216,-1064,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,89,-1959,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,93,-1443,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,104,-664,
248,0,-2048,
7,255,2047,
7,255,2047,
3,43,811,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,123,1147,
248,0,-2048,
7,178,1970,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,28,284,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,22,-1770,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,181,-1611,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,185,-839,
248,0,-2048,
7,255,2047,
7,255,2047,
2,213,725,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,49,1073,
248,0,-2048,
4,163,1187,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,83,83,
7,255,2047,
7,255,2047,
