First Byte, Second Byte, Brainwave Value, 17
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,27,1051,
248,0,-2048,
2,84,596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,99,-157,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,83,-1453,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,204,-1332,
248,0,-2048,
7,255,2047,
7,255,2047,
2,115,627,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,236,1260,
248,0,-2048,
250,4,-1532,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,246,-266,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,235,-1557,
7,255,2047,
7,255,2047,
250,30,-1506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,165,-1627,
248,0,-2048,
7,255,2047,
7,255,2047,
3,108,876,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,166,678,
248,0,-2048,
1,245,501,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,109,1389,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,108,-1940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,159,-1377,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,233,-1047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,85,-171,
248,0,-2048,
7,255,2047,
7,255,2047,
5,252,1532,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,86,1622,
248,0,-2048,
1,219,475,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,103,359,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,72,-184,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,168,424,
248,0,-2048,
5,71,1351,
7,255,2047,
7,55,1847,
248,0,-2048,
248,0,-2048,
5,220,1500,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,106,-918,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,198,-1082,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,117,-1675,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,73,-951,
248,0,-2048,
7,255,2047,
7,255,2047,
2,150,662,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,28,1052,
248,0,-2048,
0,86,86,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,27,27,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,22,-1770,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,153,-871,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,206,-306,
248,0,-2048,
7,138,1930,
7,255,2047,
5,90,1370,
248,0,-2048,
248,0,-2048,
6,219,1755,
7,255,2047,
7,255,2047,
6,250,1786,
248,0,-2048,
254,79,-433,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,218,-806,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,138,-1398,
248,0,-2048,
7,255,2047,
7,255,2047,
1,4,260,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,114,626,
248,0,-2048,
5,52,1332,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,41,1065,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,88,-1192,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,120,-1672,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,172,-1620,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,134,-890,
248,0,-2048,
7,255,2047,
7,255,2047,
3,36,804,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,173,1197,
248,0,-2048,
1,20,276,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,122,-134,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,77,-1971,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,231,-537,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,45,45,
248,0,-2048,
6,97,1633,
7,255,2047,
6,96,1632,
248,0,-2048,
248,0,-2048,
4,109,1133,
7,255,2047,
7,255,2047,
6,141,1677,
248,0,-2048,
252,83,-941,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,189,-1603,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,6,-2042,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,185,-1863,
248,0,-2048,
7,255,2047,
7,255,2047,
1,213,469,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,244,1012,
248,0,-2048,
3,45,813,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,99,355,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,189,-1347,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,24,-1768,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,216,-1320,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,140,-628,
248,0,-2048,
7,172,1964,
7,255,2047,
4,51,1075,
248,0,-2048,
248,0,-2048,
7,224,2016,
7,255,2047,
7,255,2047,
6,99,1635,
248,0,-2048,
0,64,64,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,123,-389,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,12,-244,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,160,416,
248,0,-2048,
5,237,1517,
7,255,2047,
6,244,1780,
248,0,-2048,
248,0,-2048,
3,135,903,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,134,-1146,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,171,-1365,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,232,-1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,202,-1078,
248,0,-2048,
7,255,2047,
7,255,2047,
2,76,588,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,251,1019,
248,0,-2048,
1,80,336,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,23,279,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,191,-1857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,168,-856,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,13,-243,
248,0,-2048,
7,255,2047,
7,255,2047,
5,83,1363,
248,0,-2048,
248,0,-2048,
6,18,1554,
7,255,2047,
7,255,2047,
6,227,1763,
248,0,-2048,
253,205,-563,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,118,-906,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,118,-1674,
248,0,-2048,
7,255,2047,
7,255,2047,
0,81,81,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,244,756,
248,0,-2048,
4,169,1193,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,98,866,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,217,-1319,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,166,-1626,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,198,-1594,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,206,-818,
248,0,-2048,
7,255,2047,
7,255,2047,
2,202,714,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,224,1248,
248,0,-2048,
0,118,118,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,103,-153,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,216,-552,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,163,163,
248,0,-2048,
6,241,1777,
7,255,2047,
6,129,1665,
248,0,-2048,
248,0,-2048,
6,5,1541,
7,255,2047,
7,255,2047,
7,84,1876,
248,0,-2048,
254,179,-333,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,228,-1052,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,222,-1314,
248,0,-2048,
7,255,2047,
7,255,2047,
1,45,301,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,80,848,
248,0,-2048,
