First Byte, Second Byte, Brainwave Value, 21
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,219,-1573,
248,0,-2048,
7,255,2047,
7,255,2047,
254,182,-330,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,152,408,
248,0,-2048,
5,208,1488,
7,255,2047,
7,2,1794,
248,0,-2048,
248,0,-2048,
7,122,1914,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
2,98,610,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,249,-519,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,125,-1923,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,10,-1270,
248,0,-2048,
7,255,2047,
7,255,2047,
1,218,474,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,185,1209,
248,0,-2048,
2,8,520,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,160,928,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,242,-1550,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,136,-1656,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,246,-778,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,244,-524,
248,0,-2048,
7,255,2047,
7,255,2047,
5,120,1400,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,176,1712,
248,0,-2048,
2,185,697,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,86,86,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,35,-2013,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,186,-1862,
248,0,-2048,
7,255,2047,
7,255,2047,
255,115,-141,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,161,417,
248,0,-2048,
5,5,1285,
7,255,2047,
7,99,1891,
248,0,-2048,
248,0,-2048,
7,112,1904,
7,255,2047,
7,255,2047,
7,253,2045,
248,0,-2048,
253,249,-519,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,245,-523,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,6,-1530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,62,-706,
248,0,-2048,
7,255,2047,
7,255,2047,
3,170,938,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,160,928,
248,0,-2048,
4,140,1164,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,155,1435,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,40,-2008,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,219,-1061,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,74,-694,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,34,-734,
248,0,-2048,
5,195,1475,
7,255,2047,
4,247,1271,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,137,1673,
248,0,-2048,
254,159,-353,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,98,98,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,92,-1956,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,15,-1777,
248,0,-2048,
7,255,2047,
7,255,2047,
255,158,-98,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,24,536,
248,0,-2048,
4,234,1258,
7,255,2047,
7,141,1933,
248,0,-2048,
248,0,-2048,
7,131,1923,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,14,-1266,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,182,-586,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,67,-1725,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,213,-811,
248,0,-2048,
7,255,2047,
7,255,2047,
2,155,667,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,119,1143,
248,0,-2048,
5,53,1333,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,59,1339,
