First Byte, Second Byte, Brainwave Value, 10
7,255,2047,
6,144,1680,
248,0,-2048,
251,232,-1048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,22,-2026,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,153,-1895,
248,0,-2048,
7,255,2047,
7,255,2047,
253,155,-613,
248,0,-2048,
248,0,-2048,
7,197,1989,
7,255,2047,
7,255,2047,
1,38,294,
248,0,-2048,
5,209,1489,
7,255,2047,
4,220,1244,
248,0,-2048,
248,0,-2048,
254,67,-445,
7,255,2047,
7,255,2047,
6,209,1745,
248,0,-2048,
251,182,-1098,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,7,-2041,
253,74,-694,
7,255,2047,
7,255,2047,
248,86,-1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,231,-1817,
248,0,-2048,
7,255,2047,
7,255,2047,
255,111,-145,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,255,2047,
7,255,2047,
1,17,273,
248,0,-2048,
0,186,186,
7,255,2047,
6,187,1723,
248,0,-2048,
248,0,-2048,
253,90,-678,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,38,-2010,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,132,-1148,
248,0,-2048,
7,255,2047,
7,255,2047,
2,137,649,
248,0,-2048,
248,0,-2048,
5,7,1287,
7,255,2047,
7,255,2047,
3,19,787,
248,0,-2048,
2,51,563,
7,255,2047,
7,249,2041,
248,0,-2048,
248,0,-2048,
251,254,-1026,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,117,-1163,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,132,-1404,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,213,-811,
248,0,-2048,
7,255,2047,
7,255,2047,
3,26,794,
248,0,-2048,
248,0,-2048,
3,231,999,
7,255,2047,
7,255,2047,
3,13,781,
248,0,-2048,
0,242,242,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,175,-1361,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,210,-814,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,141,-115,
248,0,-2048,
7,255,2047,
7,255,2047,
5,180,1460,
248,0,-2048,
248,0,-2048,
3,241,1009,
7,255,2047,
7,255,2047,
4,104,1128,
248,0,-2048,
255,251,-5,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,108,-1428,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,179,-1869,
248,0,-2048,
7,255,2047,
7,255,2047,
253,108,-660,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,251,-261,
248,0,-2048,
5,229,1509,
7,255,2047,
5,146,1426,
248,0,-2048,
248,0,-2048,
0,165,165,
7,255,2047,
7,255,2047,
6,234,1770,
248,0,-2048,
252,235,-789,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,170,-1878,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,190,-1346,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,247,-9,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,30,-226,
248,0,-2048,
4,204,1228,
7,255,2047,
7,32,1824,
248,0,-2048,
248,0,-2048,
255,110,-146,
7,255,2047,
7,255,2047,
6,198,1734,
248,0,-2048,
0,93,93,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,181,-1611,
7,255,2047,
7,255,2047,
249,131,-1661,
248,0,-2048,
248,0,-2048,
7,255,2047,
