First Byte, Second Byte, Brainwave Value, 16
1,113,369,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,209,977,
248,0,-2048,
255,236,-20,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,249,-263,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,109,-1171,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,213,-299,
248,0,-2048,
6,29,1565,
7,255,2047,
4,72,1096,
248,0,-2048,
248,0,-2048,
5,112,1392,
7,255,2047,
7,255,2047,
6,202,1738,
248,0,-2048,
255,235,-21,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,244,-1036,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,245,2037,
7,255,2047,
254,190,-322,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,197,709,
248,0,-2048,
3,170,938,
7,255,2047,
7,148,1940,
248,0,-2048,
248,0,-2048,
1,52,308,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,221,-1315,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,253,-1795,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,14,-1522,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,93,-1187,
248,0,-2048,
7,255,2047,
7,255,2047,
3,171,939,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,34,1058,
248,0,-2048,
1,160,416,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,53,-203,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,117,-1931,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
