First Byte, Second Byte, Brainwave Value, 18
7,255,2047,
248,23,-2025,
248,0,-2048,
7,255,2047,
7,255,2047,
253,56,-712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,183,-329,
248,0,-2048,
7,255,2047,
7,255,2047,
5,180,1460,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,49,1585,
248,0,-2048,
254,245,-267,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,179,435,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,47,-2001,
248,0,-2048,
7,255,2047,
7,255,2047,
255,21,-235,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,214,726,
248,0,-2048,
7,255,2047,
7,255,2047,
7,210,2002,
248,0,-2048,
248,0,-2048,
6,204,1740,
7,255,2047,
7,255,2047,
7,230,2022,
248,0,-2048,
251,84,-1196,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,251,-773,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,126,-1666,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,71,-697,
248,0,-2048,
7,255,2047,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,187,1211,
248,0,-2048,
1,201,457,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,253,765,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,169,-1879,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,82,-686,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,50,50,
248,0,-2048,
7,255,2047,
7,255,2047,
6,177,1713,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,66,1602,
248,0,-2048,
252,111,-913,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,133,-123,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,25,-1511,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,223,-1825,
248,0,-2048,
7,255,2047,
7,255,2047,
2,76,588,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,9,521,
248,0,-2048,
4,33,1057,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,214,1494,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,26,-1766,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,173,-1107,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,238,-1298,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,41,-727,
248,0,-2048,
7,255,2047,
7,255,2047,
4,235,1259,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,184,1208,
248,0,-2048,
255,221,-35,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,123,635,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,26,-486,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,80,80,
248,0,-2048,
6,60,1596,
7,255,2047,
6,54,1590,
248,0,-2048,
248,0,-2048,
7,75,1867,
7,255,2047,
7,255,2047,
6,253,1789,
248,0,-2048,
250,223,-1313,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,6,-506,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,11,-1525,
248,0,-2048,
7,255,2047,
7,255,2047,
1,130,386,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,215,983,
248,0,-2048,
3,34,802,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,233,1001,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,12,-1780,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,198,-1594,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,123,-1157,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,182,-586,
248,0,-2048,
7,220,2012,
7,255,2047,
4,123,1147,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,169,1449,
248,0,-2048,
254,26,-486,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,104,-408,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,107,-405,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,116,116,
248,0,-2048,
5,160,1440,
7,255,2047,
6,160,1696,
248,0,-2048,
248,0,-2048,
4,101,1125,
7,255,2047,
7,255,2047,
7,247,2039,
248,0,-2048,
252,122,-902,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,156,-1380,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,67,-1213,
248,0,-2048,
7,255,2047,
7,255,2047,
0,241,241,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,137,905,
248,0,-2048,
2,11,523,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,138,138,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,194,-1598,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,231,-1049,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,182,-330,
248,0,-2048,
7,255,2047,
7,255,2047,
2,201,713,
248,0,-2048,
248,0,-2048,
5,125,1405,
7,255,2047,
7,255,2047,
5,42,1322,
248,0,-2048,
251,9,-1271,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,195,-573,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,136,-1400,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,173,941,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,237,749,
7,255,2047,
253,61,-707,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,206,-1330,
248,0,-2048,
249,111,-1681,
7,255,2047,
7,74,1866,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,71,1607,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,36,1316,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,102,-1690,
248,0,-2048,
248,0,-2048,
254,94,-418,
7,255,2047,
7,255,2047,
249,95,-1697,
248,0,-2048,
255,38,-218,
7,255,2047,
2,157,669,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,198,198,
248,0,-2048,
248,212,-1836,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,197,1221,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,97,1633,
7,255,2047,
252,95,-929,
248,0,-2048,
248,0,-2048,
249,209,-1583,
7,255,2047,
7,255,2047,
249,246,-1546,
248,0,-2048,
251,107,-1173,
7,255,2047,
5,97,1377,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,153,665,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,26,-230,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,28,540,
7,255,2047,
0,84,84,
248,0,-2048,
248,0,-2048,
248,219,-1829,
7,255,2047,
7,255,2047,
254,250,-262,
248,0,-2048,
249,54,-1738,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,183,1719,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,228,1764,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,250,-1542,
248,0,-2048,
248,0,-2048,
254,131,-381,
7,255,2047,
7,255,2047,
249,212,-1580,
248,0,-2048,
254,134,-378,
7,255,2047,
3,195,963,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,188,700,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,161,929,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,100,1380,
7,255,2047,
254,15,-497,
248,0,-2048,
248,0,-2048,
252,9,-1015,
7,255,2047,
7,255,2047,
251,244,-1036,
248,0,-2048,
251,139,-1141,
7,255,2047,
5,224,1504,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,20,1044,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,9,-2039,
248,0,-2048,
248,0,-2048,
255,54,-202,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,192,448,
7,255,2047,
0,245,245,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,92,-164,
248,0,-2048,
249,57,-1735,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,149,1941,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,106,1386,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,118,1910,
7,255,2047,
250,183,-1353,
248,0,-2048,
248,0,-2048,
251,249,-1031,
7,255,2047,
7,255,2047,
249,131,-1661,
248,0,-2048,
254,164,-348,
7,255,2047,
4,185,1209,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,148,404,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,205,461,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,251,1019,
7,255,2047,
255,69,-187,
248,0,-2048,
248,0,-2048,
249,184,-1608,
7,255,2047,
7,255,2047,
254,150,-362,
248,0,-2048,
249,216,-1576,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
