First Byte, Second Byte, Brainwave Value, 15
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,216,1752,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,89,1369,
7,255,2047,
252,83,-941,
248,0,-2048,
248,0,-2048,
255,135,-121,
7,255,2047,
7,255,2047,
252,53,-971,
248,0,-2048,
252,61,-963,
7,255,2047,
5,24,1304,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,205,461,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,165,933,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,224,224,
7,255,2047,
0,88,88,
248,0,-2048,
248,0,-2048,
250,40,-1496,
7,255,2047,
7,255,2047,
0,145,145,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,226,2018,
7,255,2047,
250,203,-1333,
248,0,-2048,
248,0,-2048,
255,88,-168,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,134,-634,
7,255,2047,
5,60,1340,
248,0,-2048,
248,0,-2048,
248,107,-1941,
7,255,2047,
7,255,2047,
4,200,1224,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,250,2042,
7,255,2047,
7,255,2047,
249,57,-1735,
248,0,-2048,
6,131,1667,
7,255,2047,
1,85,341,
248,0,-2048,
248,0,-2048,
254,109,-403,
7,255,2047,
7,255,2047,
0,178,178,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,120,1912,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,161,1441,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,113,1905,
7,255,2047,
248,136,-1912,
248,0,-2048,
248,0,-2048,
0,253,253,
7,255,2047,
7,255,2047,
250,60,-1476,
248,0,-2048,
254,29,-483,
7,255,2047,
3,3,771,
248,0,-2048,
248,0,-2048,
249,28,-1764,
7,255,2047,
7,255,2047,
2,35,547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,112,1392,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,164,1444,
7,255,2047,
253,158,-610,
248,0,-2048,
248,0,-2048,
253,235,-533,
7,255,2047,
7,255,2047,
251,248,-1032,
248,0,-2048,
251,88,-1192,
7,255,2047,
6,204,1740,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,37,1317,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,95,-1953,
248,0,-2048,
248,0,-2048,
2,56,568,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,1,513,
7,255,2047,
2,53,565,
248,0,-2048,
248,0,-2048,
250,146,-1390,
7,255,2047,
7,255,2047,
252,195,-829,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,11,-501,
248,0,-2048,
248,0,-2048,
0,197,197,
7,255,2047,
7,255,2047,
250,71,-1465,
248,0,-2048,
252,181,-843,
7,255,2047,
5,213,1493,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
