First Byte, Second Byte, Brainwave Value, 27
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,232,-1816,
248,0,-2048,
255,85,-171,
7,255,2047,
252,169,-855,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,193,705,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,227,1251,
248,0,-2048,
0,116,116,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,88,1112,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,83,-429,
248,0,-2048,
251,21,-1259,
7,255,2047,
0,252,252,
248,0,-2048,
5,199,1479,
7,255,2047,
7,255,2047,
7,255,2047,
6,148,1684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,148,1940,
248,0,-2048,
250,169,-1367,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,163,-1885,
248,0,-2048,
254,223,-289,
7,255,2047,
252,93,-931,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,64,832,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,196,1220,
248,0,-2048,
254,216,-296,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,231,999,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,239,-529,
248,0,-2048,
250,130,-1406,
7,255,2047,
0,245,245,
248,0,-2048,
5,100,1380,
7,255,2047,
7,255,2047,
7,255,2047,
6,130,1666,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,149,1941,
248,0,-2048,
251,88,-1192,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,197,-1851,
248,0,-2048,
255,70,-186,
7,255,2047,
252,105,-919,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,235,747,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,170,1194,
248,0,-2048,
0,234,234,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,6,1030,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,237,-531,
248,0,-2048,
250,190,-1346,
7,255,2047,
0,194,194,
248,0,-2048,
5,104,1384,
7,255,2047,
7,255,2047,
7,255,2047,
6,108,1644,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,134,1926,
248,0,-2048,
251,83,-1197,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,222,-1826,
248,0,-2048,
255,156,-100,
7,255,2047,
252,71,-953,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,214,726,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,164,1188,
248,0,-2048,
0,20,20,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,236,1004,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,204,-564,
248,0,-2048,
250,116,-1420,
7,255,2047,
0,139,139,
248,0,-2048,
6,149,1685,
7,255,2047,
7,255,2047,
7,255,2047,
6,108,1644,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,99,1891,
248,0,-2048,
250,172,-1364,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,169,-1879,
248,0,-2048,
255,101,-155,
7,255,2047,
252,10,-1014,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,132,644,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,137,1161,
248,0,-2048,
0,157,157,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,203,971,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,190,-578,
248,0,-2048,
250,212,-1324,
7,255,2047,
0,139,139,
248,0,-2048,
6,0,1536,
7,255,2047,
7,255,2047,
7,255,2047,
6,83,1619,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,90,1882,
248,0,-2048,
251,11,-1269,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,39,-2009,
248,0,-2048,
255,4,-252,
7,255,2047,
252,3,-1021,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,116,628,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,121,1145,
248,0,-2048,
255,204,-52,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,85,1109,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,74,-694,
248,0,-2048,
250,211,-1325,
7,255,2047,
0,170,170,
248,0,-2048,
6,185,1721,
7,255,2047,
7,255,2047,
7,255,2047,
6,89,1625,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,123,1915,
248,0,-2048,
251,141,-1139,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,244,2036,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,91,-1957,
248,0,-2048,
255,61,-195,
7,255,2047,
251,187,-1093,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,130,642,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,83,1107,
248,0,-2048,
0,97,97,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
249,103,-1689,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,12,1292,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,94,-418,
248,0,-2048,
251,131,-1149,
7,255,2047,
255,206,-50,
248,0,-2048,
3,231,999,
7,255,2047,
7,255,2047,
7,255,2047,
6,102,1638,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,42,1834,
248,0,-2048,
251,29,-1251,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,254,2046,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,60,-1988,
248,0,-2048,
254,198,-314,
7,255,2047,
251,169,-1111,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,106,618,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,61,1085,
248,0,-2048,
0,118,118,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,41,1065,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,164,-604,
248,0,-2048,
250,198,-1338,
7,255,2047,
0,5,5,
248,0,-2048,
6,56,1592,
7,255,2047,
7,255,2047,
7,255,2047,
6,71,1607,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,44,1836,
248,0,-2048,
251,23,-1257,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,30,-2018,
248,0,-2048,
254,233,-279,
7,255,2047,
251,133,-1147,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,129,641,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,9,1033,
248,0,-2048,
255,90,-166,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,83,1107,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,116,-652,
248,0,-2048,
250,212,-1324,
7,255,2047,
0,20,20,
248,0,-2048,
5,168,1448,
7,255,2047,
7,255,2047,
7,255,2047,
6,58,1594,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,45,1837,
248,0,-2048,
251,58,-1222,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
