First Byte, Second Byte, Brainwave Value, 17
253,223,-545,
248,159,-1889,
248,244,-1804,
249,62,-1730,
249,131,-1661,
249,196,-1596,
249,251,-1541,
250,52,-1484,
250,115,-1421,
1,232,488,
250,125,-1411,
250,195,-1341,
250,254,-1282,
251,52,-1228,
251,102,-1178,
0,115,115,
251,237,-1043,
251,143,-1137,
251,200,-1080,
251,250,-1030,
252,35,-989,
252,73,-951,
252,109,-915,
252,146,-878,
252,180,-844,
252,221,-803,
2,18,530,
252,197,-827,
252,246,-778,
6,28,1564,
7,255,2047,
252,79,-945,
252,139,-885,
252,185,-839,
252,223,-801,
253,8,-760,
2,67,579,
252,249,-775,
254,45,-467,
7,255,2047,
7,255,2047,
4,123,1147,
7,255,2047,
250,70,-1466,
250,151,-1385,
250,227,-1309,
7,255,2047,
7,255,2047,
2,88,600,
251,124,-1156,
7,255,2047,
254,219,-293,
0,106,106,
249,54,-1738,
249,14,-1778,
249,101,-1691,
253,38,-730,
251,124,-1156,
249,214,-1578,
2,65,577,
7,255,2047,
7,103,1895,
248,203,-1845,
1,1,257,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,203,-53,
250,29,-1507,
253,204,-564,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,249,-7,
249,7,-1785,
248,0,-2048,
248,0,-2048,
250,184,-1352,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,153,921,
7,176,1968,
248,0,-2048,
248,51,-1997,
7,255,2047,
255,255,-1,
248,0,-2048,
248,57,-1991,
248,139,-1909,
248,215,-1833,
251,90,-1190,
5,224,1504,
248,233,-1815,
249,69,-1723,
7,255,2047,
7,58,1850,
248,201,-1847,
249,31,-1761,
249,107,-1685,
249,174,-1618,
249,253,-1539,
7,255,2047,
249,154,-1638,
249,233,-1559,
252,39,-985,
254,94,-418,
250,67,-1469,
250,138,-1398,
250,201,-1335,
250,254,-1282,
251,54,-1226,
4,114,1138,
251,23,-1257,
251,89,-1191,
7,255,2047,
7,255,2047,
3,92,860,
249,174,-1618,
249,248,-1544,
250,56,-1480,
250,118,-1418,
4,240,1264,
5,87,1367,
250,39,-1497,
253,217,-551,
7,255,2047,
4,91,1115,
249,87,-1705,
249,165,-1627,
249,233,-1559,
250,40,-1496,
253,124,-644,
7,255,2047,
249,211,-1581,
250,37,-1499,
6,33,1569,
7,255,2047,
249,133,-1659,
249,215,-1577,
250,29,-1507,
250,93,-1443,
250,170,-1366,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,244,-1292,
2,172,684,
4,151,1175,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
2,208,720,
7,255,2047,
255,190,-66,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,92,604,
3,17,785,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,8,-2040,
248,87,-1961,
252,13,-1011,
7,255,2047,
248,22,-2026,
251,222,-1058,
7,255,2047,
7,255,2047,
249,175,-1617,
248,0,-2048,
248,0,-2048,
248,18,-2030,
248,162,-1886,
7,255,2047,
1,50,306,
248,170,-1878,
7,255,2047,
7,255,2047,
248,0,-2048,
254,91,-421,
248,0,-2048,
248,0,-2048,
248,9,-2039,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,21,-2027,
252,171,-853,
7,255,2047,
248,0,-2048,
248,40,-2008,
248,126,-1922,
248,202,-1846,
249,19,-1773,
249,87,-1705,
249,151,-1641,
249,207,-1585,
250,21,-1515,
7,255,2047,
253,82,-686,
249,163,-1629,
249,238,-1554,
250,51,-1485,
250,109,-1427,
250,168,-1368,
251,213,-1067,
250,251,-1285,
251,52,-1228,
7,255,2047,
5,182,1462,
250,110,-1426,
250,184,-1352,
250,245,-1291,
251,42,-1238,
251,92,-1188,
252,26,-998,
251,172,-1108,
251,198,-1082,
254,83,-429,
7,255,2047,
251,87,-1193,
251,155,-1125,
251,213,-1067,
252,4,-1020,
252,46,-978,
4,184,1208,
7,255,2047,
7,255,2047,
0,240,240,
7,255,2047,
249,206,-1586,
250,40,-1496,
250,110,-1426,
250,171,-1365,
250,229,-1307,
255,163,-93,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,137,137,
248,0,-2048,
248,4,-2044,
248,83,-1965,
248,156,-1892,
251,73,-1207,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,236,-1812,
252,84,-940,
248,0,-2048,
248,40,-2008,
248,122,-1926,
248,198,-1850,
249,13,-1779,
249,88,-1704,
251,142,-1138,
249,163,-1629,
251,135,-1145,
7,255,2047,
249,130,-1662,
249,216,-1576,
250,35,-1501,
250,98,-1438,
250,155,-1381,
251,124,-1156,
4,215,1239,
250,157,-1379,
250,234,-1302,
7,255,2047,
251,146,-1134,
250,205,-1331,
251,19,-1261,
251,73,-1207,
251,123,-1157,
251,173,-1107,
7,255,2047,
7,255,2047,
255,139,-117,
7,255,2047,
4,138,1162,
249,207,-1585,
250,35,-1501,
250,103,-1433,
250,164,-1372,
250,219,-1317,
5,48,1328,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,4,-2044,
248,84,-1964,
248,157,-1891,
248,233,-1815,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,164,1188,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,139,139,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,200,-1592,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,73,1865,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,132,-124,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,70,-698,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,15,-2033,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,64,1856,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,165,421,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,21,21,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,29,-2019,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,186,1722,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,28,284,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,215,727,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,245,-1803,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,125,-1923,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,197,197,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,96,608,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,135,-1913,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,175,-1105,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,43,555,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,186,954,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,4,-1788,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,37,-987,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,53,53,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,51,1331,
248,0,-2048,
248,0,-2048,
248,199,-1849,
248,0,-2048,
248,121,-1927,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,86,-1706,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,115,-909,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,201,-55,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,55,1335,
248,0,-2048,
248,0,-2048,
248,220,-1828,
248,0,-2048,
248,242,-1806,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,229,-795,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,1,1,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,144,1424,
248,0,-2048,
248,0,-2048,
251,34,-1246,
248,0,-2048,
248,85,-1963,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,137,-887,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,171,-1877,
248,0,-2048,
248,0,-2048,
5,249,1529,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,122,-1414,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,156,-1892,
7,255,2047,
251,54,-1226,
249,28,-1764,
7,255,2047,
254,125,-387,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,6,-2042,
248,85,-1963,
248,163,-1885,
2,196,708,
5,17,1297,
248,131,-1917,
250,68,-1468,
3,252,1020,
248,217,-1831,
249,52,-1740,
249,127,-1665,
249,197,-1595,
250,5,-1531,
5,251,1531,
7,255,2047,
7,255,2047,
255,105,-151,
6,200,1736,
248,29,-2019,
248,127,-1921,
248,214,-1834,
249,34,-1758,
249,102,-1690,
254,94,-418,
7,255,2047,
7,209,2001,
248,249,-1799,
7,255,2047,
250,61,-1475,
248,124,-1924,
248,215,-1833,
249,37,-1755,
249,106,-1686,
249,189,-1603,
7,255,2047,
7,255,2047,
250,85,-1451,
4,240,1264,
0,152,152,
248,118,-1930,
248,212,-1836,
249,36,-1756,
249,106,-1686,
249,173,-1619,
5,228,1508,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,30,-2018,
248,109,-1939,
248,185,-1863,
255,14,-242,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,200,-1592,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,89,-1191,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,248,-8,
0,91,91,
252,10,-1014,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,7,-2041,
248,87,-1961,
7,255,2047,
7,255,2047,
4,53,1077,
4,61,1085,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
255,40,-216,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,115,-1933,
