First Byte, Second Byte, Brainwave Value, 20
7,160,1952,
7,89,1881,
249,13,-1779,
248,0,-2048,
254,253,-259,
6,89,1625,
248,0,-2048,
1,23,279,
7,255,2047,
7,255,2047,
7,219,2011,
7,148,1940,
1,104,360,
248,0,-2048,
248,0,-2048,
6,141,1677,
248,0,-2048,
248,73,-1975,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,34,1826,
248,0,-2048,
248,0,-2048,
6,92,1628,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,132,-636,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,249,-1543,
248,0,-2048,
248,76,-1972,
253,85,-683,
248,0,-2048,
0,81,81,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,32,800,
248,0,-2048,
248,0,-2048,
3,214,982,
248,0,-2048,
248,118,-1930,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
250,136,-1400,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,211,723,
255,43,-213,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,156,-1380,
248,0,-2048,
250,253,-1283,
3,172,940,
248,0,-2048,
253,92,-676,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,60,828,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,253,2045,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,184,-584,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,27,1563,
3,196,964,
248,0,-2048,
3,135,903,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,152,-1128,
248,0,-2048,
255,164,-92,
7,253,2045,
248,0,-2048,
252,4,-1020,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,182,950,
248,0,-2048,
248,227,-1821,
7,255,2047,
248,38,-2010,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,145,1937,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,106,-406,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,221,2013,
248,0,-2048,
248,0,-2048,
5,184,1464,
3,227,995,
248,0,-2048,
2,188,700,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
251,229,-1051,
248,0,-2048,
254,245,-267,
7,188,1980,
248,0,-2048,
251,131,-1149,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,203,971,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,153,1945,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,142,-370,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
4,115,1139,
2,225,737,
248,0,-2048,
6,177,1713,
7,255,2047,
7,255,2047,
7,255,2047,
7,240,2032,
251,189,-1091,
248,0,-2048,
251,174,-1106,
5,198,1478,
248,0,-2048,
252,201,-823,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,112,1136,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,214,2006,
248,0,-2048,
248,0,-2048,
7,200,1992,
251,231,-1049,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,27,795,
2,28,540,
248,0,-2048,
7,200,1992,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,109,-915,
248,0,-2048,
250,239,-1297,
5,20,1300,
248,0,-2048,
251,101,-1179,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,118,1142,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
248,0,-2048,
248,0,-2048,
6,121,1657,
251,75,-1205,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,217,-295,
254,22,-490,
248,0,-2048,
6,199,1735,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,85,-683,
248,0,-2048,
252,108,-916,
7,149,1941,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,123,1147,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,139,-629,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,186,1466,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,13,-1267,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,222,-290,
248,0,-2048,
4,1,1025,
7,255,2047,
248,220,-1828,
248,103,-1945,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,162,1442,
248,0,-2048,
252,151,-873,
7,255,2047,
0,34,34,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,101,1637,
248,0,-2048,
2,164,676,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
252,47,-977,
7,255,2047,
7,255,2047,
7,220,2012,
7,149,1941,
253,251,-517,
248,0,-2048,
5,97,1377,
7,255,2047,
250,22,-1514,
253,20,-748,
7,255,2047,
7,184,1976,
6,52,1588,
6,34,1570,
254,15,-497,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,201,-1847,
7,255,2047,
7,113,1905,
248,0,-2048,
2,48,560,
7,255,2047,
7,255,2047,
7,255,2047,
7,253,2045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
249,148,-1644,
7,255,2047,
7,255,2047,
7,243,2035,
7,169,1961,
253,253,-515,
248,0,-2048,
6,81,1617,
7,255,2047,
251,182,-1098,
248,0,-2048,
7,255,2047,
7,255,2047,
7,179,1971,
7,104,1896,
5,28,1308,
248,0,-2048,
254,148,-364,
7,228,2020,
1,134,390,
248,0,-2048,
7,255,2047,
7,201,1993,
7,117,1909,
7,42,1834,
6,233,1769,
248,0,-2048,
248,0,-2048,
7,212,2004,
6,16,1552,
248,0,-2048,
1,16,272,
7,220,2012,
7,130,1922,
7,52,1844,
6,245,1781,
248,0,-2048,
248,0,-2048,
7,229,2021,
7,144,1936,
248,0,-2048,
248,94,-1954,
7,255,2047,
7,182,1974,
7,102,1894,
7,33,1825,
253,119,-649,
248,0,-2048,
4,192,1216,
7,185,1977,
250,248,-1288,
248,0,-2048,
7,255,2047,
7,183,1975,
7,101,1893,
7,28,1820,
5,17,1297,
248,0,-2048,
253,159,-609,
7,172,1964,
1,214,470,
248,0,-2048,
5,161,1441,
7,209,2001,
7,120,1912,
7,44,1836,
6,237,1773,
248,0,-2048,
248,0,-2048,
7,214,2006,
6,149,1685,
248,0,-2048,
254,136,-376,
7,241,2033,
7,147,1939,
7,69,1861,
7,5,1797,
248,0,-2048,
248,0,-2048,
7,236,2028,
7,144,1936,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,164,1956,
7,84,1876,
7,16,1808,
254,100,-412,
248,0,-2048,
5,27,1307,
7,156,1948,
251,90,-1190,
248,0,-2048,
7,255,2047,
7,178,1970,
7,93,1885,
7,22,1814,
4,243,1267,
248,0,-2048,
252,78,-946,
7,182,1974,
2,44,556,
248,0,-2048,
7,134,1926,
7,179,1971,
7,93,1885,
7,20,1812,
6,215,1751,
248,0,-2048,
248,0,-2048,
7,203,1995,
6,11,1547,
248,0,-2048,
2,186,698,
7,199,1991,
7,109,1901,
7,34,1826,
6,228,1764,
248,0,-2048,
248,0,-2048,
7,171,1963,
7,118,1910,
248,0,-2048,
250,149,-1387,
7,253,2045,
7,157,1949,
7,80,1872,
7,10,1802,
254,68,-444,
248,0,-2048,
2,219,731,
7,178,1970,
249,233,-1559,
248,0,-2048,
7,255,2047,
7,183,1975,
7,101,1893,
7,28,1820,
5,8,1288,
248,0,-2048,
250,71,-1465,
7,208,2000,
0,226,226,
248,0,-2048,
6,224,1760,
7,232,2024,
7,147,1939,
7,70,1862,
7,8,1800,
248,0,-2048,
248,0,-2048,
7,252,2044,
6,108,1644,
248,0,-2048,
255,38,-218,
7,255,2047,
7,179,1971,
7,101,1893,
7,36,1828,
248,0,-2048,
248,0,-2048,
7,248,2040,
7,180,1972,
248,0,-2048,
248,164,-1884,
7,255,2047,
7,194,1986,
7,113,1905,
7,42,1834,
254,191,-321,
248,0,-2048,
2,183,695,
7,200,1992,
251,216,-1064,
249,239,-1553,
7,226,2018,
7,129,1921,
7,50,1842,
6,236,1772,
5,10,1290,
248,0,-2048,
248,154,-1894,
7,183,1975,
255,210,-46,
248,0,-2048,
2,246,758,
7,255,2047,
7,178,1970,
7,100,1892,
7,38,1830,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,237,1773,
248,0,-2048,
254,159,-353,
7,255,2047,
7,189,1981,
7,112,1904,
7,44,1836,
248,0,-2048,
248,0,-2048,
7,254,2046,
7,186,1978,
248,0,-2048,
248,21,-2027,
7,255,2047,
7,198,1990,
7,117,1909,
7,48,1840,
255,170,-86,
248,0,-2048,
3,132,900,
7,189,1981,
252,55,-969,
248,0,-2048,
7,255,2047,
7,199,1991,
7,117,1909,
7,43,1835,
5,146,1426,
248,0,-2048,
250,179,-1357,
7,204,1996,
2,200,712,
248,0,-2048,
5,199,1479,
7,224,2016,
7,135,1927,
7,59,1851,
6,253,1789,
248,0,-2048,
248,0,-2048,
7,233,2025,
6,167,1703,
248,0,-2048,
255,203,-53,
7,242,2034,
7,149,1941,
7,71,1863,
7,6,1798,
248,0,-2048,
248,0,-2048,
7,176,1968,
7,156,1948,
248,0,-2048,
249,29,-1763,
7,255,2047,
7,172,1964,
7,93,1885,
7,24,1816,
255,172,-84,
248,0,-2048,
1,208,464,
7,185,1977,
250,200,-1336,
248,0,-2048,
7,255,2047,
7,188,1980,
7,107,1899,
7,36,1828,
5,181,1461,
248,0,-2048,
249,148,-1644,
7,209,2001,
2,5,517,
248,0,-2048,
6,112,1648,
7,228,2020,
7,140,1932,
7,65,1857,
7,5,1797,
248,0,-2048,
248,0,-2048,
7,245,2037,
6,182,1718,
248,0,-2048,
252,50,-974,
7,255,2047,
7,195,1987,
7,115,1907,
7,49,1841,
248,81,-1967,
248,0,-2048,
7,234,2026,
7,186,1978,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,195,1987,
7,114,1906,
7,42,1834,
0,125,125,
248,0,-2048,
3,8,776,
7,183,1975,
252,198,-826,
248,0,-2048,
7,255,2047,
7,199,1991,
7,116,1908,
7,42,1834,
5,219,1499,
248,0,-2048,
250,44,-1492,
7,203,1995,
3,184,952,
248,0,-2048,
4,210,1234,
7,219,2011,
7,131,1923,
7,55,1847,
6,251,1787,
248,0,-2048,
248,0,-2048,
7,226,2018,
7,8,1800,
248,0,-2048,
253,98,-670,
7,246,2038,
7,151,1943,
7,73,1865,
7,7,1799,
248,207,-1841,
248,0,-2048,
7,203,1995,
7,148,1940,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,166,1958,
7,86,1878,
7,17,1809,
0,130,130,
248,0,-2048,
1,189,445,
7,171,1963,
253,28,-740,
248,0,-2048,
7,255,2047,
7,193,1985,
7,107,1899,
7,36,1828,
5,242,1522,
248,0,-2048,
249,41,-1751,
7,208,2000,
3,209,977,
248,0,-2048,
3,141,909,
7,233,2025,
7,145,1937,
7,68,1860,
7,7,1799,
248,0,-2048,
248,0,-2048,
7,237,2029,
7,59,1851,
248,0,-2048,
252,211,-813,
7,254,2046,
7,162,1954,
7,84,1876,
7,16,1808,
249,163,-1629,
248,0,-2048,
7,208,2000,
7,147,1939,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,156,1948,
7,77,1869,
7,8,1800,
0,225,225,
