First Byte, Second Byte, Brainwave Value, 28
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,42,1066,
6,234,1770,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,184,-1352,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,241,241,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,13,-1267,
248,0,-2048,
3,141,909,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,29,1053,
248,0,-2048,
249,213,-1579,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,156,156,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,127,-1153,
248,0,-2048,
248,142,-1906,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,10,1290,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,44,-212,
248,0,-2048,
0,4,4,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,147,1427,
6,43,1579,
248,0,-2048,
248,215,-1833,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,158,-1122,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,28,28,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,229,1509,
7,255,2047,
7,255,2047,
7,255,2047,
7,246,2038,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,240,240,
248,0,-2048,
250,249,-1287,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,202,-54,
7,87,1879,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,226,-1566,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,231,999,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,220,-1060,
248,0,-2048,
2,177,689,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,182,1206,
3,237,1005,
248,0,-2048,
248,158,-1890,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,152,-1128,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,140,-372,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,240,1520,
7,255,2047,
7,255,2047,
7,255,2047,
7,48,1840,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,184,-72,
248,0,-2048,
254,7,-505,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,173,429,
6,234,1770,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,143,-1905,
248,0,-2048,
249,120,-1672,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,161,673,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,183,-1097,
248,0,-2048,
2,226,738,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,155,1691,
3,58,826,
248,0,-2048,
249,40,-1752,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,62,-450,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,61,-707,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,133,1669,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,84,-428,
248,0,-2048,
252,222,-802,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,20,788,
6,19,1555,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,175,-1617,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,105,361,
248,0,-2048,
248,0,-2048,
7,255,2047,
250,139,-1397,
248,0,-2048,
1,194,450,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,179,947,
248,0,-2048,
248,94,-1954,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,59,315,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,75,-1205,
248,0,-2048,
249,78,-1714,
7,255,2047,
248,63,-1985,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,6,1286,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,188,188,
248,0,-2048,
253,253,-515,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,201,1993,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,237,-275,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,165,-91,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,31,-993,
248,0,-2048,
4,115,1139,
7,255,2047,
7,255,2047,
7,255,2047,
7,156,1948,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,36,1060,
248,0,-2048,
249,188,-1604,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,73,1097,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,139,-1653,
248,0,-2048,
250,249,-1287,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,103,871,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,78,-178,
248,0,-2048,
1,112,368,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,165,1701,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,101,-155,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,44,-468,
248,0,-2048,
248,0,-2048,
7,255,2047,
249,26,-1766,
248,0,-2048,
6,77,1613,
7,255,2047,
7,255,2047,
7,255,2047,
7,8,1800,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,108,364,
248,0,-2048,
249,116,-1676,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,122,1146,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,9,-2039,
248,0,-2048,
251,163,-1117,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,88,600,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,7,-505,
248,0,-2048,
0,72,72,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,214,1494,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,80,336,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,149,-875,
248,0,-2048,
248,109,-1939,
7,255,2047,
249,83,-1709,
248,0,-2048,
6,194,1730,
7,255,2047,
7,255,2047,
7,255,2047,
6,1,1537,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,204,460,
248,0,-2048,
252,148,-876,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,171,1707,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,163,-605,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,210,210,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,253,-771,
248,0,-2048,
2,85,597,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,28,1308,
248,0,-2048,
248,105,-1943,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,204,716,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,9,-1271,
248,0,-2048,
249,243,-1549,
7,255,2047,
248,30,-2018,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,225,1249,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,152,152,
248,0,-2048,
253,168,-600,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,169,1961,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,214,-298,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,164,-92,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,237,-1043,
248,0,-2048,
4,147,1171,
7,255,2047,
7,255,2047,
7,255,2047,
7,156,1948,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,26,1050,
248,0,-2048,
249,125,-1667,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,236,1004,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,130,-1662,
248,0,-2048,
250,186,-1350,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,169,937,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,46,-210,
248,0,-2048,
255,2,-254,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,228,1764,
248,0,-2048,
248,18,-2030,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,235,-21,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,236,-532,
248,0,-2048,
248,0,-2048,
7,255,2047,
250,27,-1509,
248,0,-2048,
5,67,1347,
7,255,2047,
7,255,2047,
7,255,2047,
6,219,1755,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,171,683,
248,0,-2048,
250,229,-1307,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,221,1245,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,13,-2035,
248,0,-2048,
251,63,-1217,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,116,628,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,232,-536,
248,0,-2048,
0,113,113,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,212,1492,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,12,268,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,163,-861,
248,0,-2048,
248,163,-1885,
7,255,2047,
249,117,-1675,
248,0,-2048,
7,35,1827,
7,255,2047,
7,255,2047,
7,255,2047,
6,7,1543,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,153,409,
248,0,-2048,
251,239,-1041,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,119,1655,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,232,-792,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,48,304,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,204,-820,
248,0,-2048,
1,148,404,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,209,1233,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,53,565,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,72,-1208,
248,0,-2048,
249,74,-1718,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,198,1990,
7,255,2047,
7,255,2047,
7,255,2047,
4,235,1259,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,76,76,
248,0,-2048,
253,3,-765,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,123,1915,
7,160,1952,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,63,-449,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,164,-92,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,190,-1090,
248,0,-2048,
3,231,999,
7,255,2047,
7,255,2047,
7,255,2047,
7,172,1964,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,213,981,
248,0,-2048,
249,150,-1642,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,43,1067,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,207,-1585,
248,0,-2048,
250,133,-1403,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,250,1018,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,217,-295,
248,0,-2048,
254,200,-312,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,150,1686,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,79,-177,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,51,-461,
248,0,-2048,
248,0,-2048,
7,255,2047,
250,185,-1351,
248,0,-2048,
6,123,1659,
7,255,2047,
7,255,2047,
7,255,2047,
6,107,1643,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,181,693,
248,0,-2048,
254,143,-369,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,20,1300,
