First Byte, Second Byte, Brainwave Value, 18
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,164,-348,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,215,2007,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,20,1044,
248,0,-2048,
3,200,968,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
248,0,-2048,
248,0,-2048,
5,96,1376,
7,54,1846,
248,0,-2048,
251,42,-1238,
7,255,2047,
7,255,2047,
7,255,2047,
7,220,2012,
0,48,48,
248,0,-2048,
253,54,-714,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,244,2036,
6,134,1670,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,11,-1269,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
248,0,-2048,
248,0,-2048,
255,229,-27,
248,0,-2048,
248,0,-2048,
7,56,1848,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,17,17,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,58,314,
248,0,-2048,
248,0,-2048,
4,215,1239,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,157,1949,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,187,-1093,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,74,1098,
248,118,-1930,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,233,2025,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,146,-1902,
248,219,-1829,
7,255,2047,
7,255,2047,
248,34,-2014,
248,120,-1928,
248,200,-1848,
249,18,-1774,
249,87,-1705,
252,200,-824,
249,163,-1629,
249,222,-1570,
4,53,1077,
7,255,2047,
249,84,-1708,
249,168,-1624,
249,242,-1550,
250,50,-1486,
250,109,-1427,
251,39,-1241,
250,206,-1330,
250,247,-1289,
0,90,90,
7,255,2047,
250,84,-1452,
250,90,-1446,
250,157,-1379,
250,217,-1319,
251,14,-1266,
251,68,-1212,
0,82,82,
0,53,53,
0,58,58,
7,255,2047,
0,118,118,
250,59,-1477,
250,132,-1404,
250,195,-1341,
250,249,-1287,
251,46,-1234,
251,95,-1185,
251,134,-1146,
251,181,-1099,
7,255,2047,
7,255,2047,
250,213,-1323,
251,26,-1254,
251,84,-1196,
251,135,-1145,
251,182,-1098,
253,172,-596,
251,231,-1049,
252,41,-983,
7,255,2047,
7,255,2047,
250,174,-1362,
250,243,-1293,
251,45,-1235,
251,99,-1181,
251,146,-1134,
251,190,-1090,
251,233,-1047,
252,140,-884,
7,255,2047,
7,255,2047,
251,8,-1272,
250,190,-1346,
250,254,-1282,
251,54,-1226,
251,103,-1177,
251,155,-1125,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,244,-12,
249,44,-1748,
249,123,-1669,
249,195,-1597,
250,3,-1533,
250,63,-1473,
3,102,870,
7,255,2047,
255,116,-140,
7,255,2047,
5,210,1490,
248,221,-1827,
249,53,-1739,
249,127,-1665,
249,196,-1596,
250,3,-1533,
251,61,-1219,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,105,-1943,
248,180,-1868,
249,8,-1784,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,163,-861,
248,0,-2048,
254,239,-273,
6,75,1611,
248,0,-2048,
253,74,-694,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,228,996,
248,0,-2048,
249,188,-1604,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,186,-70,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,52,1588,
248,0,-2048,
2,55,567,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,133,-1659,
248,0,-2048,
3,64,832,
7,255,2047,
248,0,-2048,
253,40,-728,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,196,452,
248,0,-2048,
251,23,-1257,
7,255,2047,
248,84,-1964,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,56,1848,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,204,204,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,165,1445,
248,0,-2048,
3,73,841,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
248,238,-1810,
248,0,-2048,
2,66,578,
7,255,2047,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
7,255,2047,
7,240,2032,
0,162,162,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,208,1744,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,211,-301,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,252,2044,
248,0,-2048,
248,0,-2048,
7,213,2005,
5,26,1306,
248,0,-2048,
0,151,151,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,117,-1675,
248,0,-2048,
3,228,996,
7,255,2047,
248,0,-2048,
249,251,-1541,
7,255,2047,
7,255,2047,
7,255,2047,
7,228,2020,
2,39,551,
248,0,-2048,
251,221,-1059,
7,255,2047,
250,46,-1490,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,233,2025,
7,5,1797,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,217,473,
248,0,-2048,
6,135,1671,
7,255,2047,
7,255,2047,
7,235,2027,
7,170,1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,167,1703,
248,0,-2048,
253,118,-650,
7,255,2047,
7,255,2047,
7,255,2047,
7,188,1980,
249,248,-1544,
248,0,-2048,
4,129,1153,
7,255,2047,
248,0,-2048,
248,137,-1911,
7,255,2047,
7,255,2047,
7,249,2041,
7,176,1968,
2,61,573,
248,0,-2048,
252,180,-844,
7,255,2047,
251,170,-1110,
248,0,-2048,
7,255,2047,
7,255,2047,
7,248,2040,
7,171,1963,
6,237,1773,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,112,624,
248,0,-2048,
4,151,1175,
7,255,2047,
7,255,2047,
7,200,1992,
7,135,1927,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,7,1799,
248,0,-2048,
253,56,-712,
7,255,2047,
7,255,2047,
7,217,2009,
7,147,1939,
249,246,-1546,
248,0,-2048,
4,73,1097,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,227,2019,
7,151,1943,
2,114,626,
248,0,-2048,
252,52,-972,
7,255,2047,
