First Byte, Second Byte, Brainwave Value, 19
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 154, 1690 
7, 255, 2047 
254, 38, -474 
248, 0, -2048 
248, 0, -2048 
4, 6, 1030 
7, 255, 2047 
250, 127, -1409 
248, 0, -2048 
248, 0, -2048 
255, 123, -133 
7, 255, 2047 
7, 9, 1801 
248, 0, -2048 
248, 0, -2048 
252, 190, -834 
7, 255, 2047 
4, 247, 1271 
248, 0, -2048 
248, 0, -2048 
249, 29, -1763 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 5, 1541 
7, 255, 2047 
255, 159, -97 
248, 0, -2048 
248, 0, -2048 
3, 129, 897 
7, 255, 2047 
252, 27, -997 
248, 0, -2048 
248, 0, -2048 
253, 185, -583 
7, 255, 2047 
7, 246, 2038 
248, 0, -2048 
248, 0, -2048 
251, 6, -1274 
7, 255, 2047 
5, 56, 1336 
248, 0, -2048 
248, 0, -2048 
248, 231, -1817 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 106, -1942 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 2, 1026 
7, 255, 2047 
0, 246, 246 
248, 0, -2048 
248, 0, -2048 
2, 119, 631 
7, 255, 2047 
252, 183, -841 
248, 0, -2048 
248, 0, -2048 
253, 11, -757 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 84, -1452 
7, 255, 2047 
6, 166, 1702 
248, 0, -2048 
248, 0, -2048 
248, 188, -1860 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
249, 134, -1658 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 113, 881 
7, 255, 2047 
2, 59, 571 
248, 0, -2048 
248, 0, -2048 
0, 250, 250 
7, 255, 2047 
254, 199, -313 
248, 0, -2048 
248, 0, -2048 
251, 139, -1141 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 79, -1713 
7, 255, 2047 
7, 76, 1868 
248, 0, -2048 
248, 0, -2048 
248, 62, -1986 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 231, -1305 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 192, 448 
7, 255, 2047 
3, 137, 905 
248, 0, -2048 
248, 0, -2048 
255, 85, -171 
7, 255, 2047 
255, 219, -37 
248, 0, -2048 
248, 0, -2048 
251, 11, -1269 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 169, -1879 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 3, -2045 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
252, 35, -989 
248, 0, -2048 
248, 0, -2048 
7, 150, 1942 
7, 255, 2047 
249, 15, -1777 
248, 0, -2048 
248, 0, -2048 
1, 98, 354 
7, 255, 2047 
5, 53, 1333 
248, 0, -2048 
248, 0, -2048 
254, 45, -467 
7, 255, 2047 
1, 105, 361 
248, 0, -2048 
248, 0, -2048 
250, 70, -1466 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 59, -1989 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 228, 2020 
7, 255, 2047 
253, 7, -761 
248, 0, -2048 
248, 0, -2048 
6, 149, 1685 
7, 255, 2047 
250, 135, -1401 
248, 0, -2048 
248, 0, -2048 
0, 8, 8 
7, 255, 2047 
6, 24, 1560 
248, 0, -2048 
248, 0, -2048 
252, 205, -819 
7, 255, 2047 
2, 250, 762 
248, 0, -2048 
248, 0, -2048 
249, 79, -1713 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 9, 1545 
7, 255, 2047 
254, 109, -403 
248, 0, -2048 
248, 0, -2048 
4, 32, 1056 
7, 255, 2047 
250, 207, -1329 
248, 0, -2048 
248, 0, -2048 
255, 46, -210 
7, 255, 2047 
7, 101, 1893 
248, 0, -2048 
248, 0, -2048 
251, 188, -1092 
7, 255, 2047 
4, 114, 1138 
248, 0, -2048 
248, 0, -2048 
249, 31, -1761 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 229, 1509 
7, 255, 2047 
0, 16, 16 
248, 0, -2048 
248, 0, -2048 
2, 146, 658 
7, 255, 2047 
253, 68, -700 
248, 0, -2048 
248, 0, -2048 
252, 116, -908 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 107, -1429 
7, 255, 2047 
5, 248, 1528 
248, 0, -2048 
248, 0, -2048 
248, 75, -1973 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 163, -1885 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 59, 827 
7, 255, 2047 
1, 27, 283 
248, 0, -2048 
248, 0, -2048 
