First Byte, Second Byte, Brainwave Value, 23
248,0,-2048,
7,255,2047,
1,1,257,
248,0,-2048,
253,38,-730,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
2,40,552,
248,0,-2048,
4,37,1061,
6,240,1776,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
7,58,1850,
248,0,-2048,
252,6,-1018,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,252,2044,
7,187,1979,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,151,-617,
248,0,-2048,
2,153,665,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
253,45,-723,
248,0,-2048,
7,214,2006,
3,247,1015,
248,0,-2048,
249,166,-1626,
7,255,2047,
7,255,2047,
7,255,2047,
7,208,2000,
5,40,1320,
248,0,-2048,
1,249,505,
7,164,1956,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,221,2013,
7,150,1942,
248,0,-2048,
249,238,-1554,
7,255,2047,
248,219,-1829,
248,0,-2048,
6,172,1708,
7,255,2047,
7,255,2047,
7,236,2028,
7,168,1960,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,98,98,
248,0,-2048,
255,93,-163,
7,255,2047,
7,255,2047,
7,248,2040,
7,178,1970,
0,23,23,
248,0,-2048,
6,106,1642,
5,243,1523,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,209,2001,
6,194,1730,
248,0,-2048,
0,131,131,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
7,152,1944,
248,0,-2048,
248,196,-1852,
7,255,2047,
252,251,-773,
248,0,-2048,
1,33,289,
7,255,2047,
7,255,2047,
7,228,2020,
7,156,1948,
251,83,-1197,
248,0,-2048,
7,255,2047,
4,57,1081,
248,0,-2048,
249,7,-1785,
7,255,2047,
7,255,2047,
7,242,2034,
7,168,1960,
3,157,925,
248,0,-2048,
6,73,1609,
7,141,1933,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,246,2038,
7,169,1961,
7,58,1850,
248,0,-2048,
253,169,-599,
7,245,2037,
248,0,-2048,
248,0,-2048,
6,210,1746,
7,255,2047,
7,255,2047,
7,188,1980,
7,123,1915,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,132,-124,
248,0,-2048,
253,228,-540,
7,255,2047,
7,255,2047,
7,221,2013,
7,150,1942,
254,165,-347,
248,0,-2048,
7,255,2047,
5,240,1520,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,230,2022,
7,156,1948,
5,197,1477,
248,0,-2048,
3,244,1012,
7,195,1987,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,232,2024,
7,156,1948,
7,93,1885,
248,0,-2048,
250,244,-1292,
7,232,2024,
250,88,-1448,
248,0,-2048,
3,83,851,
7,255,2047,
7,255,2047,
7,185,1977,
7,118,1910,
249,86,-1706,
248,0,-2048,
7,255,2047,
2,65,577,
248,0,-2048,
250,187,-1349,
7,255,2047,
7,255,2047,
7,211,2003,
7,137,1929,
1,164,420,
248,0,-2048,
7,99,1891,
6,226,1762,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,232,2024,
7,160,1952,
6,185,1721,
248,0,-2048,
0,37,37,
7,225,2017,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,246,2038,
7,170,1962,
7,106,1898,
248,0,-2048,
248,250,-1798,
7,233,2025,
253,131,-637,
248,0,-2048,
0,236,236,
7,255,2047,
7,255,2047,
7,179,1971,
7,109,1901,
252,59,-965,
248,0,-2048,
7,255,2047,
4,73,1097,
248,0,-2048,
248,51,-1997,
7,255,2047,
7,255,2047,
7,209,2001,
7,135,1927,
4,68,1092,
248,0,-2048,
5,196,1476,
7,134,1926,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,224,2016,
7,148,1940,
7,56,1848,
248,0,-2048,
252,78,-946,
7,235,2027,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,241,2033,
7,164,1956,
7,99,1891,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,174,-338,
248,0,-2048,
252,88,-936,
7,255,2047,
7,255,2047,
7,224,2016,
7,151,1943,
254,172,-340,
248,0,-2048,
7,99,1891,
5,100,1380,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
5,230,1510,
248,0,-2048,
1,138,394,
7,230,2022,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,201,1993,
7,136,1928,
248,0,-2048,
249,35,-1757,
7,255,2047,
250,4,-1532,
248,0,-2048,
4,43,1067,
7,255,2047,
7,255,2047,
7,227,2019,
7,157,1949,
249,197,-1595,
248,0,-2048,
7,255,2047,
2,5,517,
248,0,-2048,
251,15,-1265,
7,255,2047,
7,255,2047,
7,248,2040,
7,176,1968,
2,146,658,
248,0,-2048,
6,232,1768,
6,249,1785,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,250,2042,
7,177,1969,
7,9,1801,
248,0,-2048,
254,253,-259,
7,243,2035,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,199,1991,
7,134,1926,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,24,-744,
248,0,-2048,
0,10,10,
7,255,2047,
7,255,2047,
7,232,2024,
7,161,1953,
253,24,-744,
248,0,-2048,
7,255,2047,
4,33,1057,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,253,2045,
7,180,1972,
4,163,1187,
248,0,-2048,
3,250,1018,
7,170,1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,194,1986,
7,120,1912,
248,0,-2048,
251,110,-1170,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,59,1595,
7,255,2047,
7,255,2047,
7,217,2009,
7,151,1943,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,151,-105,
248,0,-2048,
252,186,-838,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
0,36,36,
248,0,-2048,
7,149,1941,
6,40,1576,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,192,1984,
6,76,1612,
248,0,-2048,
0,217,217,
7,246,2038,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,209,2001,
7,145,1937,
248,0,-2048,
248,118,-1930,
7,255,2047,
250,191,-1345,
248,0,-2048,
3,69,837,
7,255,2047,
7,255,2047,
7,234,2026,
7,166,1958,
250,203,-1333,
248,0,-2048,
7,255,2047,
2,73,585,
248,0,-2048,
250,86,-1450,
7,255,2047,
7,255,2047,
7,254,2046,
7,182,1974,
2,250,762,
248,0,-2048,
6,34,1570,
7,7,1799,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
7,60,1852,
248,0,-2048,
254,25,-487,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,229,2021,
7,255,2047,
7,255,2047,
7,210,2002,
7,145,1937,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,22,-746,
248,0,-2048,
255,9,-247,
7,255,2047,
7,255,2047,
7,246,2038,
7,177,1969,
253,237,-531,
248,0,-2048,
7,255,2047,
4,197,1221,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,186,1978,
5,84,1364,
248,0,-2048,
3,65,833,
7,184,1976,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
7,130,1922,
248,0,-2048,
250,53,-1483,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,77,1357,
7,255,2047,
7,255,2047,
7,232,2024,
7,164,1956,
248,60,-1988,
248,0,-2048,
7,255,2047,
255,46,-210,
248,0,-2048,
253,40,-728,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
1,49,305,
248,0,-2048,
7,8,1800,
5,139,1419,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,213,2005,
6,240,1776,
248,0,-2048,
0,56,56,
7,244,2036,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,220,2012,
7,155,1947,
248,0,-2048,
248,0,-2048,
7,255,2047,
249,140,-1652,
248,0,-2048,
1,11,267,
7,255,2047,
7,255,2047,
7,255,2047,
7,186,1978,
251,229,-1051,
248,0,-2048,
7,255,2047,
1,162,418,
248,0,-2048,
251,73,-1207,
7,255,2047,
7,255,2047,
7,255,2047,
7,198,1990,
3,214,982,
248,0,-2048,
3,173,941,
6,116,1652,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,234,2026,
7,146,1938,
248,0,-2048,
251,248,-1032,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,254,2046,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,104,-1176,
248,0,-2048,
255,117,-139,
7,255,2047,
7,255,2047,
7,255,2047,
7,234,2026,
255,10,-246,
248,0,-2048,
7,69,1861,
3,27,795,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,48,1584,
248,0,-2048,
0,185,185,
7,134,1926,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,205,1997,
248,0,-2048,
249,239,-1553,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,117,1141,
7,255,2047,
7,255,2047,
7,255,2047,
7,211,2003,
249,223,-1569,
248,0,-2048,
7,255,2047,
255,44,-212,
248,0,-2048,
251,247,-1033,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
2,144,656,
248,0,-2048,
6,220,1756,
5,225,1505,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,70,1862,
248,0,-2048,
255,41,-215,
7,254,2046,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,241,2033,
7,176,1968,
248,0,-2048,
248,0,-2048,
7,255,2047,
249,236,-1556,
248,0,-2048,
1,118,374,
7,255,2047,
7,255,2047,
7,255,2047,
7,199,1991,
253,57,-711,
248,0,-2048,
248,184,-1864,
248,0,-2048,
248,0,-2048,
249,215,-1577,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,166,-858,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,242,1010,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,135,1671,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,161,929,
248,0,-2048,
7,255,2047,
7,58,1850,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
2,22,534,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,139,-1653,
7,255,2047,
248,38,-2010,
248,0,-2048,
4,131,1155,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,90,-1190,
248,0,-2048,
7,255,2047,
255,149,-107,
248,0,-2048,
251,109,-1171,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,226,994,
248,0,-2048,
5,229,1509,
6,67,1603,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,125,1917,
248,0,-2048,
253,117,-651,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,228,2020,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,24,-1000,
248,0,-2048,
0,112,112,
7,255,2047,
7,255,2047,
