First Byte, Second Byte, Brainwave Value, 128
251, 18, -1262 
251, 67, -1213 
254, 52, -460 
7, 255, 2047 
7, 255, 2047 
249, 186, -1606 
250, 4, -1532 
250, 69, -1467 
250, 126, -1410 
250, 183, -1353 
250, 234, -1302 
251, 27, -1253 
251, 76, -1204 
5, 248, 1528 
7, 255, 2047 
250, 75, -1461 
250, 149, -1387 
250, 212, -1324 
251, 11, -1269 
251, 61, -1219 
251, 108, -1172 
251, 153, -1127 
251, 198, -1082 
4, 230, 1254 
7, 255, 2047 
255, 204, -52 
250, 123, -1413 
250, 187, -1349 
250, 246, -1290 
251, 41, -1239 
251, 89, -1191 
251, 135, -1145 
251, 181, -1099 
2, 249, 761 
7, 255, 2047 
7, 255, 2047 
250, 12, -1524 
250, 84, -1452 
250, 146, -1390 
250, 201, -1335 
250, 253, -1283 
251, 46, -1234 
251, 93, -1187 
252, 138, -886 
7, 255, 2047 
7, 255, 2047 
249, 187, -1605 
250, 5, -1531 
250, 72, -1464 
250, 132, -1404 
250, 186, -1350 
250, 237, -1299 
251, 31, -1249 
251, 86, -1194 
7, 255, 2047 
7, 255, 2047 
252, 220, -804 
249, 182, -1610 
249, 251, -1541 
250, 59, -1477 
250, 118, -1418 
250, 171, -1365 
250, 222, -1314 
251, 21, -1259 
7, 255, 2047 
7, 255, 2047 
6, 152, 1688 
249, 142, -1650 
249, 217, -1575 
250, 26, -1510 
250, 87, -1449 
250, 141, -1395 
250, 196, -1340 
250, 247, -1289 
254, 77, -435 
7, 255, 2047 
7, 255, 2047 
249, 121, -1671 
249, 197, -1595 
250, 8, -1528 
250, 71, -1465 
250, 126, -1410 
250, 181, -1355 
250, 232, -1304 
251, 78, -1202 
7, 255, 2047 
7, 255, 2047 
249, 181, -1611 
249, 154, -1638 
249, 226, -1566 
250, 34, -1502 
250, 91, -1445 
250, 148, -1388 
250, 200, -1336 
250, 253, -1283 
7, 255, 2047 
7, 255, 2047 
1, 57, 313 
249, 138, -1654 
249, 212, -1580 
250, 21, -1515 
250, 79, -1457 
250, 136, -1400 
250, 188, -1348 
250, 242, -1294 
253, 68, -700 
7, 255, 2047 
7, 255, 2047 
249, 181, -1611 
249, 253, -1539 
250, 62, -1474 
250, 121, -1415 
250, 178, -1358 
250, 230, -1306 
251, 24, -1256 
251, 102, -1178 
7, 255, 2047 
7, 255, 2047 
249, 168, -1624 
249, 244, -1548 
250, 55, -1481 
250, 115, -1421 
250, 171, -1365 
250, 222, -1314 
251, 19, -1261 
251, 69, -1211 
7, 255, 2047 
7, 255, 2047 
251, 205, -1075 
249, 237, -1555 
250, 52, -1484 
250, 111, -1425 
250, 169, -1367 
250, 221, -1315 
251, 14, -1266 
251, 63, -1217 
251, 117, -1163 
