First Byte, Second Byte, Brainwave Value, 29
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,105,1641,
7,255,2047,
7,255,2047,
253,115,-653,
248,0,-2048,
4,5,1029,
7,255,2047,
7,255,2047,
250,83,-1453,
248,0,-2048,
252,151,-873,
7,255,2047,
7,255,2047,
254,56,-456,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,200,712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,253,-259,
248,0,-2048,
248,0,-2048,
253,196,-572,
7,255,2047,
7,74,1866,
248,0,-2048,
248,0,-2048,
0,80,80,
7,255,2047,
254,229,-283,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,58,-1734,
7,255,2047,
3,93,861,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,85,1365,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,80,848,
7,255,2047,
252,143,-881,
248,0,-2048,
248,0,-2048,
6,86,1622,
7,255,2047,
251,89,-1191,
248,0,-2048,
248,0,-2048,
0,154,154,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
4,84,1108,
7,255,2047,
4,213,1237,
248,0,-2048,
248,0,-2048,
255,98,-158,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,88,344,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,2,-510,
7,255,2047,
7,255,2047,
248,204,-1844,
248,0,-2048,
255,76,-180,
7,255,2047,
7,255,2047,
2,235,747,
248,0,-2048,
254,119,-393,
7,255,2047,
7,255,2047,
1,137,393,
248,0,-2048,
248,138,-1910,
7,255,2047,
7,255,2047,
7,166,1958,
248,0,-2048,
250,89,-1447,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
